Read Model from: ./ucf7s/
Export Model to: ./ucf7s/ucf7s_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-114.16950104  -77.80715945] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-149.41080904  -21.39407599] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-111.79457533  -80.27296958] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-120.28156966 -120.28156966] Freqs [Hz]: [8.212092270246597]
H1s[1][0]  Real Poles: [-155.67761746   -1.77450391] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-125.93000573  -53.24558276] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-139.06255937  -34.9102857 ] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-135.09015834  -34.67816913] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-104.53229249 -104.53229249] Freqs [Hz]: [7.031564749324502]
H1s[2][1]  Real Poles: [-101.85374068  -94.39854948] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-102.66003758 -102.66003758] Freqs [Hz]: [7.619547018105586]
H1s[2][3]  Real Poles: [-119.71742064 -119.71742064] Freqs [Hz]: [8.905140458844514]
H1s[3][0]  Real Poles: [-102.83206683 -102.83206683] Freqs [Hz]: [5.77017607566394]
H1s[3][1]  Real Poles: [-113.7909323 -113.7909323] Freqs [Hz]: [6.3514546953531905]
H1s[3][2]  Real Poles: [-102.7348619 -102.7348619] Freqs [Hz]: [8.675129635519435]
H1s[3][3]  Real Poles: [-98.23429808 -98.23429808] Freqs [Hz]: [3.4033270528755706]
model_folder = ./ucf7s/
model_root = ucf7s
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq
3366,0.0023,0.0205,0.0274,0.0023
3367,0.0066,0.0491,0.0766,0.0045
3368,0.0021,0.0119,0.0157,0.0019
3369,0.0020,0.0181,0.0222,0.0018
3370,0.0021,0.0119,0.0157,0.0019
3371,0.0029,0.0194,0.0195,0.0026
3372,0.0023,0.0205,0.0274,0.0023
3373,0.0021,0.0119,0.0157,0.0019
3374,0.0021,0.0119,0.0157,0.0019
3375,0.0020,0.0181,0.0222,0.0018
3376,0.0021,0.0119,0.0157,0.0019
3377,0.0023,0.0205,0.0274,0.0023
3378,0.0061,0.0541,0.0791,0.0044
3379,0.0073,0.0561,0.0748,0.0047
3380,0.0020,0.0181,0.0222,0.0018
3381,0.0021,0.0119,0.0157,0.0019
3382,0.0021,0.0119,0.0157,0.0019
3383,0.0020,0.0181,0.0222,0.0018
3384,0.0032,0.0269,0.0335,0.0037
3385,0.0021,0.0119,0.0157,0.0019
3386,0.0020,0.0181,0.0222,0.0018
3387,0.0021,0.0119,0.0157,0.0019
3388,0.0021,0.0119,0.0157,0.0019
3389,0.0023,0.0205,0.0274,0.0023
3390,0.0070,0.0508,0.0585,0.0027
3391,0.0105,0.0178,0.0262,0.0031
3392,0.0078,0.0149,0.0238,0.0025
3393,0.0059,0.0196,0.0234,0.0024
3394,0.0043,0.0165,0.0200,0.0016
3395,0.0030,0.0250,0.0323,0.0031
3396,0.0033,0.0247,0.0224,0.0032
3397,0.0040,0.0254,0.0180,0.0015
3398,0.0041,0.0276,0.0173,0.0018
3399,0.0037,0.0366,0.0245,0.0018
3400,0.0038,0.0228,0.0260,0.0024
3401,0.0064,0.0536,0.0602,0.0027
3402,0.0027,0.0161,0.0159,0.0020
3403,0.0021,0.0172,0.0218,0.0017
3404,0.0022,0.0129,0.0160,0.0017
3405,0.0023,0.0158,0.0182,0.0018
3406,0.0027,0.0234,0.0305,0.0022
3407,0.0027,0.0203,0.0194,0.0023
3408,0.0038,0.0225,0.0231,0.0051
3409,0.0028,0.0283,0.0238,0.0023
3410,0.0031,0.0184,0.0196,0.0031
3411,0.0035,0.0300,0.0353,0.0046
3412,0.0061,0.0540,0.0616,0.0026
3413,0.0037,0.0248,0.0229,0.0042
3414,0.0044,0.0287,0.0271,0.0065
3415,0.0078,0.0241,0.0182,0.0117
3416,0.0065,0.0206,0.0244,0.0103
3417,0.0059,0.0214,0.0262,0.0145
3418,0.0125,0.0292,0.0302,0.0209
3419,0.0065,0.0245,0.0260,0.0185
3420,0.0076,0.0223,0.0235,0.0179
3421,0.0114,0.0233,0.0233,0.0179
3422,0.0145,0.0302,0.0248,0.0176
3423,0.0060,0.0447,0.0603,0.0026
3424,0.0020,0.0106,0.0360,0.0025
3425,0.0020,0.0106,0.0360,0.0025
3426,0.0019,0.0159,0.0354,0.0023
3427,0.0020,0.0136,0.0346,0.0022
3428,0.0021,0.0244,0.0448,0.0026
3429,0.0021,0.0161,0.0306,0.0018
3430,0.0022,0.0093,0.0305,0.0020
3431,0.0023,0.0114,0.0307,0.0022
3432,0.0025,0.0239,0.0307,0.0023
3433,0.0028,0.0222,0.0478,0.0035
3434,0.0059,0.0426,0.0641,0.0029
3435,0.0030,0.0143,0.0399,0.0037
3436,0.0035,0.0204,0.0404,0.0040
3437,0.0039,0.0247,0.0500,0.0061
3438,0.0046,0.0335,0.0562,0.0078
3439,0.0021,0.0203,0.0424,0.0023
3440,0.0083,0.0396,0.0389,0.0246
3441,0.0069,0.0209,0.0354,0.0225
3442,0.0060,0.0188,0.0354,0.0188
3443,0.0053,0.0127,0.0346,0.0201
3444,0.0046,0.0231,0.0435,0.0222
3445,0.0066,0.0290,0.0649,0.0034
3446,0.0043,0.0161,0.0367,0.0146
3447,0.0036,0.0148,0.0372,0.0153
3448,0.0030,0.0143,0.0375,0.0126
3449,0.0025,0.0156,0.0371,0.0079
3450,0.0022,0.0215,0.0461,0.0070
3451,0.0022,0.0093,0.0305,0.0020
3452,0.0021,0.0160,0.0347,0.0024
3453,0.0028,0.0129,0.0353,0.0061
3454,0.0034,0.0138,0.0341,0.0098
3455,0.0044,0.0239,0.0434,0.0151
3456,0.0063,0.0317,0.0681,0.0037
3457,0.0054,0.0119,0.0319,0.0155
3458,0.0063,0.0133,0.0298,0.0168
3459,0.0070,0.0281,0.0298,0.0142
3460,0.0076,0.0171,0.0299,0.0169
3461,0.0079,0.0267,0.0428,0.0208
3462,0.0106,0.0298,0.0332,0.0140
3463,0.0023,0.0114,0.0307,0.0022
3464,0.0020,0.0106,0.0360,0.0025
3465,0.0019,0.0159,0.0354,0.0023
3466,0.0021,0.0209,0.0457,0.0029
3467,0.0060,0.0411,0.0747,0.0040
3468,0.0020,0.0106,0.0360,0.0025
3469,0.0019,0.0159,0.0354,0.0023
3470,0.0020,0.0106,0.0360,0.0025
3471,0.0020,0.0106,0.0360,0.0025
3472,0.0021,0.0209,0.0457,0.0029
3473,0.0020,0.0106,0.0360,0.0025
3474,0.0020,0.0106,0.0360,0.0025
3475,0.0025,0.0239,0.0307,0.0023
3476,0.0020,0.0106,0.0360,0.0025
3477,0.0021,0.0209,0.0457,0.0029
3478,0.0061,0.0430,0.0758,0.0040
3479,0.0019,0.0159,0.0354,0.0023
3480,0.0020,0.0106,0.0360,0.0025
3481,0.0020,0.0106,0.0360,0.0025
3482,0.0019,0.0159,0.0354,0.0023
3483,0.0021,0.0209,0.0457,0.0029
3484,0.0020,0.0106,0.0360,0.0025
3485,0.0019,0.0159,0.0354,0.0023
3486,0.0020,0.0106,0.0360,0.0025
3487,0.0027,0.0115,0.0357,0.0030
3488,0.0021,0.0209,0.0457,0.0029
3489,0.0066,0.0491,0.0766,0.0045
3490,0.0061,0.0541,0.0791,0.0044
3491,0.0020,0.0106,0.0360,0.0025
3492,0.0020,0.0106,0.0360,0.0025
3493,0.0019,0.0159,0.0354,0.0023
3494,0.0020,0.0106,0.0360,0.0025
3495,0.0021,0.0209,0.0457,0.0029
3496,0.0019,0.0159,0.0354,0.0023
3497,0.0020,0.0106,0.0360,0.0025
3498,0.0020,0.0106,0.0360,0.0025
3499,0.0019,0.0159,0.0354,0.0023
3500,0.0031,0.0266,0.0517,0.0043
3501,0.0077,0.0549,0.0710,0.0049
3502,0.0020,0.0106,0.0360,0.0025
3503,0.0019,0.0159,0.0354,0.0023
3504,0.0020,0.0106,0.0360,0.0025
3505,0.0020,0.0106,0.0360,0.0025
3506,0.0021,0.0209,0.0457,0.0029
3507,0.0102,0.0241,0.0486,0.0028
3508,0.0075,0.0183,0.0465,0.0023
3509,0.0058,0.0184,0.0432,0.0022
3510,0.0044,0.0114,0.0424,0.0018
3511,0.0028,0.0222,0.0478,0.0035
3512,0.0065,0.0554,0.0787,0.0045
3513,0.0035,0.0204,0.0404,0.0040
3514,0.0042,0.0173,0.0398,0.0021
3515,0.0043,0.0204,0.0388,0.0024
3516,0.0038,0.0303,0.0385,0.0023
3517,0.0038,0.0162,0.0448,0.0030
3518,0.0026,0.0088,0.0366,0.0027
3519,0.0021,0.0158,0.0335,0.0020
3520,0.0021,0.0088,0.0315,0.0020
3521,0.0022,0.0093,0.0305,0.0020
3522,0.0025,0.0189,0.0424,0.0025
3523,0.0069,0.0549,0.0767,0.0047
3524,0.0025,0.0120,0.0326,0.0026
3525,0.0039,0.0247,0.0500,0.0061
3526,0.0027,0.0210,0.0329,0.0026
3527,0.0030,0.0143,0.0399,0.0037
3528,0.0034,0.0312,0.0561,0.0054
3529,0.0039,0.0234,0.0456,0.0053
3530,0.0046,0.0335,0.0562,0.0078
3531,0.0083,0.0396,0.0389,0.0246
3532,0.0070,0.0228,0.0366,0.0209
3533,0.0059,0.0228,0.0421,0.0248
3534,0.0074,0.0494,0.0730,0.0049
3535,0.0128,0.0253,0.0335,0.0209
3536,0.0060,0.0223,0.0307,0.0242
3537,0.0078,0.0213,0.0293,0.0271
3538,0.0117,0.0201,0.0284,0.0284
3539,0.0149,0.0222,0.0286,0.0290
3540,0.0020,0.0118,0.0484,0.0028
3541,0.0020,0.0118,0.0484,0.0028
3542,0.0019,0.0160,0.0466,0.0026
3543,0.0020,0.0132,0.0462,0.0025
3544,0.0020,0.0239,0.0553,0.0028
3545,0.0077,0.0549,0.0710,0.0049
3546,0.0021,0.0156,0.0418,0.0020
3547,0.0022,0.0079,0.0428,0.0021
3548,0.0023,0.0086,0.0431,0.0024
3549,0.0025,0.0223,0.0427,0.0025
3550,0.0028,0.0233,0.0599,0.0037
3551,0.0030,0.0144,0.0535,0.0040
3552,0.0036,0.0211,0.0544,0.0045
3553,0.0040,0.0279,0.0646,0.0066
3554,0.0047,0.0366,0.0709,0.0083
3555,0.0021,0.0210,0.0533,0.0025
3556,0.0083,0.0519,0.0671,0.0053
3557,0.0086,0.0474,0.0518,0.0329
3558,0.0071,0.0267,0.0482,0.0299
3559,0.0063,0.0203,0.0464,0.0252
3560,0.0054,0.0153,0.0468,0.0255
3561,0.0047,0.0258,0.0551,0.0266
3562,0.0044,0.0169,0.0475,0.0187
3563,0.0036,0.0162,0.0491,0.0183
3564,0.0030,0.0156,0.0496,0.0150
3565,0.0025,0.0156,0.0477,0.0097
3566,0.0021,0.0226,0.0572,0.0079
3567,0.0120,0.0411,0.0733,0.0511
3568,0.0022,0.0079,0.0428,0.0021
3569,0.0021,0.0168,0.0461,0.0027
3570,0.0028,0.0135,0.0471,0.0071
3571,0.0034,0.0139,0.0458,0.0115
3572,0.0044,0.0246,0.0541,0.0173
3573,0.0054,0.0108,0.0433,0.0186
3574,0.0064,0.0114,0.0415,0.0207
3575,0.0070,0.0261,0.0400,0.0192
3576,0.0076,0.0149,0.0412,0.0221
3577,0.0080,0.0269,0.0532,0.0260
3578,0.0108,0.0459,0.0745,0.0443
3579,0.0107,0.0330,0.0449,0.0206
3580,0.0023,0.0086,0.0431,0.0024
3581,0.0020,0.0118,0.0484,0.0028
3582,0.0019,0.0160,0.0466,0.0026
3583,0.0021,0.0215,0.0566,0.0031
3584,0.0020,0.0118,0.0484,0.0028
3585,0.0019,0.0160,0.0466,0.0026
3586,0.0020,0.0118,0.0484,0.0028
3587,0.0020,0.0118,0.0484,0.0028
3588,0.0021,0.0215,0.0566,0.0031
3589,0.0102,0.0405,0.0716,0.0369
3590,0.0020,0.0118,0.0484,0.0028
3591,0.0020,0.0118,0.0484,0.0028
3592,0.0025,0.0223,0.0427,0.0025
3593,0.0020,0.0118,0.0484,0.0028
3594,0.0021,0.0215,0.0566,0.0031
3595,0.0019,0.0160,0.0466,0.0026
3596,0.0020,0.0118,0.0484,0.0028
3597,0.0020,0.0118,0.0484,0.0028
3598,0.0019,0.0160,0.0466,0.0026
3599,0.0021,0.0215,0.0566,0.0031
Total Error Summary
Vdc  RMSE=  0.0052
Idc  RMSE=  0.0247
Id   RMSE=  0.0471
Iq   RMSE=  0.0114
