Read Model from: ./ucf8/
Export Model to: ./ucf8/ucf8_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2nd
H1s[0][0]  Real Poles: [-93.59219968 -93.59219968] Freqs [Hz]: [5.3442928886062795]
H1s[0][1]  Real Poles: [-94.80630904 -94.80630904] Freqs [Hz]: [3.0868791967893863]
H1s[0][2]  Real Poles: [-90.24345279 -90.24345279] Freqs [Hz]: [6.548826025962919]
H1s[0][3]  Real Poles: [-94.00737286 -94.00737286] Freqs [Hz]: [7.833824254525028]
H1s[1][0]  Real Poles: [-89.70168307 -89.70168307] Freqs [Hz]: [7.602882473484763]
H1s[1][1]  Real Poles: [-92.45173335 -92.45173335] Freqs [Hz]: [9.127076535137432]
H1s[1][2]  Real Poles: [-81.35154843 -81.35154843] Freqs [Hz]: [7.044179426188712]
H1s[1][3]  Real Poles: [-84.78536308 -84.78536308] Freqs [Hz]: [4.200819426507593]
H1s[2][0]  Real Poles: [-106.59246966 -106.59246966] Freqs [Hz]: [6.445341283081381]
H1s[2][1]  Real Poles: [-85.83495617 -85.83495617] Freqs [Hz]: [3.5085420886756635]
H1s[2][2]  Real Poles: [-96.35531791 -96.35531791] Freqs [Hz]: [9.114550635390414]
H1s[2][3]  Real Poles: [-91.12038016 -91.12038016] Freqs [Hz]: [8.356653049269337]
H1s[3][0]  Real Poles: [-77.89402902 -77.89402902] Freqs [Hz]: [5.03888034971599]
H1s[3][1]  Real Poles: [-84.63378698 -84.63378698] Freqs [Hz]: [4.395644560895671]
H1s[3][2]  Real Poles: [-90.61049968 -90.61049968] Freqs [Hz]: [5.613479300359432]
H1s[3][3]  Real Poles: [-85.37328988 -85.37328988] Freqs [Hz]: [5.919125634455411]
model_folder = ./ucf8/
model_root = ucf8
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2nd
Idx,Vdc,Idc,Id,Iq
3346,0.0056,0.0280,0.0267,0.0123
3347,0.0040,0.0209,0.0217,0.0040
3348,0.0034,0.0113,0.0132,0.0039
3349,0.0036,0.0103,0.0114,0.0037
3350,0.0034,0.0144,0.0164,0.0040
3351,0.0034,0.0113,0.0132,0.0039
3352,0.0036,0.0103,0.0114,0.0037
3353,0.0034,0.0113,0.0132,0.0039
3354,0.0034,0.0113,0.0132,0.0039
3355,0.0034,0.0144,0.0164,0.0040
3356,0.0106,0.0169,0.0270,0.0058
3357,0.0034,0.0113,0.0132,0.0039
3358,0.0034,0.0113,0.0132,0.0039
3359,0.0043,0.0154,0.0155,0.0041
3360,0.0034,0.0113,0.0132,0.0039
3361,0.0034,0.0144,0.0164,0.0040
3362,0.0036,0.0103,0.0114,0.0037
3363,0.0034,0.0113,0.0132,0.0039
3364,0.0034,0.0113,0.0132,0.0039
3365,0.0036,0.0103,0.0114,0.0037
3366,0.0034,0.0144,0.0164,0.0040
3367,0.0064,0.0231,0.0146,0.0062
3368,0.0034,0.0113,0.0132,0.0039
3369,0.0036,0.0103,0.0114,0.0037
3370,0.0034,0.0113,0.0132,0.0039
3371,0.0046,0.0149,0.0136,0.0044
3372,0.0034,0.0144,0.0164,0.0040
3373,0.0034,0.0113,0.0132,0.0039
3374,0.0034,0.0113,0.0132,0.0039
3375,0.0036,0.0103,0.0114,0.0037
3376,0.0034,0.0113,0.0132,0.0039
3377,0.0034,0.0144,0.0164,0.0040
3378,0.0059,0.0222,0.0152,0.0059
3379,0.0083,0.0264,0.0177,0.0085
3380,0.0036,0.0103,0.0114,0.0037
3381,0.0034,0.0113,0.0132,0.0039
3382,0.0034,0.0113,0.0132,0.0039
3383,0.0036,0.0103,0.0114,0.0037
3384,0.0048,0.0152,0.0140,0.0050
3385,0.0034,0.0113,0.0132,0.0039
3386,0.0036,0.0103,0.0114,0.0037
3387,0.0034,0.0113,0.0132,0.0039
3388,0.0034,0.0113,0.0132,0.0039
3389,0.0034,0.0144,0.0164,0.0040
3390,0.0060,0.0158,0.0212,0.0051
3391,0.0162,0.0170,0.0245,0.0093
3392,0.0127,0.0131,0.0171,0.0066
3393,0.0101,0.0113,0.0127,0.0048
3394,0.0074,0.0114,0.0117,0.0049
3395,0.0046,0.0155,0.0142,0.0045
3396,0.0056,0.0162,0.0150,0.0054
3397,0.0050,0.0122,0.0123,0.0053
3398,0.0046,0.0138,0.0143,0.0050
3399,0.0041,0.0126,0.0129,0.0043
3400,0.0035,0.0176,0.0206,0.0042
3401,0.0050,0.0158,0.0169,0.0046
3402,0.0029,0.0124,0.0142,0.0038
3403,0.0041,0.0095,0.0105,0.0037
3404,0.0039,0.0144,0.0150,0.0039
3405,0.0039,0.0217,0.0216,0.0039
3406,0.0040,0.0276,0.0283,0.0042
3407,0.0043,0.0150,0.0144,0.0041
3408,0.0064,0.0178,0.0172,0.0063
3409,0.0046,0.0171,0.0157,0.0045
3410,0.0048,0.0149,0.0135,0.0048
3411,0.0052,0.0160,0.0149,0.0056
3412,0.0047,0.0155,0.0143,0.0041
3413,0.0067,0.0192,0.0188,0.0060
3414,0.0079,0.0265,0.0237,0.0079
3415,0.0078,0.0516,0.0508,0.0277
3416,0.0065,0.0291,0.0274,0.0162
3417,0.0069,0.0421,0.0396,0.0230
3418,0.0086,0.0409,0.0457,0.0263
3419,0.0081,0.0328,0.0383,0.0241
3420,0.0067,0.0271,0.0313,0.0231
3421,0.0053,0.0232,0.0270,0.0225
3422,0.0043,0.0222,0.0258,0.0223
3423,0.0043,0.0183,0.0178,0.0039
3424,0.0033,0.0120,0.0145,0.0038
3425,0.0033,0.0120,0.0145,0.0038
3426,0.0035,0.0112,0.0128,0.0037
3427,0.0038,0.0114,0.0131,0.0039
3428,0.0037,0.0145,0.0163,0.0041
3429,0.0038,0.0115,0.0128,0.0037
3430,0.0039,0.0204,0.0202,0.0039
3431,0.0040,0.0172,0.0178,0.0041
3432,0.0043,0.0110,0.0128,0.0041
3433,0.0046,0.0114,0.0121,0.0046
3434,0.0043,0.0152,0.0131,0.0037
3435,0.0048,0.0104,0.0104,0.0048
3436,0.0056,0.0148,0.0150,0.0054
3437,0.0062,0.0182,0.0174,0.0063
3438,0.0075,0.0264,0.0223,0.0079
3439,0.0036,0.0180,0.0190,0.0041
3440,0.0070,0.0651,0.0633,0.0368
3441,0.0059,0.0482,0.0464,0.0291
3442,0.0064,0.0341,0.0326,0.0209
3443,0.0077,0.0436,0.0418,0.0240
3444,0.0081,0.0521,0.0528,0.0254
3445,0.0054,0.0143,0.0141,0.0037
3446,0.0089,0.0387,0.0416,0.0172
3447,0.0073,0.0407,0.0484,0.0149
3448,0.0065,0.0330,0.0429,0.0091
3449,0.0071,0.0189,0.0271,0.0062
3450,0.0083,0.0346,0.0401,0.0053
3451,0.0039,0.0204,0.0202,0.0039
3452,0.0055,0.0262,0.0336,0.0047
3453,0.0040,0.0319,0.0291,0.0042
3454,0.0042,0.0184,0.0232,0.0058
3455,0.0042,0.0301,0.0359,0.0081
3456,0.0055,0.0165,0.0154,0.0039
3457,0.0039,0.0231,0.0261,0.0081
3458,0.0042,0.0191,0.0217,0.0085
3459,0.0046,0.0293,0.0328,0.0109
3460,0.0051,0.0291,0.0304,0.0095
3461,0.0057,0.0248,0.0262,0.0135
3462,0.0054,0.0267,0.0295,0.0142
3463,0.0040,0.0172,0.0178,0.0041
3464,0.0033,0.0120,0.0145,0.0038
3465,0.0035,0.0112,0.0128,0.0037
3466,0.0033,0.0149,0.0175,0.0040
3467,0.0053,0.0261,0.0239,0.0045
3468,0.0033,0.0120,0.0145,0.0038
3469,0.0035,0.0112,0.0128,0.0037
3470,0.0033,0.0120,0.0145,0.0038
3471,0.0033,0.0120,0.0145,0.0038
3472,0.0033,0.0149,0.0175,0.0040
3473,0.0033,0.0120,0.0145,0.0038
3474,0.0033,0.0120,0.0145,0.0038
3475,0.0043,0.0110,0.0128,0.0041
3476,0.0033,0.0120,0.0145,0.0038
3477,0.0033,0.0149,0.0175,0.0040
3478,0.0055,0.0299,0.0272,0.0050
3479,0.0035,0.0112,0.0128,0.0037
3480,0.0033,0.0120,0.0145,0.0038
3481,0.0033,0.0120,0.0145,0.0038
3482,0.0035,0.0112,0.0128,0.0037
3483,0.0033,0.0149,0.0175,0.0040
3484,0.0033,0.0120,0.0145,0.0038
3485,0.0035,0.0112,0.0128,0.0037
3486,0.0033,0.0120,0.0145,0.0038
3487,0.0046,0.0099,0.0107,0.0045
3488,0.0033,0.0149,0.0175,0.0040
3489,0.0064,0.0231,0.0146,0.0062
3490,0.0059,0.0222,0.0152,0.0059
3491,0.0033,0.0120,0.0145,0.0038
3492,0.0033,0.0120,0.0145,0.0038
3493,0.0035,0.0112,0.0128,0.0037
3494,0.0033,0.0120,0.0145,0.0038
3495,0.0033,0.0149,0.0175,0.0040
3496,0.0035,0.0112,0.0128,0.0037
3497,0.0033,0.0120,0.0145,0.0038
3498,0.0033,0.0120,0.0145,0.0038
3499,0.0035,0.0112,0.0128,0.0037
3500,0.0048,0.0110,0.0113,0.0051
3501,0.0097,0.0243,0.0183,0.0091
3502,0.0033,0.0120,0.0145,0.0038
3503,0.0035,0.0112,0.0128,0.0037
3504,0.0033,0.0120,0.0145,0.0038
3505,0.0033,0.0120,0.0145,0.0038
3506,0.0033,0.0149,0.0175,0.0040
3507,0.0160,0.0199,0.0347,0.0084
3508,0.0126,0.0136,0.0247,0.0056
3509,0.0101,0.0114,0.0185,0.0042
3510,0.0074,0.0107,0.0153,0.0047
3511,0.0046,0.0114,0.0121,0.0046
3512,0.0065,0.0245,0.0161,0.0067
3513,0.0056,0.0148,0.0150,0.0054
3514,0.0053,0.0124,0.0157,0.0056
3515,0.0050,0.0152,0.0183,0.0054
3516,0.0044,0.0147,0.0179,0.0045
3517,0.0037,0.0193,0.0239,0.0043
3518,0.0029,0.0136,0.0166,0.0038
3519,0.0039,0.0099,0.0113,0.0037
3520,0.0037,0.0138,0.0146,0.0039
3521,0.0039,0.0204,0.0202,0.0039
3522,0.0040,0.0250,0.0255,0.0043
3523,0.0072,0.0241,0.0150,0.0076
3524,0.0043,0.0109,0.0116,0.0042
3525,0.0062,0.0182,0.0174,0.0063
3526,0.0046,0.0125,0.0132,0.0044
3527,0.0048,0.0104,0.0104,0.0048
3528,0.0052,0.0153,0.0154,0.0058
3529,0.0065,0.0192,0.0189,0.0060
3530,0.0075,0.0264,0.0223,0.0079
3531,0.0070,0.0651,0.0633,0.0368
3532,0.0059,0.0394,0.0379,0.0239
3533,0.0063,0.0506,0.0489,0.0297
3534,0.0080,0.0255,0.0177,0.0079
3535,0.0074,0.0442,0.0499,0.0250
3536,0.0078,0.0359,0.0431,0.0281
3537,0.0069,0.0312,0.0386,0.0317
3538,0.0055,0.0267,0.0328,0.0323
3539,0.0045,0.0245,0.0286,0.0321
3540,0.0033,0.0124,0.0152,0.0038
3541,0.0033,0.0124,0.0152,0.0038
3542,0.0035,0.0116,0.0137,0.0036
3543,0.0037,0.0115,0.0131,0.0039
3544,0.0036,0.0144,0.0161,0.0041
3545,0.0097,0.0243,0.0183,0.0091
3546,0.0037,0.0127,0.0137,0.0038
3547,0.0039,0.0214,0.0206,0.0040
3548,0.0040,0.0166,0.0162,0.0042
3549,0.0043,0.0105,0.0129,0.0042
3550,0.0046,0.0101,0.0104,0.0048
3551,0.0048,0.0101,0.0105,0.0049
3552,0.0055,0.0146,0.0149,0.0055
3553,0.0061,0.0178,0.0161,0.0064
3554,0.0074,0.0274,0.0226,0.0080
3555,0.0036,0.0190,0.0197,0.0041
3556,0.0117,0.0253,0.0219,0.0096
3557,0.0067,0.0718,0.0696,0.0416
3558,0.0057,0.0544,0.0529,0.0334
3559,0.0063,0.0407,0.0390,0.0245
3560,0.0075,0.0486,0.0479,0.0269
3561,0.0080,0.0572,0.0591,0.0280
3562,0.0087,0.0432,0.0475,0.0191
3563,0.0073,0.0449,0.0542,0.0163
3564,0.0067,0.0367,0.0487,0.0103
3565,0.0077,0.0219,0.0317,0.0070
3566,0.0085,0.0378,0.0449,0.0055
3567,0.0115,0.0460,0.0407,0.0361
3568,0.0039,0.0214,0.0206,0.0040
3569,0.0054,0.0288,0.0377,0.0046
3570,0.0041,0.0295,0.0270,0.0042
3571,0.0045,0.0211,0.0281,0.0062
3572,0.0045,0.0340,0.0413,0.0089
3573,0.0040,0.0268,0.0311,0.0090
3574,0.0042,0.0218,0.0250,0.0096
3575,0.0046,0.0282,0.0319,0.0112
3576,0.0051,0.0272,0.0291,0.0104
3577,0.0057,0.0246,0.0271,0.0158
3578,0.0117,0.0468,0.0463,0.0328
3579,0.0054,0.0302,0.0336,0.0185
3580,0.0040,0.0166,0.0162,0.0042
3581,0.0033,0.0124,0.0152,0.0038
3582,0.0035,0.0116,0.0137,0.0036
3583,0.0033,0.0149,0.0177,0.0040
3584,0.0033,0.0124,0.0152,0.0038
3585,0.0035,0.0116,0.0137,0.0036
3586,0.0033,0.0124,0.0152,0.0038
3587,0.0033,0.0124,0.0152,0.0038
3588,0.0033,0.0149,0.0177,0.0040
3589,0.0134,0.0424,0.0449,0.0257
3590,0.0033,0.0124,0.0152,0.0038
3591,0.0033,0.0124,0.0152,0.0038
3592,0.0043,0.0105,0.0129,0.0042
3593,0.0033,0.0124,0.0152,0.0038
3594,0.0033,0.0149,0.0177,0.0040
3595,0.0035,0.0116,0.0137,0.0036
3596,0.0033,0.0124,0.0152,0.0038
3597,0.0033,0.0124,0.0152,0.0038
3598,0.0035,0.0116,0.0137,0.0036
3599,0.0033,0.0149,0.0177,0.0040
Total Error Summary
Vdc  RMSE=  0.0052
Idc  RMSE=  0.0236
Id   RMSE=  0.0246
Iq   RMSE=  0.0113
