Read Model from: ./bal3n/
Export Model to: ./bal3n/bal3n_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-670.02111904 -670.02111904 -343.19322419 -343.19322419] Freqs [Hz]: [np.float64(22.604759805303033), np.float64(35.34020784146213)]
H1s[0][1]  Real Poles: [-639.18955923 -639.18955923 -372.07884415 -372.07884415] Freqs [Hz]: [np.float64(19.458518098985024), np.float64(29.01645251247927)]
H1s[0][2]  Real Poles: [-668.5087219  -521.59624056 -521.59624056 -254.59529472] Freqs [Hz]: [np.float64(29.348069540180713)]
H1s[0][3]  Real Poles: [-617.7306491 -617.7306491 -376.5673778 -376.5673778] Freqs [Hz]: [np.float64(14.70731909614228), np.float64(23.558667605914202)]
H1s[1][0]  Real Poles: [-643.584062   -643.584062   -331.32839517 -331.32839517] Freqs [Hz]: [np.float64(22.721420498428273), np.float64(22.092286607471014)]
H1s[1][1]  Real Poles: [-597.40505695 -597.40505695 -411.13224671 -411.13224671] Freqs [Hz]: [np.float64(14.493967682791691), np.float64(16.999204198793464)]
H1s[1][2]  Real Poles: [-616.86338399 -616.86338399 -386.6134327  -386.6134327 ] Freqs [Hz]: [np.float64(13.722340931407295), np.float64(22.695382539025868)]
H1s[1][3]  Real Poles: [-697.63067898 -508.70817886 -508.70817886 -264.73286243] Freqs [Hz]: [np.float64(31.730904923488826)]
H1s[2][0]  Real Poles: [-679.15472238 -679.15472238 -331.31053635 -331.31053635] Freqs [Hz]: [np.float64(26.378938362418513), np.float64(34.9163385748986)]
H1s[2][1]  Real Poles: [-617.37241678 -617.37241678 -387.99165899 -387.99165899] Freqs [Hz]: [np.float64(17.400242768978003), np.float64(22.805322952597667)]
H1s[2][2]  Real Poles: [-787.5683696  -533.86782686 -533.86782686  -41.1685872 ] Freqs [Hz]: [np.float64(47.634336561064714)]
H1s[2][3]  Real Poles: [-665.64301151 -665.64301151 -346.91528202 -346.91528202] Freqs [Hz]: [np.float64(23.556449504909374), np.float64(32.016530289160116)]
H1s[3][0]  Real Poles: [-659.26241348 -520.58044625 -520.58044625 -277.79438333] Freqs [Hz]: [np.float64(26.732952086142546)]
H1s[3][1]  Real Poles: [-695.67624708 -513.50065709 -513.50065709 -273.18302375] Freqs [Hz]: [np.float64(32.908703969978134)]
H1s[3][2]  Real Poles: [-708.67641503 -513.58633199 -513.58633199 -220.54209161] Freqs [Hz]: [np.float64(33.08937077830402)]
H1s[3][3]  Real Poles: [-675.04204289 -526.17323474 -526.17323474 -246.19239007] Freqs [Hz]: [np.float64(29.78801717571442)]
model_folder = ./bal3n/
model_root = bal3n
data_path = ../../data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq
9852,0.0070,0.0076,0.0068,0.0019
9853,0.0071,0.0079,0.0059,0.0019
9854,0.0067,0.0079,0.0053,0.0019
9855,0.0061,0.0074,0.0049,0.0019
9856,0.0152,0.0070,0.0074,0.0017
9857,0.0068,0.0064,0.0057,0.0008
9858,0.0054,0.0059,0.0045,0.0017
9859,0.0059,0.0055,0.0043,0.0016
9860,0.0063,0.0056,0.0039,0.0015
9861,0.0060,0.0060,0.0035,0.0013
9862,0.0055,0.0062,0.0036,0.0012
9863,0.0057,0.0066,0.0039,0.0026
9864,0.0056,0.0065,0.0045,0.0022
9865,0.0057,0.0063,0.0052,0.0019
9866,0.0060,0.0060,0.0057,0.0017
9867,0.0064,0.0057,0.0060,0.0017
9868,0.0074,0.0112,0.0103,0.0013
9869,0.0065,0.0056,0.0057,0.0015
9870,0.0063,0.0056,0.0052,0.0014
9871,0.0061,0.0058,0.0049,0.0013
9872,0.0060,0.0060,0.0046,0.0012
9873,0.0059,0.0061,0.0044,0.0012
9874,0.0059,0.0059,0.0045,0.0012
9875,0.0059,0.0058,0.0046,0.0014
9876,0.0060,0.0057,0.0048,0.0018
9877,0.0061,0.0056,0.0050,0.0021
9878,0.0060,0.0056,0.0050,0.0024
9879,0.0047,0.0034,0.0037,0.0009
9880,0.0057,0.0057,0.0046,0.0024
9881,0.0055,0.0059,0.0042,0.0022
9882,0.0055,0.0062,0.0040,0.0020
9883,0.0057,0.0063,0.0042,0.0023
9884,0.0061,0.0064,0.0053,0.0032
9885,0.0204,0.0107,0.0058,0.0013
9886,0.0180,0.0088,0.0045,0.0013
9887,0.0157,0.0073,0.0036,0.0013
9888,0.0133,0.0062,0.0032,0.0013
9889,0.0111,0.0056,0.0031,0.0013
9890,0.0046,0.0050,0.0026,0.0010
9891,0.0056,0.0052,0.0052,0.0011
9892,0.0089,0.0054,0.0032,0.0013
9893,0.0070,0.0056,0.0032,0.0013
9894,0.0056,0.0060,0.0032,0.0012
9895,0.0052,0.0066,0.0031,0.0012
9896,0.0060,0.0073,0.0028,0.0012
9897,0.0085,0.0076,0.0022,0.0012
9898,0.0080,0.0063,0.0023,0.0012
9899,0.0074,0.0056,0.0027,0.0011
9900,0.0069,0.0053,0.0032,0.0011
9901,0.0065,0.0053,0.0036,0.0011
9902,0.0046,0.0045,0.0048,0.0010
9903,0.0062,0.0056,0.0040,0.0011
9904,0.0060,0.0058,0.0042,0.0011
9905,0.0059,0.0059,0.0043,0.0011
9906,0.0059,0.0060,0.0044,0.0011
9907,0.0059,0.0060,0.0044,0.0011
9908,0.0515,0.0587,0.0136,0.0033
9909,0.0369,0.0209,0.0117,0.0012
9910,0.0183,0.0050,0.0168,0.0030
9911,0.0156,0.0096,0.0149,0.0022
9912,0.0045,0.0027,0.0049,0.0015
9913,0.0042,0.0040,0.0045,0.0010
9914,0.0055,0.0034,0.0051,0.0012
9915,0.0047,0.0029,0.0052,0.0013
9916,0.0044,0.0027,0.0051,0.0014
9917,0.0044,0.0026,0.0051,0.0015
9918,0.0044,0.0026,0.0051,0.0015
9919,0.0044,0.0026,0.0051,0.0016
9920,0.0044,0.0026,0.0051,0.0015
9921,0.0045,0.0027,0.0051,0.0015
9922,0.0049,0.0028,0.0052,0.0014
9923,0.0055,0.0030,0.0053,0.0013
9924,0.0041,0.0038,0.0043,0.0010
9925,0.0064,0.0057,0.0051,0.0039
9926,0.0073,0.0051,0.0051,0.0031
9927,0.0087,0.0049,0.0052,0.0024
9928,0.0105,0.0052,0.0057,0.0019
9929,0.0052,0.0035,0.0053,0.0022
9930,0.0129,0.0059,0.0067,0.0013
9931,0.0125,0.0058,0.0068,0.0011
9932,0.0108,0.0051,0.0066,0.0011
9933,0.0080,0.0040,0.0061,0.0012
9934,0.0052,0.0030,0.0055,0.0014
9935,0.0042,0.0036,0.0041,0.0009
9936,0.0074,0.0037,0.0057,0.0074
9937,0.0071,0.0030,0.0052,0.0071
9938,0.0068,0.0027,0.0050,0.0068
9939,0.0064,0.0027,0.0049,0.0064
9940,0.0059,0.0028,0.0049,0.0060
9941,0.0055,0.0028,0.0049,0.0054
9942,0.0050,0.0028,0.0049,0.0048
9943,0.0047,0.0027,0.0049,0.0040
9944,0.0045,0.0026,0.0049,0.0032
9945,0.0044,0.0026,0.0050,0.0023
9946,0.0042,0.0035,0.0040,0.0009
9947,0.0044,0.0026,0.0051,0.0011
9948,0.0044,0.0026,0.0052,0.0014
9949,0.0044,0.0026,0.0052,0.0021
9950,0.0043,0.0026,0.0051,0.0030
9951,0.0043,0.0027,0.0051,0.0038
9952,0.0045,0.0027,0.0051,0.0047
9953,0.0048,0.0028,0.0051,0.0055
9954,0.0054,0.0028,0.0051,0.0065
9955,0.0060,0.0027,0.0052,0.0075
9956,0.0068,0.0027,0.0053,0.0085
9957,0.0041,0.0035,0.0039,0.0010
9958,0.0132,0.0108,0.0118,0.0028
9959,0.0118,0.0092,0.0101,0.0026
9960,0.0104,0.0078,0.0087,0.0025
9961,0.0090,0.0065,0.0076,0.0024
9962,0.0076,0.0053,0.0067,0.0022
9963,0.0062,0.0043,0.0060,0.0021
9964,0.0050,0.0034,0.0055,0.0020
9965,0.0040,0.0027,0.0052,0.0019
9966,0.0035,0.0021,0.0051,0.0017
9967,0.0037,0.0016,0.0050,0.0016
9968,0.0042,0.0036,0.0038,0.0010
9969,0.0049,0.0014,0.0051,0.0014
9970,0.0043,0.0016,0.0047,0.0014
9971,0.0039,0.0019,0.0044,0.0014
9972,0.0037,0.0020,0.0042,0.0014
9973,0.0037,0.0021,0.0041,0.0014
9974,0.0037,0.0022,0.0042,0.0014
9975,0.0039,0.0023,0.0045,0.0015
9976,0.0040,0.0024,0.0047,0.0015
9977,0.0042,0.0025,0.0049,0.0015
9978,0.0044,0.0026,0.0051,0.0016
9979,0.0045,0.0036,0.0038,0.0010
9980,0.0525,0.0597,0.0139,0.0008
9981,0.0376,0.0214,0.0114,0.0006
9982,0.0185,0.0051,0.0168,0.0010
9983,0.0161,0.0098,0.0149,0.0007
9984,0.0048,0.0027,0.0048,0.0005
9985,0.0058,0.0038,0.0050,0.0006
9986,0.0050,0.0031,0.0050,0.0005
9987,0.0047,0.0028,0.0050,0.0005
9988,0.0048,0.0027,0.0050,0.0005
9989,0.0048,0.0026,0.0050,0.0005
9990,0.0051,0.0036,0.0037,0.0010
9991,0.0048,0.0026,0.0050,0.0005
9992,0.0047,0.0026,0.0051,0.0005
9993,0.0048,0.0027,0.0051,0.0005
9994,0.0050,0.0027,0.0052,0.0005
9995,0.0055,0.0028,0.0054,0.0005
9996,0.0074,0.0050,0.0051,0.0012
9997,0.0085,0.0047,0.0053,0.0009
9998,0.0101,0.0049,0.0057,0.0006
9999,0.0119,0.0054,0.0062,0.0005
10000,0.0062,0.0038,0.0052,0.0006
10001,0.0047,0.0063,0.0031,0.0008
10002,0.0046,0.0048,0.0026,0.0010
10003,0.0042,0.0047,0.0047,0.0018
10004,0.0139,0.0063,0.0071,0.0005
10005,0.0131,0.0062,0.0070,0.0005
10006,0.0110,0.0054,0.0066,0.0005
10007,0.0080,0.0042,0.0060,0.0005
10008,0.0053,0.0031,0.0054,0.0005
10009,0.0072,0.0030,0.0051,0.0070
10010,0.0069,0.0028,0.0049,0.0066
10011,0.0065,0.0028,0.0048,0.0063
10012,0.0061,0.0028,0.0048,0.0058
10013,0.0056,0.0028,0.0048,0.0053
10014,0.0045,0.0042,0.0043,0.0017
10015,0.0052,0.0028,0.0048,0.0046
10016,0.0049,0.0027,0.0048,0.0038
10017,0.0048,0.0027,0.0048,0.0030
10018,0.0048,0.0026,0.0049,0.0021
10019,0.0048,0.0026,0.0050,0.0012
10020,0.0048,0.0026,0.0051,0.0010
10021,0.0048,0.0026,0.0051,0.0019
10022,0.0047,0.0026,0.0050,0.0028
10023,0.0047,0.0027,0.0050,0.0037
10024,0.0048,0.0027,0.0050,0.0046
10025,0.0050,0.0038,0.0039,0.0017
10026,0.0052,0.0028,0.0050,0.0054
10027,0.0057,0.0028,0.0050,0.0064
10028,0.0063,0.0027,0.0051,0.0074
10029,0.0070,0.0027,0.0052,0.0084
10030,0.0078,0.0029,0.0056,0.0096
10031,0.0125,0.0098,0.0120,0.0008
10032,0.0111,0.0082,0.0103,0.0007
10033,0.0097,0.0068,0.0089,0.0007
10034,0.0084,0.0056,0.0077,0.0006
10035,0.0070,0.0045,0.0068,0.0006
10036,0.0058,0.0035,0.0036,0.0016
10037,0.0058,0.0036,0.0061,0.0005
10038,0.0047,0.0028,0.0056,0.0005
10039,0.0041,0.0022,0.0052,0.0005
10040,0.0040,0.0017,0.0051,0.0004
10041,0.0046,0.0015,0.0050,0.0004
10042,0.0059,0.0014,0.0051,0.0004
10043,0.0053,0.0016,0.0047,0.0004
10044,0.0048,0.0018,0.0043,0.0005
10045,0.0044,0.0020,0.0041,0.0005
10046,0.0043,0.0021,0.0040,0.0005
10047,0.0098,0.0035,0.0041,0.0008
10048,0.0042,0.0022,0.0042,0.0005
10049,0.0043,0.0023,0.0044,0.0005
10050,0.0044,0.0024,0.0046,0.0005
10051,0.0046,0.0025,0.0049,0.0005
10052,0.0049,0.0026,0.0050,0.0005
10053,0.0529,0.0602,0.0137,0.0023
10054,0.0377,0.0216,0.0114,0.0017
10055,0.0185,0.0052,0.0167,0.0017
10056,0.0164,0.0099,0.0150,0.0015
10057,0.0047,0.0027,0.0047,0.0015
10058,0.0064,0.0033,0.0033,0.0015
10059,0.0060,0.0040,0.0048,0.0015
10060,0.0050,0.0033,0.0049,0.0015
10061,0.0046,0.0029,0.0049,0.0016
10062,0.0046,0.0027,0.0049,0.0016
10063,0.0046,0.0027,0.0049,0.0016
10064,0.0046,0.0026,0.0049,0.0015
10065,0.0046,0.0026,0.0050,0.0015
10066,0.0046,0.0027,0.0051,0.0015
10067,0.0049,0.0027,0.0053,0.0015
10068,0.0054,0.0027,0.0056,0.0015
10069,0.0059,0.0033,0.0033,0.0014
10070,0.0080,0.0039,0.0057,0.0020
10071,0.0094,0.0040,0.0060,0.0020
10072,0.0112,0.0045,0.0065,0.0019
10073,0.0131,0.0052,0.0070,0.0017
10074,0.0065,0.0039,0.0050,0.0019
10075,0.0147,0.0063,0.0075,0.0014
10076,0.0136,0.0062,0.0073,0.0013
10077,0.0112,0.0054,0.0067,0.0013
10078,0.0080,0.0042,0.0060,0.0013
10079,0.0053,0.0031,0.0053,0.0014
10080,0.0049,0.0033,0.0032,0.0013
10081,0.0068,0.0028,0.0047,0.0068
10082,0.0065,0.0028,0.0046,0.0064
10083,0.0060,0.0029,0.0046,0.0060
10084,0.0056,0.0029,0.0046,0.0054
10085,0.0051,0.0028,0.0046,0.0048
10086,0.0048,0.0027,0.0046,0.0041
10087,0.0047,0.0027,0.0046,0.0033
10088,0.0046,0.0026,0.0047,0.0024
10089,0.0046,0.0026,0.0048,0.0017
10090,0.0047,0.0026,0.0049,0.0013
10091,0.0042,0.0033,0.0034,0.0012
10092,0.0046,0.0027,0.0049,0.0022
10093,0.0046,0.0027,0.0049,0.0030
10094,0.0046,0.0027,0.0049,0.0039
10095,0.0048,0.0028,0.0049,0.0047
10096,0.0051,0.0028,0.0048,0.0056
10097,0.0056,0.0028,0.0049,0.0065
10098,0.0063,0.0028,0.0049,0.0075
10099,0.0070,0.0028,0.0051,0.0086
10100,0.0078,0.0029,0.0055,0.0097
10101,0.0087,0.0033,0.0063,0.0111
10102,0.0041,0.0034,0.0036,0.0010
10103,0.0128,0.0091,0.0116,0.0018
10104,0.0114,0.0076,0.0099,0.0018
10105,0.0100,0.0063,0.0085,0.0018
10106,0.0086,0.0052,0.0074,0.0018
10107,0.0072,0.0042,0.0064,0.0018
10108,0.0059,0.0033,0.0058,0.0018
10109,0.0047,0.0026,0.0053,0.0018
10110,0.0040,0.0021,0.0049,0.0018
10111,0.0038,0.0017,0.0048,0.0017
10112,0.0042,0.0015,0.0047,0.0017
10113,0.0045,0.0046,0.0026,0.0010
10114,0.0056,0.0050,0.0051,0.0016
10115,0.0055,0.0015,0.0048,0.0017
10116,0.0049,0.0016,0.0044,0.0017
10117,0.0044,0.0018,0.0040,0.0016
10118,0.0041,0.0020,0.0038,0.0016
10119,0.0040,0.0021,0.0038,0.0016
10120,0.0040,0.0022,0.0040,0.0016
10121,0.0041,0.0023,0.0043,0.0016
10122,0.0042,0.0024,0.0045,0.0016
10123,0.0044,0.0025,0.0048,0.0016
10124,0.0047,0.0026,0.0049,0.0015
10125,0.0050,0.0050,0.0050,0.0017
10126,0.0320,0.0728,0.0435,0.0056
10127,0.0207,0.0321,0.0149,0.0024
10128,0.0369,0.0040,0.0278,0.0025
10129,0.0339,0.0035,0.0299,0.0030
10130,0.0036,0.0025,0.0035,0.0007
10131,0.0034,0.0029,0.0021,0.0011
10132,0.0027,0.0025,0.0022,0.0009
10133,0.0025,0.0023,0.0023,0.0008
10134,0.0025,0.0021,0.0024,0.0007
10135,0.0026,0.0021,0.0025,0.0006
10136,0.0046,0.0048,0.0048,0.0018
10137,0.0026,0.0020,0.0024,0.0006
10138,0.0025,0.0019,0.0022,0.0007
10139,0.0025,0.0018,0.0021,0.0007
10140,0.0025,0.0017,0.0022,0.0007
10141,0.0027,0.0016,0.0028,0.0006
10142,0.0040,0.0023,0.0059,0.0039
10143,0.0030,0.0020,0.0053,0.0030
10144,0.0027,0.0026,0.0048,0.0022
10145,0.0028,0.0030,0.0046,0.0016
10146,0.0190,0.0122,0.0053,0.0019
10147,0.0043,0.0046,0.0047,0.0017
10148,0.0045,0.0021,0.0045,0.0009
10149,0.0058,0.0016,0.0044,0.0007
10150,0.0066,0.0021,0.0040,0.0007
10151,0.0062,0.0028,0.0033,0.0006
10152,0.0042,0.0028,0.0023,0.0006
10153,0.0112,0.0022,0.0040,0.0049
10154,0.0090,0.0020,0.0025,0.0037
10155,0.0065,0.0019,0.0027,0.0027
10156,0.0040,0.0017,0.0038,0.0020
10157,0.0025,0.0017,0.0045,0.0016
10158,0.0042,0.0044,0.0046,0.0016
10159,0.0033,0.0019,0.0046,0.0013
10160,0.0044,0.0022,0.0042,0.0012
10161,0.0040,0.0018,0.0035,0.0011
10162,0.0033,0.0016,0.0029,0.0009
10163,0.0029,0.0018,0.0026,0.0007
10164,0.0026,0.0021,0.0024,0.0007
10165,0.0026,0.0019,0.0024,0.0007
10166,0.0027,0.0017,0.0025,0.0007
10167,0.0029,0.0016,0.0026,0.0008
10168,0.0031,0.0017,0.0028,0.0008
10169,0.0042,0.0042,0.0044,0.0014
10170,0.0026,0.0016,0.0029,0.0009
10171,0.0027,0.0019,0.0028,0.0011
10172,0.0042,0.0025,0.0024,0.0011
10173,0.0064,0.0030,0.0024,0.0013
10174,0.0087,0.0031,0.0034,0.0019
10175,0.0234,0.0172,0.0068,0.0015
10176,0.0211,0.0149,0.0054,0.0014
10177,0.0187,0.0128,0.0043,0.0013
10178,0.0163,0.0109,0.0035,0.0012
10179,0.0140,0.0091,0.0030,0.0011
10180,0.0043,0.0040,0.0043,0.0012
10181,0.0116,0.0075,0.0027,0.0010
10182,0.0092,0.0061,0.0024,0.0009
10183,0.0069,0.0048,0.0023,0.0008
10184,0.0047,0.0037,0.0022,0.0007
10185,0.0029,0.0028,0.0022,0.0007
10186,0.0033,0.0020,0.0028,0.0006
10187,0.0030,0.0026,0.0031,0.0007
10188,0.0028,0.0032,0.0033,0.0007
10189,0.0027,0.0035,0.0035,0.0007
10190,0.0027,0.0037,0.0035,0.0008
10191,0.0043,0.0038,0.0043,0.0009
10192,0.0028,0.0036,0.0036,0.0008
10193,0.0029,0.0035,0.0036,0.0008
10194,0.0030,0.0033,0.0037,0.0008
10195,0.0033,0.0030,0.0038,0.0008
10196,0.0036,0.0029,0.0040,0.0009
10197,0.0409,0.0582,0.0242,0.0011
10198,0.0289,0.0203,0.0055,0.0006
10199,0.0152,0.0045,0.0165,0.0010
10200,0.0101,0.0030,0.0122,0.0006
10201,0.0036,0.0034,0.0045,0.0005
10202,0.0043,0.0036,0.0042,0.0007
10203,0.0043,0.0035,0.0038,0.0009
10204,0.0034,0.0032,0.0038,0.0008
10205,0.0032,0.0031,0.0039,0.0007
10206,0.0033,0.0030,0.0040,0.0007
10207,0.0035,0.0030,0.0040,0.0006
10208,0.0036,0.0029,0.0040,0.0006
10209,0.0034,0.0029,0.0039,0.0006
10210,0.0033,0.0028,0.0038,0.0006
10211,0.0032,0.0028,0.0039,0.0006
10212,0.0033,0.0027,0.0042,0.0006
10213,0.0043,0.0036,0.0041,0.0007
10214,0.0047,0.0026,0.0037,0.0029
10215,0.0052,0.0027,0.0037,0.0023
10216,0.0051,0.0031,0.0037,0.0018
10217,0.0044,0.0032,0.0037,0.0013
10218,0.0116,0.0032,0.0086,0.0006
10219,0.0030,0.0028,0.0037,0.0008
10220,0.0033,0.0026,0.0038,0.0007
10221,0.0039,0.0027,0.0038,0.0006
10222,0.0038,0.0030,0.0038,0.0006
10223,0.0032,0.0031,0.0038,0.0006
10224,0.0045,0.0045,0.0026,0.0010
10225,0.0042,0.0036,0.0040,0.0012
10226,0.0044,0.0045,0.0040,0.0030
10227,0.0043,0.0052,0.0040,0.0026
10228,0.0042,0.0054,0.0043,0.0022
10229,0.0041,0.0051,0.0045,0.0018
10230,0.0041,0.0046,0.0047,0.0015
10231,0.0040,0.0039,0.0047,0.0013
10232,0.0039,0.0033,0.0045,0.0011
10233,0.0038,0.0029,0.0044,0.0009
10234,0.0037,0.0028,0.0042,0.0008
10235,0.0037,0.0028,0.0041,0.0007
10236,0.0041,0.0036,0.0039,0.0014
10237,0.0036,0.0029,0.0040,0.0005
10238,0.0036,0.0028,0.0041,0.0006
10239,0.0037,0.0028,0.0042,0.0008
10240,0.0037,0.0028,0.0043,0.0011
10241,0.0037,0.0031,0.0044,0.0014
10242,0.0037,0.0036,0.0044,0.0015
10243,0.0037,0.0041,0.0044,0.0016
10244,0.0036,0.0045,0.0043,0.0015
10245,0.0036,0.0048,0.0042,0.0017
10246,0.0035,0.0047,0.0043,0.0023
10247,0.0042,0.0037,0.0039,0.0015
10248,0.0235,0.0164,0.0069,0.0006
10249,0.0211,0.0142,0.0054,0.0006
10250,0.0187,0.0121,0.0043,0.0006
10251,0.0163,0.0103,0.0035,0.0005
10252,0.0138,0.0086,0.0030,0.0005
10253,0.0114,0.0070,0.0027,0.0005
10254,0.0090,0.0057,0.0025,0.0005
10255,0.0066,0.0044,0.0023,0.0005
10256,0.0044,0.0033,0.0022,0.0005
10257,0.0027,0.0024,0.0022,0.0005
10258,0.0043,0.0039,0.0040,0.0015
10259,0.0034,0.0018,0.0028,0.0005
10260,0.0032,0.0024,0.0031,0.0005
10261,0.0029,0.0031,0.0033,0.0005
10262,0.0027,0.0035,0.0034,0.0006
10263,0.0027,0.0037,0.0035,0.0006
10264,0.0027,0.0037,0.0036,0.0006
10265,0.0028,0.0036,0.0036,0.0006
10266,0.0030,0.0034,0.0037,0.0006
10267,0.0033,0.0031,0.0038,0.0006
10268,0.0036,0.0029,0.0040,0.0006
10269,0.0045,0.0041,0.0042,0.0014
10270,0.0408,0.0582,0.0240,0.0015
10271,0.0286,0.0202,0.0055,0.0012
10272,0.0150,0.0046,0.0163,0.0013
10273,0.0101,0.0031,0.0120,0.0015
10274,0.0033,0.0034,0.0042,0.0012
10275,0.0046,0.0037,0.0038,0.0012
10276,0.0036,0.0034,0.0038,0.0012
10277,0.0031,0.0032,0.0039,0.0012
10278,0.0031,0.0031,0.0039,0.0012
10279,0.0033,0.0031,0.0039,0.0012
10280,0.0049,0.0043,0.0045,0.0012
10281,0.0034,0.0030,0.0039,0.0012
10282,0.0033,0.0030,0.0038,0.0012
10283,0.0031,0.0029,0.0038,0.0012
10284,0.0031,0.0029,0.0040,0.0012
10285,0.0033,0.0029,0.0044,0.0012
10286,0.0048,0.0034,0.0043,0.0019
10287,0.0049,0.0039,0.0040,0.0019
10288,0.0045,0.0041,0.0039,0.0020
10289,0.0037,0.0040,0.0039,0.0019
10290,0.0115,0.0033,0.0084,0.0016
10291,0.0053,0.0046,0.0049,0.0011
10292,0.0031,0.0030,0.0041,0.0018
10293,0.0039,0.0027,0.0042,0.0017
10294,0.0045,0.0028,0.0042,0.0015
10295,0.0043,0.0031,0.0040,0.0014
10296,0.0033,0.0032,0.0038,0.0012
10297,0.0042,0.0052,0.0040,0.0028
10298,0.0041,0.0054,0.0042,0.0024
10299,0.0040,0.0052,0.0044,0.0021
10300,0.0039,0.0047,0.0046,0.0018
10301,0.0039,0.0040,0.0046,0.0016
10302,0.0059,0.0048,0.0055,0.0012
10303,0.0038,0.0034,0.0045,0.0015
10304,0.0037,0.0030,0.0043,0.0014
10305,0.0036,0.0029,0.0041,0.0013
10306,0.0035,0.0030,0.0040,0.0012
10307,0.0034,0.0031,0.0039,0.0012
10308,0.0034,0.0030,0.0040,0.0012
10309,0.0034,0.0029,0.0040,0.0013
10310,0.0034,0.0029,0.0041,0.0015
10311,0.0035,0.0032,0.0042,0.0017
10312,0.0035,0.0037,0.0043,0.0018
10313,0.0064,0.0049,0.0063,0.0017
10314,0.0035,0.0042,0.0043,0.0018
10315,0.0034,0.0046,0.0042,0.0018
10316,0.0034,0.0048,0.0041,0.0020
10317,0.0034,0.0048,0.0043,0.0026
10318,0.0035,0.0045,0.0052,0.0035
10319,0.0244,0.0161,0.0067,0.0013
10320,0.0220,0.0140,0.0053,0.0013
10321,0.0195,0.0120,0.0042,0.0013
10322,0.0170,0.0102,0.0035,0.0013
10323,0.0145,0.0085,0.0030,0.0013
10324,0.0071,0.0050,0.0072,0.0026
10325,0.0121,0.0071,0.0027,0.0012
10326,0.0096,0.0057,0.0024,0.0012
10327,0.0072,0.0046,0.0023,0.0012
10328,0.0048,0.0035,0.0022,0.0012
10329,0.0028,0.0027,0.0022,0.0012
10330,0.0029,0.0021,0.0028,0.0012
10331,0.0027,0.0027,0.0030,0.0012
10332,0.0025,0.0033,0.0032,0.0012
10333,0.0024,0.0037,0.0033,0.0012
10334,0.0024,0.0039,0.0034,0.0012
10335,0.0045,0.0044,0.0026,0.0010
10336,0.0126,0.0052,0.0044,0.0014
10337,0.0025,0.0039,0.0034,0.0012
10338,0.0026,0.0037,0.0035,0.0012
10339,0.0028,0.0035,0.0036,0.0012
10340,0.0030,0.0032,0.0037,0.0012
10341,0.0034,0.0030,0.0039,0.0012
10342,0.0530,0.0529,0.0086,0.0025
10343,0.0394,0.0181,0.0159,0.0012
10344,0.0114,0.0061,0.0102,0.0025
10345,0.0099,0.0100,0.0098,0.0018
10346,0.0047,0.0031,0.0038,0.0015
10347,0.0114,0.0051,0.0043,0.0013
10348,0.0045,0.0035,0.0038,0.0013
10349,0.0041,0.0032,0.0037,0.0014
10350,0.0043,0.0030,0.0037,0.0014
10351,0.0046,0.0030,0.0037,0.0015
10352,0.0049,0.0031,0.0037,0.0016
10353,0.0048,0.0030,0.0037,0.0016
10354,0.0045,0.0030,0.0037,0.0016
10355,0.0042,0.0031,0.0037,0.0015
10356,0.0041,0.0031,0.0038,0.0014
10357,0.0045,0.0032,0.0039,0.0013
10358,0.0102,0.0049,0.0042,0.0012
10359,0.0048,0.0049,0.0044,0.0046
10360,0.0055,0.0041,0.0041,0.0036
10361,0.0067,0.0038,0.0042,0.0028
10362,0.0082,0.0037,0.0048,0.0021
10363,0.0046,0.0042,0.0049,0.0019
10364,0.0103,0.0037,0.0064,0.0013
10365,0.0098,0.0035,0.0066,0.0012
10366,0.0080,0.0032,0.0061,0.0012
10367,0.0056,0.0030,0.0052,0.0013
10368,0.0041,0.0030,0.0042,0.0015
10369,0.0092,0.0048,0.0041,0.0011
10370,0.0050,0.0046,0.0041,0.0064
10371,0.0049,0.0037,0.0038,0.0062
10372,0.0047,0.0033,0.0039,0.0060
10373,0.0046,0.0031,0.0040,0.0058
10374,0.0045,0.0031,0.0041,0.0055
10375,0.0044,0.0032,0.0041,0.0051
10376,0.0044,0.0032,0.0040,0.0045
10377,0.0045,0.0032,0.0038,0.0039
10378,0.0046,0.0031,0.0037,0.0032
10379,0.0048,0.0031,0.0037,0.0024
10380,0.0083,0.0047,0.0040,0.0010
10381,0.0050,0.0030,0.0037,0.0011
10382,0.0049,0.0030,0.0037,0.0014
10383,0.0048,0.0031,0.0037,0.0020
10384,0.0046,0.0031,0.0037,0.0028
10385,0.0043,0.0031,0.0038,0.0036
10386,0.0041,0.0031,0.0039,0.0044
10387,0.0040,0.0031,0.0040,0.0052
10388,0.0040,0.0031,0.0041,0.0060
10389,0.0041,0.0032,0.0041,0.0069
10390,0.0044,0.0034,0.0040,0.0078
10391,0.0075,0.0045,0.0039,0.0009
