Read Model from: ./ucf8x/
Export Model to: ./ucf8x/ucf8x_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-83.50032568 -83.50032568] Freqs [Hz]: [2.901176674588623]
H1s[0][1]  Real Poles: [-137.41473145  -62.55115963] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-127.83015845  -47.42572578] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-69.92749274 -69.92749274] Freqs [Hz]: [7.975988389882888]
H1s[1][0]  Real Poles: [-127.44688518  -68.85517784] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-105.69073558 -105.69073558] Freqs [Hz]: [3.4196974194860177]
H1s[1][2]  Real Poles: [-62.54527569 -62.54527569] Freqs [Hz]: [5.82265063006567]
H1s[1][3]  Real Poles: [-113.29429419  -42.85227387] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-91.85921028 -91.85921028] Freqs [Hz]: [3.236567087374145]
H1s[2][1]  Real Poles: [-93.7942904  -33.16264334] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-115.28926194 -115.28926194] Freqs [Hz]: [5.98805392883575]
H1s[2][3]  Real Poles: [-77.89331079 -77.89331079] Freqs [Hz]: [7.014091664591337]
H1s[3][0]  Real Poles: [-45.58370709 -45.58370709] Freqs [Hz]: [3.667372267908597]
H1s[3][1]  Real Poles: [-78.77036333 -78.77036333] Freqs [Hz]: [4.156175771881999]
H1s[3][2]  Real Poles: [-68.25380325 -68.25380325] Freqs [Hz]: [4.202269126222141]
H1s[3][3]  Real Poles: [-68.56888533 -68.56888533] Freqs [Hz]: [5.974375674975637]
model_folder = ./ucf8x/
model_root = ucf8x
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2ndx
Idx,Vdc,Idc,Id,Iq
3355,0.0021,0.0139,0.0141,0.0037
3356,0.0072,0.0272,0.0346,0.0073
3357,0.0019,0.0152,0.0155,0.0038
3358,0.0019,0.0152,0.0155,0.0038
3359,0.0034,0.0244,0.0282,0.0048
3360,0.0019,0.0152,0.0155,0.0038
3361,0.0021,0.0139,0.0141,0.0037
3362,0.0019,0.0177,0.0190,0.0039
3363,0.0019,0.0152,0.0155,0.0038
3364,0.0019,0.0152,0.0155,0.0038
3365,0.0019,0.0177,0.0190,0.0039
3366,0.0021,0.0139,0.0141,0.0037
3367,0.0057,0.0290,0.0242,0.0071
3368,0.0019,0.0152,0.0155,0.0038
3369,0.0019,0.0177,0.0190,0.0039
3370,0.0019,0.0152,0.0155,0.0038
3371,0.0045,0.0176,0.0180,0.0044
3372,0.0021,0.0139,0.0141,0.0037
3373,0.0019,0.0152,0.0155,0.0038
3374,0.0019,0.0152,0.0155,0.0038
3375,0.0019,0.0177,0.0190,0.0039
3376,0.0019,0.0152,0.0155,0.0038
3377,0.0021,0.0139,0.0141,0.0037
3378,0.0048,0.0310,0.0289,0.0076
3379,0.0069,0.0298,0.0219,0.0086
3380,0.0019,0.0177,0.0190,0.0039
3381,0.0019,0.0152,0.0155,0.0038
3382,0.0019,0.0152,0.0155,0.0038
3383,0.0019,0.0177,0.0190,0.0039
3384,0.0050,0.0168,0.0155,0.0045
3385,0.0019,0.0152,0.0155,0.0038
3386,0.0019,0.0177,0.0190,0.0039
3387,0.0019,0.0152,0.0155,0.0038
3388,0.0019,0.0152,0.0155,0.0038
3389,0.0021,0.0139,0.0141,0.0037
3390,0.0073,0.0257,0.0306,0.0051
3391,0.0041,0.0153,0.0155,0.0088
3392,0.0044,0.0150,0.0152,0.0063
3393,0.0049,0.0170,0.0169,0.0046
3394,0.0052,0.0157,0.0146,0.0043
3395,0.0043,0.0185,0.0181,0.0042
3396,0.0055,0.0174,0.0159,0.0064
3397,0.0049,0.0149,0.0138,0.0045
3398,0.0043,0.0149,0.0140,0.0044
3399,0.0036,0.0189,0.0214,0.0042
3400,0.0029,0.0155,0.0160,0.0042
3401,0.0066,0.0235,0.0281,0.0045
3402,0.0022,0.0169,0.0185,0.0037
3403,0.0024,0.0156,0.0153,0.0049
3404,0.0035,0.0154,0.0149,0.0057
3405,0.0032,0.0212,0.0215,0.0059
3406,0.0027,0.0279,0.0307,0.0047
3407,0.0032,0.0212,0.0237,0.0044
3408,0.0052,0.0164,0.0146,0.0062
3409,0.0047,0.0197,0.0211,0.0049
3410,0.0051,0.0159,0.0148,0.0048
3411,0.0051,0.0155,0.0131,0.0051
3412,0.0055,0.0235,0.0279,0.0041
3413,0.0053,0.0183,0.0168,0.0071
3414,0.0059,0.0197,0.0152,0.0064
3415,0.0048,0.0399,0.0429,0.0202
3416,0.0044,0.0202,0.0200,0.0104
3417,0.0044,0.0297,0.0303,0.0160
3418,0.0080,0.0208,0.0329,0.0283
3419,0.0076,0.0198,0.0300,0.0270
3420,0.0055,0.0183,0.0259,0.0241
3421,0.0034,0.0179,0.0236,0.0207
3422,0.0042,0.0193,0.0229,0.0178
3423,0.0042,0.0227,0.0247,0.0040
3424,0.0022,0.0118,0.0126,0.0036
3425,0.0022,0.0118,0.0126,0.0036
3426,0.0021,0.0151,0.0167,0.0038
3427,0.0030,0.0106,0.0105,0.0044
3428,0.0033,0.0098,0.0101,0.0042
3429,0.0037,0.0140,0.0141,0.0061
3430,0.0034,0.0156,0.0166,0.0056
3431,0.0027,0.0188,0.0231,0.0046
3432,0.0034,0.0195,0.0247,0.0042
3433,0.0043,0.0134,0.0144,0.0036
3434,0.0036,0.0233,0.0245,0.0038
3435,0.0052,0.0114,0.0108,0.0041
3436,0.0055,0.0144,0.0142,0.0056
3437,0.0052,0.0132,0.0124,0.0059
3438,0.0056,0.0159,0.0138,0.0063
3439,0.0042,0.0123,0.0132,0.0051
3440,0.0047,0.0485,0.0499,0.0261
3441,0.0047,0.0303,0.0309,0.0176
3442,0.0049,0.0185,0.0184,0.0103
3443,0.0045,0.0250,0.0259,0.0129
3444,0.0041,0.0303,0.0332,0.0146
3445,0.0042,0.0190,0.0148,0.0064
3446,0.0033,0.0182,0.0209,0.0081
3447,0.0031,0.0150,0.0182,0.0072
3448,0.0032,0.0112,0.0120,0.0050
3449,0.0030,0.0148,0.0145,0.0053
3450,0.0030,0.0134,0.0151,0.0038
3451,0.0034,0.0156,0.0166,0.0056
3452,0.0024,0.0197,0.0250,0.0032
3453,0.0029,0.0228,0.0298,0.0040
3454,0.0030,0.0273,0.0335,0.0056
3455,0.0030,0.0185,0.0210,0.0095
3456,0.0048,0.0196,0.0149,0.0082
3457,0.0035,0.0175,0.0194,0.0091
3458,0.0034,0.0157,0.0163,0.0089
3459,0.0033,0.0231,0.0261,0.0093
3460,0.0032,0.0210,0.0247,0.0103
3461,0.0043,0.0191,0.0224,0.0177
3462,0.0072,0.0201,0.0242,0.0188
3463,0.0027,0.0188,0.0231,0.0046
3464,0.0022,0.0118,0.0126,0.0036
3465,0.0021,0.0151,0.0167,0.0038
3466,0.0025,0.0103,0.0110,0.0036
3467,0.0043,0.0267,0.0229,0.0086
3468,0.0022,0.0118,0.0126,0.0036
3469,0.0021,0.0151,0.0167,0.0038
3470,0.0022,0.0118,0.0126,0.0036
3471,0.0022,0.0118,0.0126,0.0036
3472,0.0025,0.0103,0.0110,0.0036
3473,0.0022,0.0118,0.0126,0.0036
3474,0.0022,0.0118,0.0126,0.0036
3475,0.0034,0.0195,0.0247,0.0042
3476,0.0022,0.0118,0.0126,0.0036
3477,0.0025,0.0103,0.0110,0.0036
3478,0.0039,0.0301,0.0265,0.0074
3479,0.0021,0.0151,0.0167,0.0038
3480,0.0022,0.0118,0.0126,0.0036
3481,0.0022,0.0118,0.0126,0.0036
3482,0.0021,0.0151,0.0167,0.0038
3483,0.0025,0.0103,0.0110,0.0036
3484,0.0022,0.0118,0.0126,0.0036
3485,0.0021,0.0151,0.0167,0.0038
3486,0.0022,0.0118,0.0126,0.0036
3487,0.0045,0.0121,0.0138,0.0037
3488,0.0025,0.0103,0.0110,0.0036
3489,0.0057,0.0290,0.0242,0.0071
3490,0.0048,0.0310,0.0289,0.0076
3491,0.0022,0.0118,0.0126,0.0036
3492,0.0022,0.0118,0.0126,0.0036
3493,0.0021,0.0151,0.0167,0.0038
3494,0.0022,0.0118,0.0126,0.0036
3495,0.0025,0.0103,0.0110,0.0036
3496,0.0021,0.0151,0.0167,0.0038
3497,0.0022,0.0118,0.0126,0.0036
3498,0.0022,0.0118,0.0126,0.0036
3499,0.0021,0.0151,0.0167,0.0038
3500,0.0050,0.0123,0.0113,0.0038
3501,0.0070,0.0293,0.0208,0.0089
3502,0.0022,0.0118,0.0126,0.0036
3503,0.0021,0.0151,0.0167,0.0038
3504,0.0022,0.0118,0.0126,0.0036
3505,0.0022,0.0118,0.0126,0.0036
3506,0.0025,0.0103,0.0110,0.0036
3507,0.0040,0.0143,0.0204,0.0069
3508,0.0041,0.0127,0.0174,0.0050
3509,0.0047,0.0140,0.0169,0.0044
3510,0.0048,0.0120,0.0136,0.0049
3511,0.0043,0.0134,0.0144,0.0036
3512,0.0059,0.0301,0.0261,0.0076
3513,0.0055,0.0144,0.0142,0.0056
3514,0.0046,0.0114,0.0110,0.0053
3515,0.0042,0.0114,0.0109,0.0050
3516,0.0036,0.0152,0.0177,0.0044
3517,0.0030,0.0107,0.0109,0.0042
3518,0.0024,0.0135,0.0153,0.0036
3519,0.0027,0.0139,0.0142,0.0047
3520,0.0040,0.0122,0.0121,0.0055
3521,0.0034,0.0156,0.0166,0.0056
3522,0.0028,0.0208,0.0244,0.0044
3523,0.0066,0.0280,0.0218,0.0081
3524,0.0032,0.0156,0.0197,0.0039
3525,0.0052,0.0132,0.0124,0.0059
3526,0.0047,0.0149,0.0176,0.0041
3527,0.0052,0.0114,0.0108,0.0041
3528,0.0051,0.0125,0.0119,0.0045
3529,0.0053,0.0164,0.0158,0.0067
3530,0.0056,0.0159,0.0138,0.0063
3531,0.0047,0.0485,0.0499,0.0261
3532,0.0047,0.0231,0.0235,0.0130
3533,0.0050,0.0312,0.0323,0.0183
3534,0.0067,0.0289,0.0206,0.0078
3535,0.0071,0.0201,0.0346,0.0292
3536,0.0074,0.0198,0.0329,0.0310
3537,0.0057,0.0206,0.0323,0.0320
3538,0.0034,0.0207,0.0297,0.0287
3539,0.0037,0.0230,0.0287,0.0246
3540,0.0024,0.0107,0.0114,0.0035
3541,0.0024,0.0107,0.0114,0.0035
3542,0.0022,0.0143,0.0157,0.0037
3543,0.0034,0.0107,0.0111,0.0043
3544,0.0036,0.0097,0.0108,0.0041
3545,0.0070,0.0293,0.0208,0.0089
3546,0.0040,0.0129,0.0132,0.0060
3547,0.0035,0.0128,0.0136,0.0055
3548,0.0028,0.0149,0.0187,0.0046
3549,0.0033,0.0187,0.0243,0.0040
3550,0.0043,0.0116,0.0107,0.0036
3551,0.0052,0.0110,0.0104,0.0038
3552,0.0056,0.0140,0.0139,0.0053
3553,0.0052,0.0118,0.0114,0.0057
3554,0.0056,0.0154,0.0135,0.0062
3555,0.0044,0.0105,0.0113,0.0050
3556,0.0076,0.0296,0.0203,0.0091
3557,0.0047,0.0534,0.0539,0.0297
3558,0.0048,0.0340,0.0345,0.0206
3559,0.0050,0.0224,0.0220,0.0126
3560,0.0047,0.0274,0.0289,0.0145
3561,0.0043,0.0327,0.0362,0.0158
3562,0.0037,0.0192,0.0225,0.0087
3563,0.0034,0.0156,0.0197,0.0075
3564,0.0035,0.0107,0.0126,0.0052
3565,0.0033,0.0140,0.0139,0.0052
3566,0.0032,0.0110,0.0124,0.0038
3567,0.0103,0.0404,0.0362,0.0299
3568,0.0035,0.0128,0.0136,0.0055
3569,0.0024,0.0183,0.0232,0.0033
3570,0.0030,0.0221,0.0293,0.0042
3571,0.0030,0.0264,0.0326,0.0063
3572,0.0030,0.0172,0.0202,0.0107
3573,0.0035,0.0166,0.0185,0.0107
3574,0.0034,0.0156,0.0158,0.0109
3575,0.0034,0.0215,0.0236,0.0108
3576,0.0033,0.0179,0.0210,0.0126
3577,0.0044,0.0168,0.0200,0.0208
3578,0.0089,0.0398,0.0354,0.0277
3579,0.0074,0.0217,0.0239,0.0233
3580,0.0028,0.0149,0.0187,0.0046
3581,0.0024,0.0107,0.0114,0.0035
3582,0.0022,0.0143,0.0157,0.0037
3583,0.0026,0.0091,0.0099,0.0035
3584,0.0024,0.0107,0.0114,0.0035
3585,0.0022,0.0143,0.0157,0.0037
3586,0.0024,0.0107,0.0114,0.0035
3587,0.0024,0.0107,0.0114,0.0035
3588,0.0026,0.0091,0.0099,0.0035
3589,0.0077,0.0397,0.0390,0.0227
3590,0.0024,0.0107,0.0114,0.0035
3591,0.0024,0.0107,0.0114,0.0035
3592,0.0033,0.0187,0.0243,0.0040
3593,0.0024,0.0107,0.0114,0.0035
3594,0.0026,0.0091,0.0099,0.0035
3595,0.0022,0.0143,0.0157,0.0037
3596,0.0024,0.0107,0.0114,0.0035
3597,0.0024,0.0107,0.0114,0.0035
3598,0.0022,0.0143,0.0157,0.0037
3599,0.0026,0.0091,0.0099,0.0035
Total Error Summary
Vdc  RMSE=  0.0036
Idc  RMSE=  0.0202
Id   RMSE=  0.0212
Iq   RMSE=  0.0098
