Read Model from: ./ucf7s2/
Export Model to: ./ucf7s2/ucf7s2_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-92.43938401 -92.43938401] Freqs [Hz]: [3.5599642073323765]
H1s[0][1]  Real Poles: [-151.86755857  -22.42229381] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-112.26020157 -112.26020157] Freqs [Hz]: [8.701761290578066]
H1s[0][3]  Real Poles: [-146.15035679  -28.44336901] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-99.84570554 -99.84570554] Freqs [Hz]: [9.793790883517946]
H1s[1][1]  Real Poles: [-101.92473941 -101.92473941] Freqs [Hz]: [5.431883465512788]
H1s[1][2]  Real Poles: [-132.53091276 -132.53091276] Freqs [Hz]: [11.699842442668945]
H1s[1][3]  Real Poles: [-100.90023316 -100.90023316] Freqs [Hz]: [8.986470827273287]
H1s[2][0]  Real Poles: [-132.63988495 -132.63988495] Freqs [Hz]: [11.62692375253185]
H1s[2][1] ** unstable ** Real Poles: [-155.08564631    2.11413721] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-104.63056862 -104.63056862] Freqs [Hz]: [5.4354650373976074]
H1s[2][3]  Real Poles: [-108.35605413 -108.35605413] Freqs [Hz]: [6.165616699680484]
H1s[3][0]  Real Poles: [-92.3045814 -92.3045814] Freqs [Hz]: [8.419617762878447]
H1s[3][1]  Real Poles: [-120.26310088  -80.03329718] Freqs [Hz]: []
H1s[3][2]  Real Poles: [-99.05574378 -99.05574378] Freqs [Hz]: [4.528886338078711]
H1s[3][3]  Real Poles: [-104.63852175 -104.63852175] Freqs [Hz]: [7.131544392319497]
==H(z)[2][1] (Id from Idc)

 -0.01914 z + 0.02774
-----------------------
z^2 - 0.4703 z - 0.5625

dt = 0.01

 *** UNSTABLE *** Magnitudes of Poles: [1.02114137 0.55085646]
model_folder = ./ucf7s2/
model_root = ucf7s2
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
2192,0.0328,0.0262,0.0242,0.0085,0.0060,0.0135,0.0125,0.0056
2193,0.0328,0.0262,0.0242,0.0085,0.0060,0.0135,0.0125,0.0056
2194,0.0328,0.0296,0.0274,0.0081,0.0060,0.0148,0.0150,0.0051
2195,0.0328,0.0262,0.0242,0.0085,0.0060,0.0135,0.0125,0.0056
2196,0.0328,0.0336,0.0333,0.0083,0.0064,0.0245,0.0251,0.0054
2197,0.0327,0.0247,0.0246,0.0088,0.0057,0.0107,0.0125,0.0059
2198,0.0328,0.0262,0.0242,0.0085,0.0060,0.0135,0.0125,0.0056
2199,0.0328,0.0262,0.0242,0.0085,0.0060,0.0135,0.0125,0.0056
2200,0.0327,0.0247,0.0246,0.0088,0.0057,0.0107,0.0125,0.0059
2201,0.0328,0.0336,0.0333,0.0083,0.0064,0.0245,0.0251,0.0054
2202,0.0334,0.0396,0.0372,0.0085,0.0097,0.0210,0.0182,0.0058
2203,0.0328,0.0262,0.0242,0.0085,0.0060,0.0135,0.0125,0.0056
2204,0.0327,0.0247,0.0246,0.0088,0.0057,0.0107,0.0125,0.0059
2205,0.0328,0.0262,0.0242,0.0085,0.0060,0.0135,0.0125,0.0056
2206,0.0328,0.0320,0.0298,0.0075,0.0061,0.0177,0.0185,0.0043
2207,0.0328,0.0336,0.0333,0.0083,0.0064,0.0245,0.0251,0.0054
2208,0.0328,0.0262,0.0242,0.0085,0.0060,0.0135,0.0125,0.0056
2209,0.0328,0.0262,0.0242,0.0085,0.0060,0.0135,0.0125,0.0056
2210,0.0327,0.0247,0.0246,0.0088,0.0057,0.0107,0.0125,0.0059
2211,0.0328,0.0262,0.0242,0.0085,0.0060,0.0135,0.0125,0.0056
2212,0.0328,0.0336,0.0333,0.0083,0.0064,0.0245,0.0251,0.0054
2213,0.0334,0.0288,0.0310,0.0091,0.0096,0.0144,0.0186,0.0066
2214,0.0327,0.0247,0.0246,0.0088,0.0057,0.0107,0.0125,0.0059
2215,0.0328,0.0262,0.0242,0.0085,0.0060,0.0135,0.0125,0.0056
2216,0.0328,0.0262,0.0242,0.0085,0.0060,0.0135,0.0125,0.0056
2217,0.0327,0.0247,0.0246,0.0088,0.0057,0.0107,0.0125,0.0059
2218,0.0328,0.0413,0.0424,0.0071,0.0063,0.0305,0.0339,0.0037
2219,0.0328,0.0262,0.0242,0.0085,0.0060,0.0135,0.0125,0.0056
2220,0.0327,0.0247,0.0246,0.0088,0.0057,0.0107,0.0125,0.0059
2221,0.0328,0.0262,0.0242,0.0085,0.0060,0.0135,0.0125,0.0056
2222,0.0328,0.0262,0.0242,0.0085,0.0060,0.0135,0.0125,0.0056
2223,0.0328,0.0336,0.0333,0.0083,0.0064,0.0245,0.0251,0.0054
2224,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2225,0.0329,0.0247,0.0284,0.0073,0.0068,0.0111,0.0154,0.0042
2226,0.0329,0.0245,0.0272,0.0069,0.0066,0.0112,0.0144,0.0037
2227,0.0328,0.0236,0.0260,0.0066,0.0061,0.0099,0.0131,0.0032
2228,0.0328,0.0252,0.0257,0.0065,0.0063,0.0130,0.0138,0.0031
2229,0.0328,0.0400,0.0409,0.0072,0.0062,0.0292,0.0324,0.0040
2230,0.0328,0.0355,0.0314,0.0079,0.0061,0.0183,0.0177,0.0046
2231,0.0328,0.0247,0.0249,0.0068,0.0063,0.0120,0.0126,0.0037
2232,0.0328,0.0252,0.0251,0.0073,0.0063,0.0121,0.0120,0.0043
2233,0.0328,0.0249,0.0279,0.0080,0.0060,0.0107,0.0165,0.0052
2234,0.0328,0.0309,0.0329,0.0080,0.0069,0.0200,0.0227,0.0052
2235,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2236,0.0328,0.0257,0.0256,0.0085,0.0063,0.0112,0.0123,0.0057
2237,0.0327,0.0260,0.0238,0.0088,0.0058,0.0132,0.0127,0.0059
2238,0.0328,0.0279,0.0253,0.0085,0.0060,0.0152,0.0144,0.0056
2239,0.0328,0.0278,0.0259,0.0084,0.0060,0.0141,0.0144,0.0055
2240,0.0328,0.0359,0.0365,0.0078,0.0063,0.0257,0.0283,0.0048
2241,0.0328,0.0299,0.0276,0.0078,0.0061,0.0157,0.0163,0.0047
2242,0.0328,0.0371,0.0331,0.0076,0.0063,0.0197,0.0203,0.0042
2243,0.0328,0.0311,0.0284,0.0079,0.0060,0.0156,0.0158,0.0047
2244,0.0328,0.0332,0.0311,0.0074,0.0061,0.0188,0.0198,0.0042
2245,0.0328,0.0424,0.0428,0.0071,0.0064,0.0308,0.0340,0.0037
2246,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2247,0.0328,0.0381,0.0330,0.0081,0.0062,0.0202,0.0183,0.0047
2248,0.0328,0.0384,0.0335,0.0078,0.0064,0.0200,0.0203,0.0043
2249,0.0334,0.0526,0.0375,0.0526,0.0092,0.0320,0.0235,0.0297
2250,0.0333,0.0502,0.0431,0.0470,0.0087,0.0323,0.0295,0.0280
2251,0.0333,0.0465,0.0448,0.0396,0.0090,0.0361,0.0354,0.0245
2252,0.0364,0.0304,0.0330,0.0441,0.0139,0.0189,0.0234,0.0247
2253,0.0345,0.0406,0.0463,0.0435,0.0114,0.0294,0.0345,0.0243
2254,0.0344,0.0472,0.0547,0.0417,0.0112,0.0342,0.0396,0.0234
2255,0.0343,0.0444,0.0514,0.0395,0.0111,0.0316,0.0369,0.0224
2256,0.0339,0.0344,0.0386,0.0370,0.0105,0.0247,0.0290,0.0216
2257,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2258,0.0327,0.0252,0.0235,0.0084,0.0059,0.0128,0.0121,0.0055
2259,0.0327,0.0252,0.0235,0.0084,0.0059,0.0128,0.0121,0.0055
2260,0.0327,0.0238,0.0238,0.0086,0.0055,0.0101,0.0121,0.0058
2261,0.0327,0.0272,0.0244,0.0085,0.0058,0.0153,0.0140,0.0056
2262,0.0328,0.0350,0.0346,0.0082,0.0061,0.0265,0.0274,0.0054
2263,0.0327,0.0241,0.0231,0.0089,0.0057,0.0108,0.0117,0.0059
2264,0.0328,0.0263,0.0248,0.0085,0.0059,0.0129,0.0134,0.0055
2265,0.0328,0.0277,0.0260,0.0082,0.0060,0.0135,0.0144,0.0052
2266,0.0328,0.0278,0.0262,0.0082,0.0058,0.0137,0.0142,0.0051
2267,0.0328,0.0382,0.0394,0.0072,0.0061,0.0286,0.0316,0.0041
2268,0.0334,0.0288,0.0310,0.0091,0.0096,0.0144,0.0186,0.0066
2269,0.0328,0.0307,0.0290,0.0074,0.0060,0.0175,0.0183,0.0042
2270,0.0328,0.0321,0.0293,0.0079,0.0060,0.0169,0.0167,0.0046
2271,0.0328,0.0329,0.0303,0.0076,0.0061,0.0178,0.0188,0.0043
2272,0.0328,0.0339,0.0309,0.0077,0.0062,0.0182,0.0191,0.0043
2273,0.0328,0.0336,0.0338,0.0083,0.0062,0.0249,0.0264,0.0054
2274,0.0333,0.0402,0.0291,0.0380,0.0087,0.0247,0.0179,0.0222
2275,0.0332,0.0409,0.0352,0.0333,0.0087,0.0252,0.0218,0.0196
2276,0.0331,0.0375,0.0385,0.0292,0.0080,0.0238,0.0264,0.0184
2277,0.0331,0.0311,0.0320,0.0236,0.0079,0.0196,0.0195,0.0143
2278,0.0330,0.0320,0.0321,0.0194,0.0078,0.0216,0.0246,0.0131
2279,0.0340,0.0489,0.0463,0.0436,0.0108,0.0282,0.0259,0.0248
2280,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2281,0.0329,0.0235,0.0249,0.0154,0.0065,0.0100,0.0152,0.0101
2282,0.0329,0.0245,0.0220,0.0123,0.0067,0.0125,0.0103,0.0077
2283,0.0329,0.0243,0.0221,0.0102,0.0065,0.0118,0.0100,0.0062
2284,0.0328,0.0239,0.0249,0.0094,0.0060,0.0107,0.0145,0.0060
2285,0.0328,0.0315,0.0315,0.0078,0.0066,0.0225,0.0230,0.0045
2286,0.0328,0.0263,0.0248,0.0085,0.0059,0.0129,0.0134,0.0055
2287,0.0327,0.0246,0.0232,0.0089,0.0055,0.0112,0.0111,0.0059
2288,0.0328,0.0313,0.0284,0.0101,0.0058,0.0203,0.0188,0.0067
2289,0.0328,0.0349,0.0319,0.0112,0.0060,0.0235,0.0218,0.0073
2290,0.0329,0.0463,0.0456,0.0141,0.0063,0.0368,0.0372,0.0090
2291,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2292,0.0329,0.0349,0.0317,0.0128,0.0064,0.0232,0.0209,0.0080
2293,0.0330,0.0307,0.0279,0.0136,0.0068,0.0189,0.0171,0.0084
2294,0.0331,0.0293,0.0286,0.0146,0.0073,0.0138,0.0159,0.0091
2295,0.0332,0.0315,0.0282,0.0204,0.0079,0.0165,0.0148,0.0133
2296,0.0334,0.0406,0.0422,0.0266,0.0081,0.0296,0.0337,0.0180
2297,0.0334,0.0349,0.0364,0.0315,0.0079,0.0203,0.0233,0.0195
2298,0.0328,0.0277,0.0260,0.0082,0.0060,0.0135,0.0144,0.0052
2299,0.0327,0.0252,0.0235,0.0084,0.0059,0.0128,0.0121,0.0055
2300,0.0327,0.0238,0.0238,0.0086,0.0055,0.0101,0.0121,0.0058
2301,0.0328,0.0326,0.0329,0.0082,0.0063,0.0238,0.0250,0.0053
2302,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2303,0.0327,0.0252,0.0235,0.0084,0.0059,0.0128,0.0121,0.0055
2304,0.0327,0.0238,0.0238,0.0086,0.0055,0.0101,0.0121,0.0058
2305,0.0327,0.0252,0.0235,0.0084,0.0059,0.0128,0.0121,0.0055
2306,0.0327,0.0252,0.0235,0.0084,0.0059,0.0128,0.0121,0.0055
2307,0.0328,0.0326,0.0329,0.0082,0.0063,0.0238,0.0250,0.0053
2308,0.0327,0.0252,0.0235,0.0084,0.0059,0.0128,0.0121,0.0055
2309,0.0327,0.0252,0.0235,0.0084,0.0059,0.0128,0.0121,0.0055
2310,0.0328,0.0278,0.0262,0.0082,0.0058,0.0137,0.0142,0.0051
2311,0.0327,0.0252,0.0235,0.0084,0.0059,0.0128,0.0121,0.0055
2312,0.0328,0.0326,0.0329,0.0082,0.0063,0.0238,0.0250,0.0053
2313,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2314,0.0327,0.0238,0.0238,0.0086,0.0055,0.0101,0.0121,0.0058
2315,0.0327,0.0252,0.0235,0.0084,0.0059,0.0128,0.0121,0.0055
2316,0.0327,0.0252,0.0235,0.0084,0.0059,0.0128,0.0121,0.0055
2317,0.0327,0.0238,0.0238,0.0086,0.0055,0.0101,0.0121,0.0058
2318,0.0328,0.0326,0.0329,0.0082,0.0063,0.0238,0.0250,0.0053
2319,0.0327,0.0252,0.0235,0.0084,0.0059,0.0128,0.0121,0.0055
2320,0.0327,0.0238,0.0238,0.0086,0.0055,0.0101,0.0121,0.0058
2321,0.0327,0.0252,0.0235,0.0084,0.0059,0.0128,0.0121,0.0055
2322,0.0328,0.0295,0.0277,0.0075,0.0059,0.0164,0.0172,0.0044
2323,0.0328,0.0326,0.0329,0.0082,0.0063,0.0238,0.0250,0.0053
2324,0.0334,0.0382,0.0370,0.0081,0.0098,0.0193,0.0226,0.0053
2325,0.0327,0.0252,0.0235,0.0084,0.0059,0.0128,0.0121,0.0055
2326,0.0327,0.0252,0.0235,0.0084,0.0059,0.0128,0.0121,0.0055
2327,0.0327,0.0238,0.0238,0.0086,0.0055,0.0101,0.0121,0.0058
2328,0.0327,0.0252,0.0235,0.0084,0.0059,0.0128,0.0121,0.0055
2329,0.0328,0.0326,0.0329,0.0082,0.0063,0.0238,0.0250,0.0053
2330,0.0327,0.0238,0.0238,0.0086,0.0055,0.0101,0.0121,0.0058
2331,0.0327,0.0252,0.0235,0.0084,0.0059,0.0128,0.0121,0.0055
2332,0.0327,0.0252,0.0235,0.0084,0.0059,0.0128,0.0121,0.0055
2333,0.0327,0.0238,0.0238,0.0086,0.0055,0.0101,0.0121,0.0058
2334,0.0328,0.0396,0.0408,0.0071,0.0061,0.0297,0.0327,0.0039
2335,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2336,0.0327,0.0252,0.0235,0.0084,0.0059,0.0128,0.0121,0.0055
2337,0.0327,0.0238,0.0238,0.0086,0.0055,0.0101,0.0121,0.0058
2338,0.0327,0.0252,0.0235,0.0084,0.0059,0.0128,0.0121,0.0055
2339,0.0327,0.0252,0.0235,0.0084,0.0059,0.0128,0.0121,0.0055
2340,0.0328,0.0326,0.0329,0.0082,0.0063,0.0238,0.0250,0.0053
2341,0.0329,0.0245,0.0270,0.0074,0.0068,0.0112,0.0144,0.0042
2342,0.0329,0.0240,0.0258,0.0070,0.0066,0.0105,0.0138,0.0038
2343,0.0328,0.0231,0.0243,0.0066,0.0061,0.0092,0.0120,0.0033
2344,0.0328,0.0245,0.0249,0.0065,0.0062,0.0121,0.0139,0.0031
2345,0.0328,0.0382,0.0394,0.0072,0.0061,0.0286,0.0316,0.0041
2346,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2347,0.0328,0.0321,0.0293,0.0079,0.0060,0.0169,0.0167,0.0046
2348,0.0328,0.0244,0.0241,0.0067,0.0062,0.0118,0.0123,0.0035
2349,0.0328,0.0243,0.0240,0.0072,0.0063,0.0113,0.0115,0.0042
2350,0.0328,0.0244,0.0269,0.0078,0.0060,0.0113,0.0162,0.0050
2351,0.0328,0.0301,0.0318,0.0079,0.0069,0.0194,0.0218,0.0050
2352,0.0328,0.0247,0.0242,0.0084,0.0063,0.0106,0.0112,0.0055
2353,0.0327,0.0243,0.0228,0.0088,0.0056,0.0116,0.0115,0.0059
2354,0.0327,0.0257,0.0235,0.0086,0.0059,0.0133,0.0126,0.0056
2355,0.0328,0.0263,0.0248,0.0085,0.0059,0.0129,0.0134,0.0055
2356,0.0328,0.0348,0.0357,0.0079,0.0062,0.0251,0.0277,0.0049
2357,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2358,0.0328,0.0278,0.0259,0.0078,0.0059,0.0144,0.0150,0.0048
2359,0.0328,0.0329,0.0303,0.0076,0.0061,0.0178,0.0188,0.0043
2360,0.0328,0.0281,0.0260,0.0079,0.0058,0.0138,0.0142,0.0048
2361,0.0328,0.0307,0.0290,0.0074,0.0060,0.0175,0.0183,0.0042
2362,0.0328,0.0403,0.0413,0.0071,0.0062,0.0298,0.0330,0.0038
2363,0.0328,0.0338,0.0303,0.0081,0.0060,0.0181,0.0170,0.0047
2364,0.0328,0.0339,0.0309,0.0077,0.0062,0.0182,0.0191,0.0043
2365,0.0333,0.0402,0.0291,0.0380,0.0087,0.0247,0.0179,0.0222
2366,0.0332,0.0421,0.0376,0.0342,0.0084,0.0276,0.0261,0.0214
2367,0.0333,0.0413,0.0407,0.0289,0.0088,0.0324,0.0324,0.0187
2368,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2369,0.0371,0.0292,0.0313,0.0323,0.0151,0.0178,0.0213,0.0186
2370,0.0343,0.0361,0.0392,0.0319,0.0111,0.0260,0.0297,0.0183
2371,0.0342,0.0432,0.0480,0.0303,0.0108,0.0316,0.0356,0.0174
2372,0.0342,0.0398,0.0444,0.0280,0.0108,0.0286,0.0327,0.0163
2373,0.0338,0.0308,0.0331,0.0257,0.0102,0.0214,0.0246,0.0155
2374,0.0327,0.0234,0.0220,0.0083,0.0058,0.0107,0.0107,0.0055
2375,0.0327,0.0234,0.0220,0.0083,0.0058,0.0107,0.0107,0.0055
2376,0.0327,0.0225,0.0225,0.0086,0.0054,0.0090,0.0116,0.0058
2377,0.0327,0.0244,0.0226,0.0085,0.0057,0.0127,0.0121,0.0057
2378,0.0328,0.0325,0.0332,0.0083,0.0060,0.0243,0.0259,0.0054
2379,0.0334,0.0288,0.0310,0.0091,0.0096,0.0144,0.0186,0.0066
2380,0.0327,0.0229,0.0225,0.0091,0.0055,0.0095,0.0117,0.0061
2381,0.0327,0.0241,0.0233,0.0088,0.0058,0.0112,0.0124,0.0058
2382,0.0328,0.0248,0.0243,0.0085,0.0059,0.0119,0.0136,0.0055
2383,0.0327,0.0250,0.0247,0.0085,0.0056,0.0128,0.0144,0.0054
2384,0.0327,0.0359,0.0372,0.0075,0.0058,0.0272,0.0296,0.0044
2385,0.0327,0.0271,0.0260,0.0076,0.0057,0.0154,0.0159,0.0045
2386,0.0328,0.0257,0.0249,0.0081,0.0058,0.0129,0.0137,0.0048
2387,0.0328,0.0271,0.0262,0.0076,0.0059,0.0145,0.0159,0.0043
2388,0.0328,0.0277,0.0267,0.0076,0.0060,0.0148,0.0163,0.0043
2389,0.0328,0.0311,0.0320,0.0086,0.0061,0.0224,0.0242,0.0056
2390,0.0339,0.0399,0.0410,0.0365,0.0106,0.0227,0.0227,0.0211
2391,0.0337,0.0251,0.0269,0.0086,0.0104,0.0108,0.0113,0.0057
2392,0.0331,0.0247,0.0220,0.0123,0.0078,0.0117,0.0096,0.0075
2393,0.0331,0.0261,0.0240,0.0112,0.0079,0.0143,0.0133,0.0066
2394,0.0330,0.0270,0.0291,0.0105,0.0074,0.0160,0.0199,0.0070
2395,0.0330,0.0245,0.0241,0.0092,0.0074,0.0123,0.0132,0.0045
2396,0.0330,0.0314,0.0300,0.0107,0.0075,0.0211,0.0209,0.0061
2397,0.0329,0.0235,0.0230,0.0075,0.0063,0.0109,0.0124,0.0042
2398,0.0329,0.0244,0.0211,0.0073,0.0066,0.0129,0.0088,0.0037
2399,0.0329,0.0234,0.0211,0.0066,0.0064,0.0112,0.0087,0.0029
2400,0.0328,0.0228,0.0236,0.0066,0.0059,0.0098,0.0138,0.0034
2401,0.0328,0.0301,0.0307,0.0065,0.0065,0.0211,0.0223,0.0032
2402,0.0337,0.0249,0.0263,0.0083,0.0102,0.0106,0.0105,0.0054
2403,0.0327,0.0241,0.0233,0.0088,0.0058,0.0112,0.0124,0.0058
2404,0.0327,0.0223,0.0215,0.0103,0.0053,0.0083,0.0095,0.0071
2405,0.0328,0.0281,0.0262,0.0128,0.0056,0.0177,0.0168,0.0091
2406,0.0328,0.0317,0.0293,0.0150,0.0057,0.0212,0.0198,0.0107
2407,0.0329,0.0436,0.0429,0.0182,0.0060,0.0349,0.0351,0.0131
2408,0.0329,0.0310,0.0271,0.0173,0.0061,0.0204,0.0175,0.0122
2409,0.0330,0.0267,0.0236,0.0164,0.0066,0.0158,0.0131,0.0113
2410,0.0330,0.0261,0.0275,0.0119,0.0070,0.0133,0.0173,0.0075
2411,0.0331,0.0264,0.0242,0.0126,0.0074,0.0134,0.0121,0.0081
2412,0.0332,0.0386,0.0397,0.0155,0.0074,0.0294,0.0324,0.0097
2413,0.0337,0.0246,0.0255,0.0081,0.0102,0.0100,0.0096,0.0051
2414,0.0333,0.0346,0.0363,0.0134,0.0073,0.0214,0.0238,0.0079
2415,0.0328,0.0248,0.0243,0.0085,0.0059,0.0119,0.0136,0.0055
2416,0.0327,0.0234,0.0220,0.0083,0.0058,0.0107,0.0107,0.0055
2417,0.0327,0.0225,0.0225,0.0086,0.0054,0.0090,0.0116,0.0058
2418,0.0328,0.0308,0.0318,0.0081,0.0062,0.0220,0.0239,0.0053
2419,0.0327,0.0234,0.0220,0.0083,0.0058,0.0107,0.0107,0.0055
2420,0.0327,0.0225,0.0225,0.0086,0.0054,0.0090,0.0116,0.0058
2421,0.0327,0.0234,0.0220,0.0083,0.0058,0.0107,0.0107,0.0055
2422,0.0327,0.0234,0.0220,0.0083,0.0058,0.0107,0.0107,0.0055
2423,0.0328,0.0308,0.0318,0.0081,0.0062,0.0220,0.0239,0.0053
2424,0.0336,0.0249,0.0257,0.0081,0.0100,0.0103,0.0096,0.0049
2425,0.0327,0.0234,0.0220,0.0083,0.0058,0.0107,0.0107,0.0055
2426,0.0327,0.0234,0.0220,0.0083,0.0058,0.0107,0.0107,0.0055
2427,0.0327,0.0250,0.0247,0.0085,0.0056,0.0128,0.0144,0.0054
2428,0.0327,0.0234,0.0220,0.0083,0.0058,0.0107,0.0107,0.0055
2429,0.0328,0.0308,0.0318,0.0081,0.0062,0.0220,0.0239,0.0053
2430,0.0327,0.0225,0.0225,0.0086,0.0054,0.0090,0.0116,0.0058
2431,0.0327,0.0234,0.0220,0.0083,0.0058,0.0107,0.0107,0.0055
2432,0.0327,0.0234,0.0220,0.0083,0.0058,0.0107,0.0107,0.0055
2433,0.0327,0.0225,0.0225,0.0086,0.0054,0.0090,0.0116,0.0058
2434,0.0328,0.0308,0.0318,0.0081,0.0062,0.0220,0.0239,0.0053
2435,0.0334,0.0374,0.0368,0.0082,0.0097,0.0191,0.0225,0.0054
2436,0.0327,0.0234,0.0220,0.0083,0.0058,0.0107,0.0107,0.0055
2437,0.0327,0.0225,0.0225,0.0086,0.0054,0.0090,0.0116,0.0058
2438,0.0327,0.0234,0.0220,0.0083,0.0058,0.0107,0.0107,0.0055
2439,0.0327,0.0263,0.0251,0.0078,0.0056,0.0142,0.0148,0.0047
2440,0.0328,0.0308,0.0318,0.0081,0.0062,0.0220,0.0239,0.0053
2441,0.0327,0.0234,0.0220,0.0083,0.0058,0.0107,0.0107,0.0055
2442,0.0327,0.0234,0.0220,0.0083,0.0058,0.0107,0.0107,0.0055
2443,0.0327,0.0225,0.0225,0.0086,0.0054,0.0090,0.0116,0.0058
2444,0.0327,0.0234,0.0220,0.0083,0.0058,0.0107,0.0107,0.0055
2445,0.0328,0.0308,0.0318,0.0081,0.0062,0.0220,0.0239,0.0053
2446,0.0334,0.0447,0.0406,0.0085,0.0097,0.0239,0.0198,0.0057
2447,0.0327,0.0225,0.0225,0.0086,0.0054,0.0090,0.0116,0.0058
2448,0.0327,0.0234,0.0220,0.0083,0.0058,0.0107,0.0107,0.0055
2449,0.0327,0.0234,0.0220,0.0083,0.0058,0.0107,0.0107,0.0055
2450,0.0327,0.0225,0.0225,0.0086,0.0054,0.0090,0.0116,0.0058
2451,0.0327,0.0374,0.0388,0.0073,0.0058,0.0288,0.0310,0.0041
2452,0.0327,0.0234,0.0220,0.0083,0.0058,0.0107,0.0107,0.0055
2453,0.0327,0.0225,0.0225,0.0086,0.0054,0.0090,0.0116,0.0058
2454,0.0327,0.0234,0.0220,0.0083,0.0058,0.0107,0.0107,0.0055
2455,0.0327,0.0234,0.0220,0.0083,0.0058,0.0107,0.0107,0.0055
2456,0.0328,0.0308,0.0318,0.0081,0.0062,0.0220,0.0239,0.0053
2457,0.0335,0.0265,0.0282,0.0084,0.0097,0.0121,0.0122,0.0055
2458,0.0329,0.0241,0.0244,0.0073,0.0066,0.0117,0.0132,0.0041
2459,0.0329,0.0232,0.0242,0.0069,0.0064,0.0100,0.0134,0.0037
2460,0.0328,0.0226,0.0226,0.0065,0.0060,0.0090,0.0114,0.0032
2461,0.0328,0.0232,0.0238,0.0065,0.0061,0.0102,0.0134,0.0030
2462,0.0327,0.0359,0.0372,0.0075,0.0058,0.0272,0.0296,0.0044
2463,0.0328,0.0257,0.0249,0.0081,0.0058,0.0129,0.0137,0.0048
2464,0.0328,0.0233,0.0231,0.0067,0.0060,0.0104,0.0123,0.0035
2465,0.0328,0.0230,0.0224,0.0071,0.0062,0.0095,0.0109,0.0042
2466,0.0328,0.0238,0.0246,0.0078,0.0059,0.0117,0.0146,0.0050
2467,0.0328,0.0287,0.0305,0.0078,0.0068,0.0175,0.0207,0.0050
2468,0.0334,0.0275,0.0300,0.0087,0.0095,0.0132,0.0142,0.0061
2469,0.0328,0.0231,0.0226,0.0083,0.0062,0.0091,0.0107,0.0055
2470,0.0327,0.0225,0.0217,0.0088,0.0055,0.0091,0.0103,0.0059
2471,0.0327,0.0235,0.0219,0.0088,0.0058,0.0110,0.0107,0.0059
2472,0.0327,0.0241,0.0233,0.0088,0.0058,0.0112,0.0124,0.0058
2473,0.0328,0.0319,0.0333,0.0082,0.0062,0.0222,0.0248,0.0052
2474,0.0327,0.0246,0.0234,0.0081,0.0057,0.0119,0.0126,0.0051
2475,0.0328,0.0271,0.0262,0.0076,0.0059,0.0145,0.0159,0.0043
2476,0.0327,0.0245,0.0236,0.0082,0.0056,0.0117,0.0128,0.0051
2477,0.0327,0.0271,0.0260,0.0076,0.0057,0.0154,0.0159,0.0045
2478,0.0328,0.0377,0.0392,0.0072,0.0058,0.0288,0.0313,0.0040
2479,0.0334,0.0305,0.0338,0.0091,0.0094,0.0162,0.0176,0.0066
2480,0.0328,0.0273,0.0263,0.0081,0.0058,0.0149,0.0154,0.0048
2481,0.0328,0.0277,0.0267,0.0076,0.0060,0.0148,0.0163,0.0043
2482,0.0331,0.0247,0.0220,0.0123,0.0078,0.0117,0.0096,0.0075
2483,0.0331,0.0273,0.0266,0.0120,0.0076,0.0166,0.0175,0.0083
2484,0.0331,0.0333,0.0333,0.0127,0.0082,0.0246,0.0260,0.0075
2485,0.0392,0.0305,0.0358,0.0117,0.0176,0.0199,0.0276,0.0063
2486,0.0349,0.0305,0.0302,0.0119,0.0121,0.0205,0.0209,0.0065
2487,0.0337,0.0340,0.0346,0.0114,0.0099,0.0247,0.0261,0.0062
