Read Model from: ./ucf7s2nd/
Export Model to: ./ucf7s2nd/ucf7s2nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2nd
H1s[0][0]  Real Poles: [-68.55875254 -68.55875254] Freqs [Hz]: [6.377038327939705]
H1s[0][1]  Real Poles: [-71.66112065 -71.66112065] Freqs [Hz]: [7.87933451959362]
H1s[0][2]  Real Poles: [-89.24500868 -89.24500868] Freqs [Hz]: [3.1983171912513875]
H1s[0][3]  Real Poles: [-71.43290937 -71.43290937] Freqs [Hz]: [5.029575399585352]
H1s[1][0]  Real Poles: [-94.46764998 -94.46764998] Freqs [Hz]: [8.404983251761688]
H1s[1][1]  Real Poles: [-96.24693431 -96.24693431] Freqs [Hz]: [8.095637849893484]
H1s[1][2]  Real Poles: [-67.48338044 -67.48338044] Freqs [Hz]: [8.804721327999728]
H1s[1][3]  Real Poles: [-90.22107199 -90.22107199] Freqs [Hz]: [4.0222146812745105]
H1s[2][0]  Real Poles: [-91.51359573 -91.51359573] Freqs [Hz]: [4.542171659176616]
H1s[2][1]  Real Poles: [-88.51921186 -88.51921186] Freqs [Hz]: [8.265296540299909]
H1s[2][2]  Real Poles: [-86.91727519 -86.91727519] Freqs [Hz]: [6.507522022556111]
H1s[2][3]  Real Poles: [-91.34932756 -91.34932756] Freqs [Hz]: [8.318948315096613]
H1s[3][0]  Real Poles: [-86.69206947 -86.69206947] Freqs [Hz]: [5.759483576544417]
H1s[3][1]  Real Poles: [-97.82271478 -97.82271478] Freqs [Hz]: [6.6954985207120234]
H1s[3][2]  Real Poles: [-86.51221991 -86.51221991] Freqs [Hz]: [4.610101842960979]
H1s[3][3]  Real Poles: [-100.33583606 -100.33583606] Freqs [Hz]: [6.740516851196876]
model_folder = ./ucf7s2nd/
model_root = ucf7s2nd
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2nd
Idx,Vdc,Idc,Id,Iq
3339,0.0042,0.0378,0.0425,0.0109
3340,0.0039,0.0263,0.0306,0.0094
3341,0.0038,0.0247,0.0298,0.0096
3342,0.0037,0.0254,0.0282,0.0115
3343,0.0042,0.0280,0.0317,0.0140
3344,0.0063,0.0410,0.0476,0.0180
3345,0.0122,0.0438,0.0640,0.0062
3346,0.0103,0.0369,0.0389,0.0192
3347,0.0084,0.0401,0.0374,0.0043
3348,0.0040,0.0214,0.0258,0.0025
3349,0.0039,0.0169,0.0237,0.0028
3350,0.0041,0.0318,0.0362,0.0026
3351,0.0040,0.0214,0.0258,0.0025
3352,0.0039,0.0169,0.0237,0.0028
3353,0.0040,0.0214,0.0258,0.0025
3354,0.0040,0.0214,0.0258,0.0025
3355,0.0041,0.0318,0.0362,0.0026
3356,0.0111,0.0469,0.0674,0.0060
3357,0.0040,0.0214,0.0258,0.0025
3358,0.0040,0.0214,0.0258,0.0025
3359,0.0080,0.0508,0.0439,0.0046
3360,0.0040,0.0214,0.0258,0.0025
3361,0.0041,0.0318,0.0362,0.0026
3362,0.0039,0.0169,0.0237,0.0028
3363,0.0040,0.0214,0.0258,0.0025
3364,0.0040,0.0214,0.0258,0.0025
3365,0.0039,0.0169,0.0237,0.0028
3366,0.0041,0.0318,0.0362,0.0026
3367,0.0077,0.0755,0.0840,0.0062
3368,0.0040,0.0214,0.0258,0.0025
3369,0.0039,0.0169,0.0237,0.0028
3370,0.0040,0.0214,0.0258,0.0025
3371,0.0066,0.0383,0.0353,0.0040
3372,0.0041,0.0318,0.0362,0.0026
3373,0.0040,0.0214,0.0258,0.0025
3374,0.0040,0.0214,0.0258,0.0025
3375,0.0039,0.0169,0.0237,0.0028
3376,0.0040,0.0214,0.0258,0.0025
3377,0.0041,0.0318,0.0362,0.0026
3378,0.0086,0.0847,0.0930,0.0069
3379,0.0065,0.0628,0.0731,0.0048
3380,0.0039,0.0169,0.0237,0.0028
3381,0.0040,0.0214,0.0258,0.0025
3382,0.0040,0.0214,0.0258,0.0025
3383,0.0039,0.0169,0.0237,0.0028
3384,0.0050,0.0305,0.0409,0.0032
3385,0.0040,0.0214,0.0258,0.0025
3386,0.0039,0.0169,0.0237,0.0028
3387,0.0040,0.0214,0.0258,0.0025
3388,0.0040,0.0214,0.0258,0.0025
3389,0.0041,0.0318,0.0362,0.0026
3390,0.0093,0.0470,0.0688,0.0054
3391,0.0112,0.0252,0.0386,0.0073
3392,0.0094,0.0261,0.0312,0.0073
3393,0.0082,0.0338,0.0322,0.0067
3394,0.0071,0.0300,0.0255,0.0065
3395,0.0066,0.0355,0.0394,0.0037
3396,0.0046,0.0298,0.0328,0.0034
3397,0.0058,0.0250,0.0231,0.0052
3398,0.0053,0.0197,0.0214,0.0045
3399,0.0049,0.0206,0.0264,0.0034
3400,0.0047,0.0230,0.0294,0.0036
3401,0.0086,0.0432,0.0669,0.0050
3402,0.0043,0.0181,0.0236,0.0026
3403,0.0037,0.0165,0.0244,0.0034
3404,0.0055,0.0207,0.0264,0.0037
3405,0.0074,0.0315,0.0329,0.0042
3406,0.0084,0.0388,0.0398,0.0041
3407,0.0080,0.0420,0.0377,0.0043
3408,0.0074,0.0367,0.0463,0.0039
3409,0.0066,0.0475,0.0405,0.0044
3410,0.0049,0.0301,0.0333,0.0035
3411,0.0048,0.0335,0.0470,0.0031
3412,0.0081,0.0397,0.0639,0.0046
3413,0.0072,0.0312,0.0376,0.0034
3414,0.0120,0.0603,0.0629,0.0068
3415,0.0045,0.0282,0.0285,0.0217
3416,0.0050,0.0404,0.0304,0.0178
3417,0.0070,0.0285,0.0353,0.0189
3418,0.0176,0.0451,0.0704,0.0243
3419,0.0151,0.0350,0.0530,0.0190
3420,0.0140,0.0442,0.0471,0.0157
3421,0.0135,0.0626,0.0584,0.0145
3422,0.0130,0.0764,0.0726,0.0141
3423,0.0076,0.0387,0.0587,0.0047
3424,0.0040,0.0269,0.0362,0.0024
3425,0.0040,0.0269,0.0362,0.0024
3426,0.0039,0.0216,0.0315,0.0027
3427,0.0041,0.0236,0.0324,0.0028
3428,0.0042,0.0338,0.0428,0.0026
3429,0.0058,0.0147,0.0237,0.0037
3430,0.0076,0.0161,0.0229,0.0036
3431,0.0086,0.0204,0.0228,0.0037
3432,0.0083,0.0325,0.0269,0.0038
3433,0.0068,0.0217,0.0357,0.0034
3434,0.0070,0.0350,0.0586,0.0041
3435,0.0050,0.0179,0.0313,0.0032
3436,0.0045,0.0241,0.0342,0.0031
3437,0.0071,0.0433,0.0576,0.0033
3438,0.0114,0.0711,0.0780,0.0063
3439,0.0061,0.0261,0.0356,0.0033
3440,0.0045,0.0253,0.0319,0.0171
3441,0.0054,0.0217,0.0227,0.0135
3442,0.0064,0.0274,0.0205,0.0072
3443,0.0067,0.0196,0.0216,0.0116
3444,0.0064,0.0330,0.0345,0.0157
3445,0.0057,0.0354,0.0585,0.0046
3446,0.0046,0.0252,0.0233,0.0089
3447,0.0042,0.0337,0.0305,0.0116
3448,0.0040,0.0338,0.0324,0.0098
3449,0.0038,0.0252,0.0289,0.0055
3450,0.0041,0.0387,0.0453,0.0051
3451,0.0076,0.0161,0.0229,0.0036
3452,0.0039,0.0218,0.0335,0.0052
3453,0.0038,0.0284,0.0403,0.0085
3454,0.0038,0.0302,0.0420,0.0115
3455,0.0038,0.0414,0.0531,0.0150
3456,0.0060,0.0458,0.0678,0.0055
3457,0.0036,0.0300,0.0408,0.0141
3458,0.0037,0.0269,0.0381,0.0135
3459,0.0036,0.0224,0.0318,0.0116
3460,0.0038,0.0274,0.0391,0.0127
3461,0.0057,0.0442,0.0577,0.0167
3462,0.0097,0.0427,0.0506,0.0132
3463,0.0086,0.0204,0.0228,0.0037
3464,0.0040,0.0269,0.0362,0.0024
3465,0.0039,0.0216,0.0315,0.0027
3466,0.0041,0.0368,0.0465,0.0024
3467,0.0074,0.0652,0.0823,0.0065
3468,0.0040,0.0269,0.0362,0.0024
3469,0.0039,0.0216,0.0315,0.0027
3470,0.0040,0.0269,0.0362,0.0024
3471,0.0040,0.0269,0.0362,0.0024
3472,0.0041,0.0368,0.0465,0.0024
3473,0.0040,0.0269,0.0362,0.0024
3474,0.0040,0.0269,0.0362,0.0024
3475,0.0083,0.0325,0.0269,0.0038
3476,0.0040,0.0269,0.0362,0.0024
3477,0.0041,0.0368,0.0465,0.0024
3478,0.0086,0.0741,0.0857,0.0067
3479,0.0039,0.0216,0.0315,0.0027
3480,0.0040,0.0269,0.0362,0.0024
3481,0.0040,0.0269,0.0362,0.0024
3482,0.0039,0.0216,0.0315,0.0027
3483,0.0041,0.0368,0.0465,0.0024
3484,0.0040,0.0269,0.0362,0.0024
3485,0.0039,0.0216,0.0315,0.0027
3486,0.0040,0.0269,0.0362,0.0024
3487,0.0068,0.0205,0.0257,0.0035
3488,0.0041,0.0368,0.0465,0.0024
3489,0.0077,0.0755,0.0840,0.0062
3490,0.0086,0.0847,0.0930,0.0069
3491,0.0040,0.0269,0.0362,0.0024
3492,0.0040,0.0269,0.0362,0.0024
3493,0.0039,0.0216,0.0315,0.0027
3494,0.0040,0.0269,0.0362,0.0024
3495,0.0041,0.0368,0.0465,0.0024
3496,0.0039,0.0216,0.0315,0.0027
3497,0.0040,0.0269,0.0362,0.0024
3498,0.0040,0.0269,0.0362,0.0024
3499,0.0039,0.0216,0.0315,0.0027
3500,0.0050,0.0238,0.0431,0.0029
3501,0.0091,0.0510,0.0647,0.0047
3502,0.0040,0.0269,0.0362,0.0024
3503,0.0039,0.0216,0.0315,0.0027
3504,0.0040,0.0269,0.0362,0.0024
3505,0.0040,0.0269,0.0362,0.0024
3506,0.0041,0.0368,0.0465,0.0024
3507,0.0112,0.0267,0.0545,0.0078
3508,0.0094,0.0240,0.0447,0.0076
3509,0.0082,0.0293,0.0392,0.0068
3510,0.0071,0.0236,0.0323,0.0066
3511,0.0068,0.0217,0.0357,0.0034
3512,0.0076,0.0821,0.0893,0.0064
3513,0.0045,0.0241,0.0342,0.0031
3514,0.0058,0.0177,0.0272,0.0051
3515,0.0053,0.0136,0.0268,0.0043
3516,0.0049,0.0158,0.0287,0.0032
3517,0.0047,0.0253,0.0389,0.0032
3518,0.0043,0.0228,0.0341,0.0025
3519,0.0039,0.0180,0.0278,0.0032
3520,0.0060,0.0159,0.0252,0.0034
3521,0.0076,0.0161,0.0229,0.0036
3522,0.0087,0.0234,0.0314,0.0036
3523,0.0065,0.0731,0.0815,0.0057
3524,0.0083,0.0230,0.0235,0.0037
3525,0.0071,0.0433,0.0576,0.0033
3526,0.0068,0.0303,0.0264,0.0038
3527,0.0050,0.0179,0.0313,0.0032
3528,0.0047,0.0351,0.0545,0.0027
3529,0.0070,0.0356,0.0470,0.0031
3530,0.0114,0.0711,0.0780,0.0063
3531,0.0045,0.0253,0.0319,0.0171
3532,0.0051,0.0313,0.0203,0.0081
3533,0.0071,0.0230,0.0314,0.0171
3534,0.0068,0.0576,0.0700,0.0049
3535,0.0178,0.0462,0.0725,0.0153
3536,0.0141,0.0325,0.0551,0.0165
3537,0.0132,0.0373,0.0450,0.0179
3538,0.0127,0.0537,0.0499,0.0171
3539,0.0122,0.0655,0.0609,0.0157
3540,0.0040,0.0312,0.0439,0.0024
3541,0.0040,0.0312,0.0439,0.0024
3542,0.0039,0.0260,0.0389,0.0027
3543,0.0042,0.0268,0.0387,0.0027
3544,0.0044,0.0364,0.0484,0.0026
3545,0.0091,0.0510,0.0647,0.0047
3546,0.0059,0.0159,0.0284,0.0034
3547,0.0078,0.0136,0.0268,0.0034
3548,0.0088,0.0140,0.0244,0.0034
3549,0.0084,0.0265,0.0264,0.0035
3550,0.0069,0.0197,0.0402,0.0032
3551,0.0050,0.0178,0.0366,0.0030
3552,0.0045,0.0267,0.0409,0.0031
3553,0.0070,0.0485,0.0648,0.0032
3554,0.0112,0.0755,0.0854,0.0060
3555,0.0063,0.0286,0.0408,0.0032
3556,0.0140,0.0432,0.0618,0.0050
3557,0.0045,0.0275,0.0373,0.0210
3558,0.0054,0.0212,0.0267,0.0169
3559,0.0066,0.0257,0.0216,0.0107
3560,0.0068,0.0222,0.0256,0.0147
3561,0.0065,0.0370,0.0392,0.0184
3562,0.0047,0.0294,0.0283,0.0117
3563,0.0043,0.0378,0.0367,0.0137
3564,0.0040,0.0378,0.0392,0.0114
3565,0.0039,0.0293,0.0353,0.0067
3566,0.0041,0.0424,0.0519,0.0055
3567,0.0066,0.0586,0.0585,0.0576
3568,0.0078,0.0136,0.0268,0.0034
3569,0.0039,0.0269,0.0413,0.0057
3570,0.0038,0.0322,0.0476,0.0096
3571,0.0038,0.0335,0.0490,0.0131
3572,0.0038,0.0447,0.0598,0.0171
3573,0.0036,0.0333,0.0475,0.0167
3574,0.0037,0.0306,0.0451,0.0165
3575,0.0036,0.0249,0.0387,0.0146
3576,0.0037,0.0298,0.0456,0.0160
3577,0.0054,0.0472,0.0638,0.0203
3578,0.0078,0.0634,0.0693,0.0522
3579,0.0095,0.0477,0.0585,0.0171
3580,0.0088,0.0140,0.0244,0.0034
3581,0.0040,0.0312,0.0439,0.0024
3582,0.0039,0.0260,0.0389,0.0027
3583,0.0041,0.0400,0.0530,0.0023
3584,0.0040,0.0312,0.0439,0.0024
3585,0.0039,0.0260,0.0389,0.0027
3586,0.0040,0.0312,0.0439,0.0024
3587,0.0040,0.0312,0.0439,0.0024
3588,0.0041,0.0400,0.0530,0.0023
3589,0.0091,0.0530,0.0695,0.0433
3590,0.0040,0.0312,0.0439,0.0024
3591,0.0040,0.0312,0.0439,0.0024
3592,0.0084,0.0265,0.0264,0.0035
3593,0.0040,0.0312,0.0439,0.0024
3594,0.0041,0.0400,0.0530,0.0023
3595,0.0039,0.0260,0.0389,0.0027
3596,0.0040,0.0312,0.0439,0.0024
3597,0.0040,0.0312,0.0439,0.0024
3598,0.0039,0.0260,0.0389,0.0027
3599,0.0041,0.0400,0.0530,0.0023
Total Error Summary
Vdc  RMSE=  0.0064
Idc  RMSE=  0.0349
Id   RMSE=  0.0448
Iq   RMSE=  0.0119
