Read Model from: ./ucf7sclamp/
Export Model to: ./ucf7sclamp/ucf7sclamp_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-147.26513336  -21.24894252] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-119.71920887  -78.38745257] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-146.76356187  -16.22230837] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-152.60710374   -7.00684234] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-109.23522189 -109.23522189] Freqs [Hz]: [7.015569362193344]
H1s[1][1]  Real Poles: [-133.28079816  -58.69225849] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-102.04676036 -102.04676036] Freqs [Hz]: [0.5292953818671521]
H1s[1][3]  Real Poles: [-100.1595919 -100.1595919] Freqs [Hz]: [4.33140843794198]
H1s[2][0]  Real Poles: [-129.09739571  -62.9699376 ] Freqs [Hz]: []
H1s[2][1]  Real Poles: [-115.22029787 -115.22029787] Freqs [Hz]: [7.6414678699473235]
H1s[2][2]  Real Poles: [-102.65430044 -102.65430044] Freqs [Hz]: [1.9152844286808026]
H1s[2][3]  Real Poles: [-102.41127182 -102.41127182] Freqs [Hz]: [1.625579605857439]
H1s[3][0]  Real Poles: [-105.65960854 -105.65960854] Freqs [Hz]: [4.064613017549554]
H1s[3][1]  Real Poles: [-107.90100619 -107.90100619] Freqs [Hz]: [4.6024183582531055]
H1s[3][2]  Real Poles: [-103.18311155 -103.18311155] Freqs [Hz]: [2.1698255858017244]
H1s[3][3]  Real Poles: [-142.95710379  -42.28166735] Freqs [Hz]: []
model_folder = ./ucf7sclamp/
model_root = ucf7sclamp
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
2052,0.0344,0.0381,0.0478,0.0196,0.0189,0.0328,0.0386,0.0061
2053,0.0336,0.0232,0.0289,0.0199,0.0158,0.0210,0.0248,0.0083
2054,0.0339,0.0332,0.0483,0.0207,0.0176,0.0286,0.0398,0.0105
2055,0.0343,0.0319,0.0513,0.0216,0.0188,0.0269,0.0429,0.0119
2056,0.0346,0.0442,0.0710,0.0233,0.0196,0.0357,0.0584,0.0140
2057,0.0372,0.1513,0.1275,0.0781,0.0220,0.1066,0.0971,0.0529
2058,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2059,0.0348,0.0291,0.0582,0.0223,0.0201,0.0225,0.0496,0.0127
2060,0.0346,0.0276,0.0616,0.0220,0.0197,0.0222,0.0525,0.0119
2061,0.0342,0.0181,0.0484,0.0200,0.0181,0.0152,0.0426,0.0079
2062,0.0337,0.0280,0.0681,0.0213,0.0154,0.0239,0.0580,0.0111
2063,0.0337,0.0403,0.0872,0.0238,0.0162,0.0353,0.0732,0.0148
2064,0.0352,0.0316,0.0605,0.0219,0.0210,0.0274,0.0520,0.0120
2065,0.0344,0.0389,0.0492,0.0196,0.0191,0.0333,0.0400,0.0064
2066,0.0334,0.0380,0.0448,0.0196,0.0142,0.0334,0.0356,0.0060
2067,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
2068,0.0334,0.0510,0.0612,0.0196,0.0142,0.0436,0.0475,0.0063
2069,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2070,0.0334,0.0380,0.0448,0.0196,0.0142,0.0334,0.0356,0.0060
2071,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
2072,0.0334,0.0380,0.0448,0.0196,0.0142,0.0334,0.0356,0.0060
2073,0.0334,0.0380,0.0448,0.0196,0.0142,0.0334,0.0356,0.0060
2074,0.0334,0.0510,0.0612,0.0196,0.0142,0.0436,0.0475,0.0063
2075,0.0334,0.0380,0.0448,0.0196,0.0142,0.0334,0.0356,0.0060
2076,0.0334,0.0380,0.0448,0.0196,0.0142,0.0334,0.0356,0.0060
2077,0.0342,0.0276,0.0331,0.0196,0.0183,0.0241,0.0291,0.0066
2078,0.0334,0.0380,0.0448,0.0196,0.0142,0.0334,0.0356,0.0060
2079,0.0334,0.0510,0.0612,0.0196,0.0142,0.0436,0.0475,0.0063
2080,0.0356,0.1119,0.1223,0.0206,0.0184,0.0884,0.0921,0.0099
2081,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
2082,0.0334,0.0380,0.0448,0.0196,0.0142,0.0334,0.0356,0.0060
2083,0.0334,0.0380,0.0448,0.0196,0.0142,0.0334,0.0356,0.0060
2084,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
2085,0.0334,0.0510,0.0612,0.0196,0.0142,0.0436,0.0475,0.0063
2086,0.0334,0.0380,0.0448,0.0196,0.0142,0.0334,0.0356,0.0060
2087,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
2088,0.0334,0.0380,0.0448,0.0196,0.0142,0.0334,0.0356,0.0060
2089,0.0337,0.0471,0.0547,0.0197,0.0165,0.0400,0.0457,0.0070
2090,0.0334,0.0510,0.0612,0.0196,0.0142,0.0436,0.0475,0.0063
2091,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2092,0.0334,0.0380,0.0448,0.0196,0.0142,0.0334,0.0356,0.0060
2093,0.0334,0.0380,0.0448,0.0196,0.0142,0.0334,0.0356,0.0060
2094,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
2095,0.0334,0.0380,0.0448,0.0196,0.0142,0.0334,0.0356,0.0060
2096,0.0334,0.0510,0.0612,0.0196,0.0142,0.0436,0.0475,0.0063
2097,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
2098,0.0334,0.0380,0.0448,0.0196,0.0142,0.0334,0.0356,0.0060
2099,0.0334,0.0380,0.0448,0.0196,0.0142,0.0334,0.0356,0.0060
2100,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
2101,0.0334,0.0678,0.0760,0.0198,0.0141,0.0565,0.0623,0.0077
2102,0.0356,0.0998,0.1216,0.0209,0.0180,0.0858,0.0968,0.0107
2103,0.0334,0.0380,0.0448,0.0196,0.0142,0.0334,0.0356,0.0060
2104,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
2105,0.0334,0.0380,0.0448,0.0196,0.0142,0.0334,0.0356,0.0060
2106,0.0334,0.0380,0.0448,0.0196,0.0142,0.0334,0.0356,0.0060
2107,0.0334,0.0510,0.0612,0.0196,0.0142,0.0436,0.0475,0.0063
2108,0.0396,0.0247,0.0366,0.0212,0.0277,0.0195,0.0288,0.0115
2109,0.0380,0.0254,0.0368,0.0208,0.0256,0.0205,0.0290,0.0106
2110,0.0369,0.0163,0.0237,0.0203,0.0239,0.0139,0.0181,0.0095
2111,0.0357,0.0277,0.0376,0.0202,0.0219,0.0236,0.0294,0.0091
2112,0.0337,0.0614,0.0720,0.0198,0.0165,0.0514,0.0584,0.0074
2113,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2114,0.0336,0.0467,0.0458,0.0197,0.0156,0.0387,0.0404,0.0071
2115,0.0343,0.0306,0.0389,0.0198,0.0186,0.0266,0.0299,0.0077
2116,0.0339,0.0321,0.0399,0.0197,0.0171,0.0281,0.0302,0.0072
2117,0.0336,0.0219,0.0247,0.0196,0.0159,0.0199,0.0187,0.0063
2118,0.0334,0.0476,0.0582,0.0197,0.0144,0.0407,0.0439,0.0066
2119,0.0334,0.0369,0.0435,0.0196,0.0136,0.0324,0.0339,0.0061
2120,0.0336,0.0259,0.0284,0.0196,0.0160,0.0232,0.0241,0.0063
2121,0.0341,0.0379,0.0467,0.0196,0.0180,0.0328,0.0375,0.0062
2122,0.0344,0.0381,0.0478,0.0196,0.0189,0.0328,0.0386,0.0061
2123,0.0344,0.0534,0.0664,0.0197,0.0191,0.0445,0.0526,0.0067
2124,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2125,0.0342,0.0421,0.0514,0.0197,0.0183,0.0358,0.0423,0.0068
2126,0.0344,0.0690,0.0687,0.0199,0.0188,0.0569,0.0582,0.0079
2127,0.0338,0.0330,0.0366,0.0196,0.0166,0.0284,0.0324,0.0067
2128,0.0334,0.0532,0.0587,0.0197,0.0142,0.0449,0.0495,0.0073
2129,0.0335,0.0752,0.0806,0.0199,0.0155,0.0625,0.0666,0.0080
2130,0.0344,0.0555,0.0512,0.0197,0.0188,0.0451,0.0447,0.0074
2131,0.0361,0.0779,0.0743,0.0199,0.0227,0.0634,0.0629,0.0083
2132,0.0353,0.0354,0.0620,0.0367,0.0212,0.0277,0.0520,0.0264
2133,0.0345,0.0277,0.0428,0.0312,0.0193,0.0241,0.0375,0.0224
2134,0.0339,0.0633,0.0721,0.0402,0.0173,0.0524,0.0588,0.0291
2135,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2136,0.0368,0.0417,0.0595,0.0325,0.0238,0.0365,0.0498,0.0217
2137,0.0347,0.0383,0.0580,0.0337,0.0190,0.0323,0.0475,0.0232
2138,0.0342,0.0351,0.0574,0.0353,0.0181,0.0275,0.0463,0.0251
2139,0.0341,0.0329,0.0576,0.0370,0.0178,0.0267,0.0460,0.0266
2140,0.0341,0.0334,0.0586,0.0383,0.0175,0.0272,0.0467,0.0277
2141,0.0338,0.1126,0.1388,0.0204,0.0166,0.0777,0.0981,0.0090
2142,0.0338,0.1126,0.1388,0.0204,0.0166,0.0777,0.0981,0.0090
2143,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
2144,0.0341,0.1171,0.1403,0.0204,0.0182,0.0802,0.0994,0.0090
2145,0.0341,0.1208,0.1458,0.0204,0.0182,0.0900,0.1109,0.0092
2146,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2147,0.0348,0.1215,0.1389,0.0204,0.0201,0.0733,0.0891,0.0088
2148,0.0356,0.1302,0.1457,0.0202,0.0217,0.0869,0.1032,0.0087
2149,0.0358,0.1358,0.1476,0.0201,0.0222,0.0900,0.1048,0.0087
2150,0.0356,0.1372,0.1443,0.0202,0.0218,0.0821,0.0937,0.0088
2151,0.0348,0.1449,0.1548,0.0203,0.0201,0.1060,0.1193,0.0092
2152,0.0341,0.1416,0.1480,0.0204,0.0181,0.0976,0.1084,0.0095
2153,0.0336,0.1380,0.1417,0.0205,0.0154,0.0884,0.0968,0.0096
2154,0.0335,0.1410,0.1462,0.0207,0.0147,0.1012,0.1101,0.0103
2155,0.0342,0.1402,0.1451,0.0210,0.0185,0.1027,0.1108,0.0108
2156,0.0348,0.1271,0.1484,0.0204,0.0201,0.0933,0.1128,0.0090
2157,0.0356,0.0998,0.1216,0.0209,0.0180,0.0858,0.0968,0.0107
2158,0.0372,0.1521,0.1258,0.0772,0.0243,0.0984,0.0966,0.0538
2159,0.0360,0.1409,0.1283,0.0693,0.0223,0.0948,0.0972,0.0490
2160,0.0349,0.1271,0.1246,0.0599,0.0200,0.0815,0.0863,0.0414
2161,0.0340,0.1227,0.1317,0.0547,0.0177,0.0883,0.0977,0.0398
2162,0.0336,0.1212,0.1394,0.0500,0.0156,0.0952,0.1091,0.0373
2163,0.0335,0.1060,0.1296,0.0408,0.0144,0.0725,0.0859,0.0289
2164,0.0334,0.1084,0.1358,0.0366,0.0144,0.0806,0.0977,0.0265
2165,0.0334,0.1080,0.1374,0.0314,0.0144,0.0793,0.0978,0.0221
2166,0.0334,0.1054,0.1348,0.0263,0.0143,0.0686,0.0860,0.0168
2167,0.0335,0.1151,0.1445,0.0231,0.0151,0.0878,0.1094,0.0139
2168,0.0365,0.1404,0.1300,0.0698,0.0206,0.1034,0.0977,0.0483
2169,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2170,0.0356,0.1302,0.1457,0.0202,0.0217,0.0869,0.1032,0.0087
2171,0.0342,0.1124,0.1333,0.0197,0.0182,0.0686,0.0863,0.0069
2172,0.0347,0.1160,0.1351,0.0213,0.0198,0.0783,0.0980,0.0116
2173,0.0353,0.1181,0.1326,0.0248,0.0211,0.0790,0.0979,0.0160
2174,0.0357,0.1240,0.1369,0.0308,0.0220,0.0897,0.1091,0.0217
2175,0.0359,0.1253,0.1281,0.0369,0.0224,0.0815,0.0977,0.0251
2176,0.0359,0.1322,0.1268,0.0451,0.0223,0.0839,0.0980,0.0299
2177,0.0354,0.1415,0.1194,0.0544,0.0212,0.0816,0.0866,0.0324
2178,0.0346,0.1510,0.1250,0.0646,0.0189,0.0905,0.0986,0.0395
2179,0.0338,0.1616,0.1324,0.0748,0.0168,0.1039,0.1099,0.0468
2180,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2181,0.0341,0.1705,0.1145,0.0848,0.0169,0.1011,0.0869,0.0492
2182,0.0358,0.1358,0.1476,0.0201,0.0222,0.0900,0.1048,0.0087
2183,0.0338,0.1126,0.1388,0.0204,0.0166,0.0777,0.0981,0.0090
2184,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
2185,0.0337,0.1164,0.1441,0.0204,0.0165,0.0874,0.1095,0.0092
2186,0.0338,0.1126,0.1388,0.0204,0.0166,0.0777,0.0981,0.0090
2187,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
2188,0.0338,0.1126,0.1388,0.0204,0.0166,0.0777,0.0981,0.0090
2189,0.0338,0.1126,0.1388,0.0204,0.0166,0.0777,0.0981,0.0090
2190,0.0337,0.1164,0.1441,0.0204,0.0165,0.0874,0.1095,0.0092
2191,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2192,0.0338,0.1126,0.1388,0.0204,0.0166,0.0777,0.0981,0.0090
2193,0.0338,0.1126,0.1388,0.0204,0.0166,0.0777,0.0981,0.0090
2194,0.0356,0.1372,0.1443,0.0202,0.0218,0.0821,0.0937,0.0088
2195,0.0338,0.1126,0.1388,0.0204,0.0166,0.0777,0.0981,0.0090
2196,0.0337,0.1164,0.1441,0.0204,0.0165,0.0874,0.1095,0.0092
2197,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
2198,0.0338,0.1126,0.1388,0.0204,0.0166,0.0777,0.0981,0.0090
2199,0.0338,0.1126,0.1388,0.0204,0.0166,0.0777,0.0981,0.0090
2200,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
2201,0.0337,0.1164,0.1441,0.0204,0.0165,0.0874,0.1095,0.0092
2202,0.0355,0.1132,0.1221,0.0206,0.0179,0.0904,0.0932,0.0098
2203,0.0338,0.1126,0.1388,0.0204,0.0166,0.0777,0.0981,0.0090
2204,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
2205,0.0338,0.1126,0.1388,0.0204,0.0166,0.0777,0.0981,0.0090
2206,0.0349,0.1410,0.1486,0.0202,0.0202,0.0954,0.1074,0.0091
2207,0.0337,0.1164,0.1441,0.0204,0.0165,0.0874,0.1095,0.0092
2208,0.0338,0.1126,0.1388,0.0204,0.0166,0.0777,0.0981,0.0090
2209,0.0338,0.1126,0.1388,0.0204,0.0166,0.0777,0.0981,0.0090
2210,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
2211,0.0338,0.1126,0.1388,0.0204,0.0166,0.0777,0.0981,0.0090
2212,0.0337,0.1164,0.1441,0.0204,0.0165,0.0874,0.1095,0.0092
2213,0.0356,0.0998,0.1216,0.0209,0.0180,0.0858,0.0968,0.0107
2214,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
2215,0.0338,0.1126,0.1388,0.0204,0.0166,0.0777,0.0981,0.0090
2216,0.0338,0.1126,0.1388,0.0204,0.0166,0.0777,0.0981,0.0090
2217,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
2218,0.0341,0.1461,0.1547,0.0204,0.0179,0.1084,0.1204,0.0097
2219,0.0338,0.1126,0.1388,0.0204,0.0166,0.0777,0.0981,0.0090
2220,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
2221,0.0338,0.1126,0.1388,0.0204,0.0166,0.0777,0.0981,0.0090
2222,0.0338,0.1126,0.1388,0.0204,0.0166,0.0777,0.0981,0.0090
2223,0.0337,0.1164,0.1441,0.0204,0.0165,0.0874,0.1095,0.0092
2224,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2225,0.0393,0.0801,0.1243,0.0207,0.0272,0.0552,0.0831,0.0097
2226,0.0377,0.0830,0.1258,0.0204,0.0249,0.0571,0.0846,0.0088
2227,0.0364,0.0839,0.1246,0.0201,0.0230,0.0512,0.0752,0.0083
2228,0.0353,0.0886,0.1287,0.0201,0.0208,0.0614,0.0876,0.0086
2229,0.0348,0.1449,0.1548,0.0203,0.0201,0.1060,0.1193,0.0092
2230,0.0336,0.1380,0.1417,0.0205,0.0154,0.0884,0.0968,0.0096
2231,0.0340,0.0953,0.1316,0.0200,0.0171,0.0662,0.0906,0.0087
2232,0.0337,0.0977,0.1329,0.0201,0.0156,0.0680,0.0921,0.0088
2233,0.0335,0.0993,0.1309,0.0201,0.0151,0.0614,0.0821,0.0086
2234,0.0335,0.1092,0.1410,0.0203,0.0151,0.0823,0.1063,0.0091
2235,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2236,0.0336,0.1085,0.1372,0.0203,0.0154,0.0753,0.0966,0.0089
2237,0.0342,0.1149,0.1365,0.0205,0.0182,0.0705,0.0875,0.0090
2238,0.0348,0.1234,0.1428,0.0203,0.0201,0.0833,0.1011,0.0089
2239,0.0356,0.1302,0.1457,0.0202,0.0217,0.0869,0.1032,0.0087
2240,0.0358,0.1393,0.1533,0.0202,0.0222,0.1005,0.1166,0.0088
2241,0.0356,0.1393,0.1485,0.0202,0.0217,0.0930,0.1061,0.0088
2242,0.0335,0.1410,0.1462,0.0207,0.0147,0.1012,0.1101,0.0103
2243,0.0349,0.1387,0.1440,0.0202,0.0203,0.0846,0.0949,0.0089
2244,0.0341,0.1416,0.1480,0.0204,0.0181,0.0976,0.1084,0.0095
2245,0.0335,0.1468,0.1544,0.0206,0.0152,0.1106,0.1214,0.0101
2246,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2247,0.0335,0.1369,0.1401,0.0207,0.0146,0.0902,0.0975,0.0100
2248,0.0342,0.1402,0.1451,0.0210,0.0185,0.1027,0.1108,0.0108
2249,0.0372,0.1521,0.1258,0.0772,0.0243,0.0984,0.0966,0.0538
2250,0.0360,0.1383,0.1223,0.0675,0.0223,0.0849,0.0860,0.0458
2251,0.0349,0.1353,0.1374,0.0639,0.0201,0.1018,0.1091,0.0470
2252,0.0378,0.0842,0.0769,0.0704,0.0250,0.0626,0.0668,0.0492
2253,0.0354,0.0857,0.0831,0.0674,0.0206,0.0616,0.0710,0.0476
2254,0.0345,0.0877,0.0894,0.0651,0.0192,0.0603,0.0752,0.0466
2255,0.0344,0.0897,0.0958,0.0639,0.0185,0.0614,0.0794,0.0462
2256,0.0345,0.0920,0.1018,0.0634,0.0185,0.0657,0.0835,0.0462
2257,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2258,0.0337,0.0924,0.1145,0.0200,0.0165,0.0672,0.0852,0.0082
2259,0.0337,0.0924,0.1145,0.0200,0.0165,0.0672,0.0852,0.0082
2260,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0080
2261,0.0341,0.0958,0.1158,0.0200,0.0182,0.0691,0.0864,0.0082
2262,0.0341,0.1005,0.1226,0.0200,0.0182,0.0788,0.0979,0.0084
2263,0.0349,0.0986,0.1129,0.0200,0.0202,0.0618,0.0758,0.0080
2264,0.0356,0.1071,0.1202,0.0199,0.0217,0.0749,0.0896,0.0079
2265,0.0358,0.1118,0.1215,0.0199,0.0222,0.0776,0.0909,0.0079
2266,0.0355,0.1112,0.1166,0.0199,0.0216,0.0689,0.0795,0.0079
2267,0.0348,0.1199,0.1297,0.0200,0.0200,0.0923,0.1049,0.0084
2268,0.0356,0.0998,0.1216,0.0209,0.0180,0.0858,0.0968,0.0107
2269,0.0341,0.1149,0.1214,0.0200,0.0179,0.0835,0.0938,0.0086
2270,0.0335,0.1101,0.1136,0.0201,0.0153,0.0741,0.0821,0.0086
2271,0.0335,0.1142,0.1198,0.0203,0.0148,0.0865,0.0952,0.0093
2272,0.0343,0.1136,0.1190,0.0204,0.0186,0.0877,0.0957,0.0098
2273,0.0348,0.1059,0.1247,0.0200,0.0202,0.0818,0.0995,0.0082
2274,0.0370,0.1248,0.1036,0.0630,0.0241,0.0844,0.0837,0.0456
2275,0.0359,0.1150,0.1056,0.0566,0.0221,0.0813,0.0843,0.0416
2276,0.0348,0.1020,0.1002,0.0483,0.0199,0.0685,0.0734,0.0347
2277,0.0340,0.1001,0.1085,0.0453,0.0177,0.0759,0.0849,0.0338
2278,0.0336,0.1013,0.1175,0.0425,0.0157,0.0833,0.0963,0.0322
2279,0.0361,0.1306,0.1318,0.0620,0.0195,0.1003,0.0981,0.0437
2280,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2281,0.0335,0.0844,0.1047,0.0340,0.0144,0.0610,0.0730,0.0245
2282,0.0334,0.0886,0.1120,0.0314,0.0144,0.0696,0.0849,0.0227
2283,0.0334,0.0879,0.1134,0.0275,0.0143,0.0682,0.0850,0.0190
2284,0.0334,0.0846,0.1096,0.0237,0.0143,0.0579,0.0731,0.0145
2285,0.0335,0.0959,0.1215,0.0218,0.0150,0.0771,0.0966,0.0123
2286,0.0356,0.1071,0.1202,0.0199,0.0217,0.0749,0.0896,0.0079
2287,0.0341,0.0910,0.1080,0.0197,0.0180,0.0578,0.0733,0.0070
2288,0.0347,0.0950,0.1111,0.0209,0.0197,0.0674,0.0850,0.0109
2289,0.0352,0.0970,0.1090,0.0234,0.0209,0.0681,0.0849,0.0146
2290,0.0356,0.1037,0.1154,0.0280,0.0219,0.0788,0.0962,0.0195
2291,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2292,0.0359,0.1038,0.1053,0.0323,0.0223,0.0704,0.0849,0.0221
2293,0.0357,0.1094,0.1044,0.0387,0.0221,0.0722,0.0851,0.0262
2294,0.0353,0.1175,0.0956,0.0461,0.0210,0.0695,0.0736,0.0279
2295,0.0344,0.1265,0.1033,0.0548,0.0186,0.0781,0.0856,0.0343
2296,0.0337,0.1362,0.1132,0.0636,0.0164,0.0908,0.0970,0.0409
2297,0.0341,0.1441,0.0920,0.0718,0.0173,0.0878,0.0739,0.0425
2298,0.0358,0.1118,0.1215,0.0199,0.0222,0.0776,0.0909,0.0079
2299,0.0337,0.0924,0.1145,0.0200,0.0165,0.0672,0.0852,0.0082
2300,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0080
2301,0.0337,0.0973,0.1211,0.0200,0.0164,0.0769,0.0966,0.0084
2302,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2303,0.0337,0.0924,0.1145,0.0200,0.0165,0.0672,0.0852,0.0082
2304,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0080
2305,0.0337,0.0924,0.1145,0.0200,0.0165,0.0672,0.0852,0.0082
2306,0.0337,0.0924,0.1145,0.0200,0.0165,0.0672,0.0852,0.0082
2307,0.0337,0.0973,0.1211,0.0200,0.0164,0.0769,0.0966,0.0084
2308,0.0337,0.0924,0.1145,0.0200,0.0165,0.0672,0.0852,0.0082
2309,0.0337,0.0924,0.1145,0.0200,0.0165,0.0672,0.0852,0.0082
2310,0.0355,0.1112,0.1166,0.0199,0.0216,0.0689,0.0795,0.0079
2311,0.0337,0.0924,0.1145,0.0200,0.0165,0.0672,0.0852,0.0082
2312,0.0337,0.0973,0.1211,0.0200,0.0164,0.0769,0.0966,0.0084
2313,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2314,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0080
2315,0.0337,0.0924,0.1145,0.0200,0.0165,0.0672,0.0852,0.0082
2316,0.0337,0.0924,0.1145,0.0200,0.0165,0.0672,0.0852,0.0082
2317,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0080
2318,0.0337,0.0973,0.1211,0.0200,0.0164,0.0769,0.0966,0.0084
2319,0.0337,0.0924,0.1145,0.0200,0.0165,0.0672,0.0852,0.0082
2320,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0080
2321,0.0337,0.0924,0.1145,0.0200,0.0165,0.0672,0.0852,0.0082
2322,0.0348,0.1149,0.1219,0.0199,0.0201,0.0817,0.0930,0.0083
2323,0.0337,0.0973,0.1211,0.0200,0.0164,0.0769,0.0966,0.0084
2324,0.0355,0.1227,0.1297,0.0205,0.0178,0.1036,0.1061,0.0096
2325,0.0337,0.0924,0.1145,0.0200,0.0165,0.0672,0.0852,0.0082
2326,0.0337,0.0924,0.1145,0.0200,0.0165,0.0672,0.0852,0.0082
2327,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0080
2328,0.0337,0.0924,0.1145,0.0200,0.0165,0.0672,0.0852,0.0082
2329,0.0337,0.0973,0.1211,0.0200,0.0164,0.0769,0.0966,0.0084
2330,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0080
2331,0.0337,0.0924,0.1145,0.0200,0.0165,0.0672,0.0852,0.0082
2332,0.0337,0.0924,0.1145,0.0200,0.0165,0.0672,0.0852,0.0082
2333,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0080
2334,0.0340,0.1207,0.1296,0.0201,0.0178,0.0943,0.1058,0.0088
2335,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2336,0.0337,0.0924,0.1145,0.0200,0.0165,0.0672,0.0852,0.0082
2337,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0080
2338,0.0337,0.0924,0.1145,0.0200,0.0165,0.0672,0.0852,0.0082
2339,0.0337,0.0924,0.1145,0.0200,0.0165,0.0672,0.0852,0.0082
2340,0.0337,0.0973,0.1211,0.0200,0.0164,0.0769,0.0966,0.0084
2341,0.0394,0.0671,0.1044,0.0209,0.0274,0.0483,0.0727,0.0104
2342,0.0378,0.0695,0.1054,0.0205,0.0251,0.0500,0.0739,0.0095
2343,0.0365,0.0692,0.1030,0.0201,0.0231,0.0438,0.0642,0.0084
2344,0.0353,0.0740,0.1074,0.0201,0.0209,0.0537,0.0764,0.0080
2345,0.0348,0.1199,0.1297,0.0200,0.0200,0.0923,0.1049,0.0084
2346,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2347,0.0335,0.1101,0.1136,0.0201,0.0153,0.0741,0.0821,0.0086
2348,0.0340,0.0784,0.1093,0.0199,0.0172,0.0573,0.0789,0.0080
2349,0.0337,0.0804,0.1102,0.0199,0.0156,0.0589,0.0801,0.0080
2350,0.0335,0.0809,0.1070,0.0198,0.0150,0.0521,0.0699,0.0078
