Read Model from: ./unb3tiir/
Export Model to: ./unb3tiir/unb3tiir_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
idx_out [14, 15, 16, 17, 18, 19, 20, 21]
make_mimo_block iir
H1s[0][0]  Real Poles: [-655.28672053 -655.28672053 -325.29516281 -325.29516281] Freqs [Hz]: [24.03293902659792, 28.11253074252906]
H1s[0][1]  Real Poles: [-789.35014315 -789.35014315 -265.54188274 -265.54188274] Freqs [Hz]: [44.53370424908928, 55.3177613075757]
H1s[0][2]  Real Poles: [-916.41198509 -916.41198509 -353.94312031 -353.94312031] Freqs [Hz]: [38.671717425466525, 71.38180296709344]
H1s[0][3]  Real Poles: [-685.90994026 -685.90994026 -341.140784   -341.140784  ] Freqs [Hz]: [26.830061991023303, 39.08291773662515]
H1s[0][4]  Real Poles: [-764.58744334 -764.58744334 -285.03281621 -285.03281621] Freqs [Hz]: [36.871726245842375, 56.56866498678222]
H1s[0][5]  Real Poles: [-737.02045448 -737.02045448 -290.72125338 -290.72125338] Freqs [Hz]: [32.85649929447301, 50.47098077855617]
H1s[0][6]  Real Poles: [-785.83475777 -535.90617074 -535.90617074 -126.09948525] Freqs [Hz]: [47.9254092611753]
H1s[0][7]  Real Poles: [-750.88642315 -750.88642315 -264.51864316 -264.51864316] Freqs [Hz]: [35.12752847685147, 51.50001856178437]
H1s[1][0]  Real Poles: [-826.65134787 -826.65134787 -342.15162874 -342.15162874] Freqs [Hz]: [36.944802284685146, 61.89399094723194]
H1s[1][1]  Real Poles: [-800.98431298 -800.98431298 -339.27897623 -339.27897623] Freqs [Hz]: [39.22102829208154, 61.734768762491115]
H1s[1][2]  Real Poles: [-871.1643731  -871.1643731  -363.18457967 -363.18457967] Freqs [Hz]: [44.91813569263513, 70.58499111742718]
H1s[1][3]  Real Poles: [-727.22144731 -727.22144731 -329.05501566 -329.05501566] Freqs [Hz]: [32.70686263201556, 46.33163975344729]
H1s[1][4]  Real Poles: [-744.70721908 -744.70721908 -264.48218081 -264.48218081] Freqs [Hz]: [35.36804703467968, 46.81094339827615]
H1s[1][5]  Real Poles: [-871.71120015 -871.71120015 -326.73558029 -326.73558029] Freqs [Hz]: [46.46746258154646, 69.66058030168831]
H1s[1][6]  Real Poles: [-873.8328579  -873.8328579  -342.54988403 -342.54988403] Freqs [Hz]: [49.274230479376264, 71.23386757448391]
H1s[1][7]  Real Poles: [-830.03066431 -830.03066431 -498.00904144 -498.00904144] Freqs [Hz]: [53.76206832593302, 60.71033063484679]
H1s[2][0]  Real Poles: [-761.77277548 -761.77277548 -270.419153   -270.419153  ] Freqs [Hz]: [36.837257198547675, 54.019257671275184]
H1s[2][1]  Real Poles: [-893.02026897 -893.02026897 -500.07224411 -500.07224411] Freqs [Hz]: [35.736375883828735, 71.24864684111283]
H1s[2][2]  Real Poles: [-721.79819103 -527.34100114 -527.34100114 -162.73589146] Freqs [Hz]: [37.257167140105295]
H1s[2][3]  Real Poles: [-943.86077251 -943.86077251 -349.97734103 -349.97734103] Freqs [Hz]: [36.3711365570086, 71.8408155630058]
H1s[2][4]  Real Poles: [-804.96170395 -804.96170395 -338.60728866 -338.60728866] Freqs [Hz]: [41.0034050801249, 54.30412810723473]
H1s[2][5]  Real Poles: [-826.46916175 -826.46916175 -278.21586912 -278.21586912] Freqs [Hz]: [43.68047660589815, 63.184564365082856]
H1s[2][6]  Real Poles: [-809.49936686 -809.49936686 -302.35248925 -302.35248925] Freqs [Hz]: [41.238549181336346, 63.09699877300501]
H1s[2][7]  Real Poles: [-834.56299979 -834.56299979 -340.69255215 -340.69255215] Freqs [Hz]: [42.28590166334574, 69.20753054589647]
H1s[3][0]  Real Poles: [-757.86683714 -510.3286424  -510.3286424  -317.20812738] Freqs [Hz]: [42.42970862845966]
H1s[3][1]  Real Poles: [-631.65952529 -549.62253411 -429.33253147 -429.33253147] Freqs [Hz]: [29.57443539836597]
H1s[3][2]  Real Poles: [-705.23407975 -705.23407975 -352.04786888 -352.04786888] Freqs [Hz]: [25.573199502760165, 50.815351068595774]
H1s[3][3]  Real Poles: [-758.52361076 -758.52361076 -338.51098514 -338.51098514] Freqs [Hz]: [38.16430197589261, 58.25654137992309]
H1s[3][4]  Real Poles: [-927.75311165 -927.75311165 -506.18953414 -506.18953414] Freqs [Hz]: [8.870574554382982, 73.39488909077319]
H1s[3][5]  Real Poles: [-877.98249927 -877.98249927 -413.41149602 -413.41149602] Freqs [Hz]: [34.78620954950927, 72.62348930772286]
H1s[3][6]  Real Poles: [-859.33916206 -859.33916206 -331.7766792  -331.7766792 ] Freqs [Hz]: [42.12246594412982, 66.79266253958922]
H1s[3][7]  Real Poles: [-646.85765086 -646.85765086 -364.79973522 -364.79973522] Freqs [Hz]: [19.396511575606173, 37.50045076515499]
H1s[4][0]  Real Poles: [-808.67108476 -808.67108476 -314.76870406 -314.76870406] Freqs [Hz]: [39.521678050737684, 63.42672260823229]
H1s[4][1]  Real Poles: [-715.56736931 -715.56736931 -311.59353413 -311.59353413] Freqs [Hz]: [30.314770978184438, 44.67151680709449]
H1s[4][2]  Real Poles: [-796.8305601  -796.8305601  -330.38217293 -330.38217293] Freqs [Hz]: [38.04281574462471, 60.40378460739561]
H1s[4][3]  Real Poles: [-742.45230054 -742.45230054 -345.14246935 -345.14246935] Freqs [Hz]: [30.08398821620082, 54.16620245400622]
H1s[4][4]  Real Poles: [-673.72891118 -673.72891118 -335.29134843 -335.29134843] Freqs [Hz]: [22.95413894968036, 35.65192091486714]
H1s[4][5]  Real Poles: [-804.81641289 -804.81641289 -280.41749153 -280.41749153] Freqs [Hz]: [41.72799640647008, 61.485704500875386]
H1s[4][6]  Real Poles: [-659.96873298 -659.96873298 -377.9125706  -377.9125706 ] Freqs [Hz]: [19.01107180813695, 36.96190285060672]
H1s[4][7]  Real Poles: [-760.05173401 -513.45991447 -513.45991447 -266.87251269] Freqs [Hz]: [43.71699083577431]
H1s[5][0]  Real Poles: [-614.0440709  -614.0440709  -395.96657016 -395.96657016] Freqs [Hz]: [10.318566066377066, 29.421881698955914]
H1s[5][1]  Real Poles: [-849.10467063 -849.10467063 -296.32169212 -296.32169212] Freqs [Hz]: [45.89739339916614, 53.37581178327371]
H1s[5][2]  Real Poles: [-701.57921589 -701.57921589 -354.21746322 -354.21746322] Freqs [Hz]: [26.345612176010736, 43.329931900976185]
H1s[5][3]  Real Poles: [-725.75510863 -725.75510863 -316.09516766 -316.09516766] Freqs [Hz]: [31.1696976111931, 46.2118931258375]
H1s[5][4]  Real Poles: [-905.99815185 -905.99815185 -401.99329321 -401.99329321] Freqs [Hz]: [35.916768043778134, 67.06519682971108]
H1s[5][5]  Real Poles: [-772.84124548 -772.84124548 -304.79387884 -304.79387884] Freqs [Hz]: [36.8827916878379, 55.552873270723005]
H1s[5][6]  Real Poles: [-687.58252293 -496.43850424 -496.43850424 -317.56977652] Freqs [Hz]: [28.55895381045141]
H1s[5][7]  Real Poles: [-764.97504611 -764.97504611 -308.27047925 -308.27047925] Freqs [Hz]: [35.91359624367329, 55.10210789018175]
H1s[6][0]  Real Poles: [-793.13815256 -793.13815256 -320.29934357 -320.29934357] Freqs [Hz]: [38.04943837389786, 57.84392955724833]
H1s[6][1]  Real Poles: [-877.48888064 -877.48888064 -383.17519497 -383.17519497] Freqs [Hz]: [40.21223676435496, 67.31310003189033]
H1s[6][2]  Real Poles: [-755.19316667 -755.19316667 -315.80469734 -315.80469734] Freqs [Hz]: [34.8681629919917, 54.627690222117174]
H1s[6][3]  Real Poles: [-746.39247874 -746.39247874 -310.45364444 -310.45364444] Freqs [Hz]: [38.058684016438825, 44.88685301257968]
H1s[6][4]  Real Poles: [-709.32649003 -515.28645761 -515.28645761 -272.37158364] Freqs [Hz]: [34.72175127615791]
H1s[6][5]  Real Poles: [-737.36186106 -737.36186106 -299.99078285 -299.99078285] Freqs [Hz]: [33.152044471989576, 48.22343556746629]
H1s[6][6]  Real Poles: [-674.33111036 -674.33111036 -335.22994684 -335.22994684] Freqs [Hz]: [24.054715205168005, 37.64258722349883]
H1s[6][7]  Real Poles: [-768.66045751 -768.66045751 -444.91965912 -444.91965912] Freqs [Hz]: [43.26457376374748, 38.88197005901681]
H1s[7][0]  Real Poles: [-759.61568563 -759.61568563 -288.22108002 -288.22108002] Freqs [Hz]: [37.86346458299903, 47.39852353050549]
H1s[7][1]  Real Poles: [-783.06422993 -783.06422993 -283.00053761 -283.00053761] Freqs [Hz]: [40.303011629697274, 57.30415807730191]
H1s[7][2]  Real Poles: [-898.27724272 -898.27724272 -493.23541945 -493.23541945] Freqs [Hz]: [39.46703201909739, 77.8407871794261]
H1s[7][3]  Real Poles: [-808.43209024 -808.43209024 -365.10538761 -365.10538761] Freqs [Hz]: [43.163399516083686, 67.37029021100949]
H1s[7][4]  Real Poles: [-980.1143109  -980.1143109  -482.19659932 -482.19659932] Freqs [Hz]: [7.716584804539978, 72.79842555036167]
H1s[7][5]  Real Poles: [-710.62702975 -710.62702975 -291.85824366 -291.85824366] Freqs [Hz]: [31.309097534797182, 40.75847204575458]
H1s[7][6]  Real Poles: [-848.11074678 -848.11074678 -357.64970239 -357.64970239] Freqs [Hz]: [42.05251335557259, 64.8819303582471]
H1s[7][7]  Real Poles: [-725.9407296  -487.49572922 -487.49572922 -344.17925581] Freqs [Hz]: [37.810759987411515]
model_folder = ./unb3tiir/
model_root = unb3tiir
data_path = d:/data/unb3t.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
idx_out [14, 15, 16, 17, 18, 19, 20, 21]
read 2430 dataframes
dt=0.002000 data_len=3500 n_io=22 n_case=2430
['T', 'G', 'Fc', 'Md', 'Mq', 'Idlo', 'Iqlo', 'I0lo', 'Idhi', 'Iqhi', 'I0hi', 'GIlo', 'Ctl', 'Unb'] ['Vdc', 'Idc', 'Vdlo', 'Vqlo', 'V0lo', 'Vdhi', 'Vqhi', 'V0hi'] (2430, 3500, 22)
make_mimo_block iir
prepending initial conditions (2430, 500, 22) (2430, 3500, 22) float32 float32
results in (2430, 4000, 22)
Idx,Vdc,Idc,Vdlo,Vqlo,V0lo,Vdhi,Vqhi,V0hi
1371,0.1167,0.0059,0.1325,0.0215,0.0021,0.0078,0.0052,0.0040
1372,0.0480,0.0051,0.0537,0.0068,0.0043,0.0089,0.0059,0.0031
1373,0.0438,0.0054,0.0489,0.0074,0.0057,0.0086,0.0059,0.0032
1374,0.0716,0.0090,0.0753,0.0309,0.0081,0.0099,0.0148,0.0056
1375,0.0836,0.0080,0.0842,0.0443,0.0068,0.0079,0.0096,0.0046
1376,0.0603,0.0061,0.0602,0.0390,0.0044,0.0071,0.0080,0.0046
1377,0.0448,0.0063,0.0454,0.0300,0.0034,0.0074,0.0078,0.0050
1378,0.0456,0.0070,0.0465,0.0285,0.0041,0.0067,0.0087,0.0040
1379,0.0454,0.0080,0.0472,0.0253,0.0048,0.0074,0.0119,0.0046
1380,0.1107,0.0060,0.1080,0.0594,0.0072,0.0079,0.0152,0.0051
1381,0.0515,0.0041,0.0589,0.0450,0.0178,0.0140,0.0124,0.0092
1382,0.0751,0.0043,0.0819,0.0545,0.0104,0.0114,0.0120,0.0067
1383,0.1332,0.0071,0.1504,0.0193,0.0025,0.0079,0.0058,0.0046
1384,0.0711,0.0042,0.0737,0.0567,0.0049,0.0096,0.0119,0.0043
1385,0.0587,0.0040,0.0604,0.0500,0.0051,0.0099,0.0117,0.0043
1386,0.0538,0.0039,0.0575,0.0439,0.0083,0.0104,0.0121,0.0052
1387,0.0469,0.0037,0.0517,0.0393,0.0111,0.0113,0.0121,0.0074
1388,0.0407,0.0050,0.0423,0.0088,0.0064,0.0102,0.0052,0.0037
1389,0.0596,0.0042,0.0620,0.0108,0.0041,0.0098,0.0045,0.0034
1390,0.0523,0.0043,0.0554,0.0088,0.0026,0.0088,0.0049,0.0042
1391,0.1047,0.0059,0.1005,0.0561,0.0067,0.0095,0.0117,0.0075
1392,0.0424,0.0042,0.0451,0.0083,0.0031,0.0088,0.0055,0.0045
1393,0.0390,0.0043,0.0414,0.0105,0.0044,0.0088,0.0046,0.0035
1394,0.0354,0.0044,0.0377,0.0108,0.0059,0.0086,0.0045,0.0035
1395,0.0860,0.0070,0.0945,0.0483,0.0062,0.0096,0.0127,0.0071
1396,0.0561,0.0061,0.0600,0.0337,0.0075,0.0089,0.0145,0.0045
1397,0.0754,0.0058,0.0770,0.0466,0.0064,0.0080,0.0095,0.0041
1398,0.0598,0.0053,0.0606,0.0393,0.0042,0.0073,0.0083,0.0046
1399,0.0468,0.0055,0.0476,0.0307,0.0032,0.0074,0.0080,0.0050
1400,0.0460,0.0054,0.0466,0.0307,0.0040,0.0069,0.0089,0.0039
1401,0.0438,0.0058,0.0448,0.0272,0.0049,0.0078,0.0117,0.0040
1402,0.0391,0.0110,0.0403,0.0229,0.0075,0.0148,0.0142,0.0046
1403,0.0606,0.0052,0.0698,0.0435,0.0164,0.0166,0.0132,0.0098
1404,0.0857,0.0058,0.0947,0.0547,0.0096,0.0108,0.0090,0.0093
1405,0.0802,0.0066,0.0846,0.0595,0.0047,0.0093,0.0080,0.0071
1406,0.0683,0.0063,0.0709,0.0536,0.0047,0.0098,0.0080,0.0069
1407,0.0794,0.0064,0.0898,0.0481,0.0046,0.0086,0.0093,0.0058
1408,0.0661,0.0057,0.0704,0.0465,0.0076,0.0098,0.0087,0.0082
1409,0.0586,0.0050,0.0637,0.0411,0.0102,0.0111,0.0097,0.0097
1410,0.0295,0.0070,0.0342,0.0111,0.0077,0.0133,0.0056,0.0034
1411,0.0485,0.0060,0.0541,0.0118,0.0054,0.0109,0.0046,0.0035
1412,0.0353,0.0059,0.0405,0.0110,0.0037,0.0098,0.0058,0.0046
1413,0.0344,0.0087,0.0352,0.0329,0.0074,0.0120,0.0114,0.0076
1414,0.0260,0.0059,0.0302,0.0108,0.0039,0.0098,0.0063,0.0050
1415,0.0260,0.0058,0.0298,0.0117,0.0054,0.0099,0.0049,0.0038
1416,0.0244,0.0061,0.0277,0.0117,0.0067,0.0103,0.0044,0.0037
1417,0.0364,0.0060,0.0439,0.0309,0.0077,0.0106,0.0154,0.0037
1418,0.0550,0.0054,0.0609,0.0430,0.0069,0.0099,0.0103,0.0033
1419,0.0839,0.0064,0.0961,0.0500,0.0033,0.0104,0.0082,0.0058
1420,0.0422,0.0058,0.0475,0.0345,0.0047,0.0101,0.0108,0.0038
1421,0.0328,0.0061,0.0374,0.0265,0.0036,0.0100,0.0104,0.0041
1422,0.0325,0.0055,0.0368,0.0275,0.0048,0.0093,0.0100,0.0032
1423,0.0316,0.0055,0.0361,0.0243,0.0058,0.0097,0.0117,0.0034
1424,0.0362,0.0080,0.0374,0.0243,0.0046,0.0117,0.0112,0.0045
1425,0.0557,0.0039,0.0627,0.0534,0.0189,0.0143,0.0139,0.0080
1426,0.0805,0.0041,0.0872,0.0614,0.0110,0.0117,0.0132,0.0060
1427,0.0799,0.0038,0.0836,0.0601,0.0052,0.0097,0.0140,0.0051
1428,0.0665,0.0038,0.0702,0.0521,0.0053,0.0097,0.0138,0.0051
1429,0.0579,0.0038,0.0634,0.0469,0.0087,0.0106,0.0136,0.0052
1430,0.0500,0.0038,0.0563,0.0425,0.0116,0.0115,0.0133,0.0065
1431,0.1002,0.0064,0.1143,0.0582,0.0029,0.0109,0.0082,0.0058
1432,0.0716,0.0049,0.0729,0.0074,0.0050,0.0108,0.0072,0.0039
1433,0.0896,0.0054,0.0934,0.0069,0.0031,0.0104,0.0061,0.0034
1434,0.0794,0.0048,0.0859,0.0074,0.0024,0.0090,0.0061,0.0030
1435,0.0342,0.0080,0.0350,0.0175,0.0034,0.0116,0.0107,0.0039
1436,0.0664,0.0048,0.0736,0.0079,0.0031,0.0092,0.0065,0.0034
1437,0.0627,0.0055,0.0686,0.0063,0.0042,0.0095,0.0061,0.0031
1438,0.0580,0.0058,0.0629,0.0068,0.0055,0.0095,0.0061,0.0034
1439,0.0849,0.0084,0.0879,0.0326,0.0082,0.0102,0.0144,0.0093
1440,0.0956,0.0075,0.0957,0.0469,0.0065,0.0084,0.0103,0.0071
1441,0.0711,0.0057,0.0708,0.0427,0.0043,0.0084,0.0081,0.0039
1442,0.0543,0.0059,0.0548,0.0335,0.0035,0.0087,0.0079,0.0039
1443,0.1077,0.0063,0.1212,0.0637,0.0037,0.0088,0.0083,0.0057
1444,0.0554,0.0065,0.0560,0.0313,0.0040,0.0075,0.0093,0.0055
1445,0.0558,0.0075,0.0572,0.0274,0.0049,0.0077,0.0122,0.0072
1446,0.0729,0.0047,0.0837,0.0132,0.0056,0.0109,0.0052,0.0045
1447,0.0404,0.0082,0.0400,0.0173,0.0047,0.0112,0.0106,0.0069
1448,0.0483,0.0038,0.0555,0.0443,0.0173,0.0151,0.0130,0.0058
1449,0.0725,0.0039,0.0796,0.0538,0.0101,0.0123,0.0132,0.0046
1450,0.0698,0.0038,0.0729,0.0558,0.0048,0.0094,0.0127,0.0039
1451,0.0578,0.0036,0.0600,0.0492,0.0049,0.0095,0.0123,0.0039
1452,0.0522,0.0036,0.0564,0.0432,0.0080,0.0105,0.0130,0.0039
1453,0.0453,0.0034,0.0503,0.0387,0.0108,0.0119,0.0131,0.0050
1454,0.0508,0.0047,0.0514,0.0079,0.0056,0.0101,0.0055,0.0043
1455,0.0731,0.0043,0.0755,0.0095,0.0035,0.0098,0.0051,0.0038
1456,0.1219,0.0065,0.1344,0.0712,0.0052,0.0081,0.0092,0.0059
1457,0.0656,0.0043,0.0692,0.0074,0.0025,0.0088,0.0059,0.0034
1458,0.0473,0.0086,0.0462,0.0178,0.0056,0.0113,0.0119,0.0067
1459,0.0549,0.0043,0.0579,0.0072,0.0030,0.0088,0.0063,0.0037
1460,0.0511,0.0044,0.0531,0.0089,0.0042,0.0089,0.0053,0.0035
1461,0.0464,0.0045,0.0475,0.0095,0.0055,0.0088,0.0049,0.0038
1462,0.0673,0.0059,0.0708,0.0358,0.0075,0.0098,0.0137,0.0070
1463,0.0868,0.0056,0.0879,0.0493,0.0062,0.0086,0.0098,0.0059
1464,0.0699,0.0052,0.0706,0.0428,0.0041,0.0084,0.0083,0.0040
1465,0.0557,0.0055,0.0561,0.0341,0.0033,0.0086,0.0082,0.0040
1466,0.0548,0.0052,0.0549,0.0336,0.0039,0.0077,0.0092,0.0050
1467,0.0525,0.0056,0.0528,0.0297,0.0045,0.0082,0.0118,0.0059
1468,0.1434,0.0045,0.1433,0.0263,0.0026,0.0087,0.0079,0.0033
1469,0.0278,0.0041,0.0268,0.0199,0.0257,0.0185,0.0131,0.0088
1470,0.0581,0.0047,0.0763,0.0328,0.0085,0.0142,0.0109,0.0064
1471,0.0561,0.0046,0.0650,0.0421,0.0160,0.0152,0.0119,0.0067
1472,0.0816,0.0052,0.0907,0.0532,0.0093,0.0111,0.0095,0.0070
1473,0.0773,0.0060,0.0819,0.0581,0.0045,0.0089,0.0084,0.0058
1474,0.0659,0.0057,0.0686,0.0523,0.0047,0.0093,0.0083,0.0057
1475,0.0629,0.0051,0.0674,0.0452,0.0074,0.0094,0.0091,0.0063
1476,0.0553,0.0043,0.0605,0.0400,0.0100,0.0106,0.0098,0.0072
1477,0.0374,0.0060,0.0412,0.0105,0.0069,0.0125,0.0053,0.0038
1478,0.0599,0.0054,0.0654,0.0107,0.0047,0.0107,0.0054,0.0031
1479,0.0473,0.0054,0.0528,0.0100,0.0035,0.0100,0.0071,0.0035
1480,0.0233,0.0045,0.0232,0.0212,0.0149,0.0131,0.0107,0.0048
1481,0.0369,0.0054,0.0408,0.0100,0.0037,0.0100,0.0075,0.0038
1482,0.0558,0.0052,0.0746,0.0312,0.0052,0.0105,0.0075,0.0067
1483,0.0368,0.0053,0.0398,0.0105,0.0051,0.0099,0.0059,0.0030
1484,0.0345,0.0054,0.0362,0.0106,0.0063,0.0102,0.0051,0.0031
1485,0.0432,0.0061,0.0508,0.0331,0.0072,0.0116,0.0142,0.0060
1486,0.0639,0.0053,0.0694,0.0455,0.0064,0.0101,0.0105,0.0052
1487,0.0497,0.0057,0.0549,0.0374,0.0043,0.0095,0.0101,0.0034
1488,0.0378,0.0059,0.0422,0.0293,0.0034,0.0094,0.0097,0.0033
1489,0.0373,0.0054,0.0410,0.0302,0.0045,0.0091,0.0099,0.0044
1490,0.0350,0.0054,0.0389,0.0268,0.0052,0.0099,0.0117,0.0051
1491,0.0232,0.0037,0.0224,0.0187,0.0068,0.0101,0.0094,0.0043
1492,0.0516,0.0043,0.0556,0.0577,0.0184,0.0169,0.0160,0.0070
1493,0.0838,0.0041,0.0891,0.0687,0.0107,0.0108,0.0128,0.0064
1494,0.0541,0.0066,0.0736,0.0311,0.0032,0.0090,0.0058,0.0067
1495,0.0818,0.0036,0.0857,0.0634,0.0051,0.0091,0.0146,0.0046
1496,0.0677,0.0037,0.0717,0.0543,0.0052,0.0092,0.0147,0.0045
1497,0.0599,0.0038,0.0651,0.0511,0.0085,0.0100,0.0134,0.0051
1498,0.0505,0.0040,0.0560,0.0466,0.0114,0.0116,0.0130,0.0064
1499,0.0731,0.0139,0.0758,0.0095,0.0048,0.0138,0.0063,0.0060
1500,0.0875,0.0098,0.0924,0.0071,0.0029,0.0111,0.0057,0.0035
1501,0.0758,0.0060,0.0831,0.0094,0.0025,0.0100,0.0056,0.0038
1502,0.0228,0.0036,0.0236,0.0172,0.0063,0.0095,0.0092,0.0043
1503,0.0643,0.0057,0.0721,0.0101,0.0031,0.0103,0.0060,0.0046
1504,0.0619,0.0083,0.0684,0.0071,0.0043,0.0101,0.0060,0.0030
1505,0.0601,0.0105,0.0656,0.0067,0.0056,0.0102,0.0066,0.0037
1506,0.0664,0.0065,0.0901,0.0333,0.0033,0.0094,0.0057,0.0067
1507,0.0780,0.0071,0.0828,0.0321,0.0082,0.0126,0.0130,0.0083
1508,0.0981,0.0069,0.0997,0.0472,0.0064,0.0096,0.0097,0.0060
1509,0.0746,0.0054,0.0750,0.0442,0.0042,0.0077,0.0089,0.0042
1510,0.0581,0.0056,0.0592,0.0352,0.0033,0.0078,0.0085,0.0047
1511,0.0593,0.0063,0.0609,0.0326,0.0039,0.0080,0.0085,0.0047
1512,0.0587,0.0071,0.0613,0.0286,0.0045,0.0088,0.0097,0.0061
1513,0.0963,0.0054,0.0952,0.0543,0.0051,0.0075,0.0087,0.0046
1514,0.0462,0.0044,0.0499,0.0495,0.0168,0.0185,0.0140,0.0053
1515,0.0805,0.0037,0.0861,0.0630,0.0098,0.0112,0.0124,0.0051
1516,0.0743,0.0033,0.0775,0.0602,0.0046,0.0094,0.0132,0.0033
1517,0.0605,0.0032,0.0628,0.0520,0.0049,0.0096,0.0131,0.0033
1518,0.0826,0.0057,0.1077,0.0403,0.0039,0.0087,0.0064,0.0068
1519,0.0569,0.0034,0.0606,0.0483,0.0079,0.0102,0.0127,0.0037
1520,0.0473,0.0036,0.0514,0.0430,0.0107,0.0118,0.0124,0.0049
1521,0.0504,0.0121,0.0526,0.0078,0.0047,0.0125,0.0053,0.0058
1522,0.0692,0.0076,0.0729,0.0074,0.0031,0.0097,0.0043,0.0039
1523,0.0611,0.0048,0.0656,0.0064,0.0026,0.0081,0.0053,0.0040
1524,0.0244,0.0037,0.0261,0.0180,0.0111,0.0116,0.0103,0.0040
1525,0.0520,0.0046,0.0557,0.0065,0.0031,0.0081,0.0058,0.0047
1526,0.0493,0.0064,0.0521,0.0068,0.0042,0.0086,0.0045,0.0035
1527,0.0471,0.0083,0.0490,0.0072,0.0054,0.0088,0.0044,0.0040
1528,0.0623,0.0065,0.0673,0.0348,0.0073,0.0126,0.0125,0.0066
1529,0.0885,0.0055,0.0912,0.0494,0.0060,0.0099,0.0094,0.0053
1530,0.1011,0.0047,0.1275,0.0500,0.0042,0.0097,0.0072,0.0067
1531,0.0724,0.0052,0.0738,0.0442,0.0040,0.0079,0.0086,0.0042
1532,0.0585,0.0054,0.0595,0.0357,0.0031,0.0079,0.0081,0.0045
1533,0.0578,0.0053,0.0587,0.0348,0.0037,0.0082,0.0084,0.0044
1534,0.0548,0.0055,0.0562,0.0306,0.0044,0.0093,0.0096,0.0052
1535,0.0270,0.0038,0.0283,0.0197,0.0153,0.0132,0.0115,0.0052
1536,0.0631,0.0050,0.0678,0.0476,0.0155,0.0229,0.0153,0.0062
1537,0.0978,0.0044,0.1057,0.0635,0.0090,0.0123,0.0098,0.0073
1538,0.0853,0.0048,0.0899,0.0632,0.0045,0.0100,0.0089,0.0059
1539,0.0710,0.0046,0.0735,0.0557,0.0047,0.0105,0.0088,0.0058
1540,0.0732,0.0043,0.0771,0.0513,0.0074,0.0109,0.0092,0.0062
1541,0.0639,0.0041,0.0675,0.0449,0.0099,0.0132,0.0102,0.0068
1542,0.0978,0.0091,0.1204,0.0143,0.0034,0.0090,0.0175,0.0049
1543,0.0361,0.0111,0.0413,0.0110,0.0056,0.0128,0.0054,0.0053
1544,0.0546,0.0064,0.0617,0.0094,0.0042,0.0096,0.0048,0.0032
1545,0.0424,0.0047,0.0488,0.0091,0.0035,0.0081,0.0068,0.0044
1546,0.0311,0.0132,0.0334,0.0126,0.0093,0.0112,0.0072,0.0054
1547,0.0339,0.0047,0.0386,0.0092,0.0038,0.0082,0.0072,0.0051
1548,0.0344,0.0055,0.0383,0.0091,0.0049,0.0085,0.0052,0.0034
1549,0.0344,0.0070,0.0372,0.0090,0.0059,0.0089,0.0044,0.0036
1550,0.0410,0.0087,0.0496,0.0316,0.0070,0.0153,0.0134,0.0061
1551,0.0653,0.0056,0.0726,0.0452,0.0061,0.0115,0.0111,0.0048
1552,0.0513,0.0057,0.0573,0.0385,0.0043,0.0106,0.0116,0.0035
1553,0.0396,0.0059,0.0445,0.0307,0.0035,0.0105,0.0110,0.0036
1554,0.0818,0.0055,0.1034,0.0118,0.0028,0.0080,0.0066,0.0044
1555,0.0394,0.0055,0.0438,0.0311,0.0042,0.0103,0.0106,0.0039
1556,0.0371,0.0058,0.0416,0.0273,0.0050,0.0112,0.0107,0.0046
1557,0.0792,0.0057,0.0923,0.0130,0.0079,0.0128,0.0053,0.0054
1558,0.0288,0.0082,0.0299,0.0149,0.0053,0.0115,0.0096,0.0038
1559,0.0421,0.0058,0.0413,0.0326,0.0284,0.0153,0.0174,0.0132
1560,0.0359,0.0055,0.0372,0.0324,0.0166,0.0104,0.0157,0.0079
1561,0.0362,0.0044,0.0386,0.0366,0.0082,0.0090,0.0127,0.0053
1562,0.0442,0.0042,0.0477,0.0458,0.0075,0.0092,0.0128,0.0053
1563,0.0490,0.0043,0.0501,0.0484,0.0123,0.0100,0.0152,0.0059
1564,0.0576,0.0047,0.0564,0.0527,0.0168,0.0109,0.0168,0.0087
1565,0.0869,0.0126,0.0834,0.0100,0.0095,0.0120,0.0066,0.0108
1566,0.0824,0.0093,0.0783,0.0117,0.0053,0.0113,0.0074,0.0045
1567,0.0859,0.0042,0.1083,0.0144,0.0024,0.0102,0.0076,0.0035
1568,0.0875,0.0097,0.0830,0.0089,0.0028,0.0097,0.0070,0.0037
1569,0.0280,0.0075,0.0298,0.0100,0.0026,0.0105,0.0095,0.0035
1570,0.1026,0.0098,0.0977,0.0086,0.0037,0.0100,0.0073,0.0040
1571,0.1076,0.0094,0.1028,0.0109,0.0061,0.0103,0.0064,0.0035
1572,0.1186,0.0094,0.1142,0.0109,0.0082,0.0110,0.0068,0.0053
1573,0.0821,0.0094,0.0775,0.0462,0.0078,0.0147,0.0177,0.0075
1574,0.0802,0.0084,0.0760,0.0437,0.0081,0.0132,0.0115,0.0044
1575,0.0825,0.0083,0.0788,0.0485,0.0048,0.0145,0.0121,0.0045
