Read Model from: ./bal3/
Export Model to: ./bal3/bal3_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-724.92489846 -724.92489846 -381.84516249 -381.84516249] Freqs [Hz]: [28.295537757294507, 51.81841583245239]
H1s[0][1]  Real Poles: [-792.92345314 -516.18922272 -516.18922272 -328.16414728] Freqs [Hz]: [51.883057622135446]
H1s[0][2]  Real Poles: [-805.63292732 -805.63292732 -320.51233123 -320.51233123] Freqs [Hz]: [39.9299620379058, 58.00985609276448]
H1s[0][3]  Real Poles: [-733.29591781 -733.29591781 -307.68549785 -307.68549785] Freqs [Hz]: [31.695066646935704, 47.85718247573254]
H1s[1][0]  Real Poles: [-752.6517231  -752.6517231  -276.95074118 -276.95074118] Freqs [Hz]: [36.19954381799259, 56.13580436278168]
H1s[1][1]  Real Poles: [-742.94793857 -742.94793857 -308.62812819 -308.62812819] Freqs [Hz]: [32.0478466138643, 51.716513398885255]
H1s[1][2]  Real Poles: [-712.24583441 -497.02866475 -497.02866475 -419.96112511] Freqs [Hz]: [36.10647974700523]
H1s[1][3]  Real Poles: [-729.83116696 -508.1353461  -508.1353461  -272.11759133] Freqs [Hz]: [37.65082613684445]
H1s[2][0]  Real Poles: [-801.2576151  -801.2576151  -317.91544973 -317.91544973] Freqs [Hz]: [39.475182207585455, 63.383443216503196]
H1s[2][1]  Real Poles: [-719.86623179 -719.86623179 -377.03049112 -377.03049112] Freqs [Hz]: [28.267783968414818, 49.165498026405665]
H1s[2][2]  Real Poles: [-640.71186975 -640.71186975 -459.1444473  -459.1444473 ] Freqs [Hz]: [14.62353892197694, 33.229810508053234]
H1s[2][3]  Real Poles: [-753.71697665 -753.71697665 -288.52172448 -288.52172448] Freqs [Hz]: [35.16924718936327, 51.79292703948396]
H1s[3][0]  Real Poles: [-726.96270402 -726.96270402 -329.61071674 -329.61071674] Freqs [Hz]: [30.988534155743753, 46.65245186608814]
H1s[3][1]  Real Poles: [-751.04634831 -751.04634831 -269.90937447 -269.90937447] Freqs [Hz]: [35.86306431275095, 48.13819691000807]
H1s[3][2]  Real Poles: [-751.2170583  -751.2170583  -279.77353484 -279.77353484] Freqs [Hz]: [35.70009860145955, 46.88021704403059]
H1s[3][3]  Real Poles: [-616.19548783 -616.19548783 -374.19233002 -374.19233002] Freqs [Hz]: [17.654562628548153, 18.03417893226065]
model_folder = ./bal3/
model_root = bal3
data_path = d:/data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
prepending initial conditions (23400, 500, 13) (23400, 3500, 13) float32 float32
13366,0.0048,0.0069,0.0065,0.0023
13367,0.0048,0.0069,0.0066,0.0024
13368,0.0048,0.0069,0.0066,0.0024
13369,0.0048,0.0069,0.0066,0.0025
13370,0.0048,0.0063,0.0060,0.0015
13371,0.0049,0.0069,0.0066,0.0025
13372,0.0049,0.0069,0.0066,0.0026
13373,0.0049,0.0069,0.0068,0.0027
13374,0.0050,0.0070,0.0076,0.0028
13375,0.0058,0.0070,0.0091,0.0029
13376,0.0443,0.0176,0.0337,0.0052
13377,0.0256,0.0072,0.0264,0.0043
13378,0.0057,0.0064,0.0079,0.0016
13379,0.0087,0.0064,0.0067,0.0016
13380,0.0054,0.0068,0.0068,0.0021
13381,0.0048,0.0063,0.0060,0.0015
13382,0.0056,0.0064,0.0063,0.0028
13383,0.0054,0.0065,0.0063,0.0027
13384,0.0054,0.0065,0.0064,0.0025
13385,0.0054,0.0065,0.0064,0.0023
13386,0.0054,0.0065,0.0064,0.0022
13387,0.0054,0.0065,0.0064,0.0019
13388,0.0054,0.0066,0.0064,0.0019
13389,0.0054,0.0066,0.0064,0.0019
13390,0.0056,0.0066,0.0063,0.0019
13391,0.0059,0.0066,0.0063,0.0020
13392,0.0048,0.0063,0.0060,0.0015
13393,0.0060,0.0063,0.0070,0.0037
13394,0.0053,0.0064,0.0067,0.0029
13395,0.0053,0.0066,0.0067,0.0024
13396,0.0058,0.0067,0.0070,0.0021
13397,0.0059,0.0095,0.0067,0.0021
13398,0.0060,0.0064,0.0078,0.0018
13399,0.0055,0.0063,0.0077,0.0018
13400,0.0053,0.0064,0.0071,0.0018
13401,0.0054,0.0065,0.0067,0.0018
13402,0.0054,0.0065,0.0065,0.0019
13403,0.0048,0.0063,0.0060,0.0015
13404,0.0066,0.0072,0.0062,0.0022
13405,0.0061,0.0070,0.0062,0.0017
13406,0.0058,0.0069,0.0061,0.0017
13407,0.0056,0.0068,0.0061,0.0018
13408,0.0055,0.0068,0.0061,0.0019
13409,0.0054,0.0068,0.0062,0.0019
13410,0.0054,0.0067,0.0063,0.0019
13411,0.0054,0.0067,0.0063,0.0019
13412,0.0054,0.0067,0.0064,0.0019
13413,0.0054,0.0066,0.0064,0.0020
13414,0.0048,0.0063,0.0060,0.0015
13415,0.0054,0.0065,0.0064,0.0021
13416,0.0054,0.0064,0.0064,0.0022
13417,0.0054,0.0064,0.0063,0.0023
13418,0.0055,0.0063,0.0063,0.0023
13419,0.0055,0.0063,0.0062,0.0023
13420,0.0055,0.0064,0.0062,0.0023
13421,0.0055,0.0064,0.0062,0.0023
13422,0.0054,0.0065,0.0062,0.0023
13423,0.0054,0.0066,0.0062,0.0025
13424,0.0054,0.0066,0.0063,0.0030
13425,0.0049,0.0063,0.0061,0.0015
13426,0.0174,0.0128,0.0082,0.0016
13427,0.0188,0.0128,0.0092,0.0016
13428,0.0199,0.0129,0.0098,0.0016
13429,0.0205,0.0129,0.0098,0.0016
13430,0.0202,0.0126,0.0093,0.0016
13431,0.0186,0.0117,0.0086,0.0016
13432,0.0158,0.0103,0.0077,0.0016
13433,0.0122,0.0086,0.0069,0.0015
13434,0.0086,0.0073,0.0063,0.0015
13435,0.0059,0.0065,0.0060,0.0015
13436,0.0050,0.0064,0.0061,0.0015
13437,0.0047,0.0063,0.0061,0.0016
13438,0.0047,0.0063,0.0060,0.0016
13439,0.0049,0.0063,0.0060,0.0016
13440,0.0052,0.0063,0.0060,0.0016
13441,0.0056,0.0064,0.0061,0.0016
13442,0.0057,0.0065,0.0062,0.0016
13443,0.0057,0.0065,0.0062,0.0017
13444,0.0055,0.0065,0.0061,0.0017
13445,0.0053,0.0065,0.0061,0.0019
13446,0.0054,0.0065,0.0064,0.0020
13447,0.0050,0.0064,0.0063,0.0033
13448,0.0417,0.0192,0.0088,0.0017
13449,0.0440,0.0180,0.0333,0.0033
13450,0.0257,0.0074,0.0263,0.0031
13451,0.0057,0.0064,0.0080,0.0020
13452,0.0087,0.0064,0.0066,0.0023
13453,0.0055,0.0068,0.0068,0.0022
13454,0.0056,0.0065,0.0063,0.0028
13455,0.0054,0.0065,0.0063,0.0027
13456,0.0054,0.0065,0.0064,0.0026
13457,0.0054,0.0065,0.0064,0.0024
13458,0.0055,0.0065,0.0064,0.0023
13459,0.0301,0.0082,0.0069,0.0016
13460,0.0054,0.0066,0.0064,0.0021
13461,0.0054,0.0066,0.0064,0.0020
13462,0.0054,0.0066,0.0064,0.0020
13463,0.0056,0.0066,0.0063,0.0019
13464,0.0059,0.0066,0.0063,0.0020
13465,0.0067,0.0065,0.0065,0.0028
13466,0.0057,0.0064,0.0062,0.0027
13467,0.0052,0.0066,0.0062,0.0026
13468,0.0054,0.0067,0.0064,0.0026
13469,0.0058,0.0093,0.0067,0.0018
13470,0.0069,0.0064,0.0068,0.0015
13471,0.0056,0.0065,0.0071,0.0025
13472,0.0054,0.0064,0.0071,0.0024
13473,0.0053,0.0065,0.0069,0.0023
13474,0.0054,0.0065,0.0066,0.0022
13475,0.0054,0.0065,0.0065,0.0022
13476,0.0060,0.0071,0.0062,0.0018
13477,0.0057,0.0070,0.0061,0.0018
13478,0.0056,0.0069,0.0061,0.0019
13479,0.0055,0.0068,0.0062,0.0019
13480,0.0054,0.0068,0.0062,0.0020
13481,0.0060,0.0064,0.0063,0.0015
13482,0.0054,0.0068,0.0063,0.0020
13483,0.0054,0.0068,0.0064,0.0020
13484,0.0054,0.0067,0.0064,0.0020
13485,0.0054,0.0067,0.0065,0.0020
13486,0.0054,0.0066,0.0065,0.0021
13487,0.0055,0.0065,0.0064,0.0023
13488,0.0055,0.0064,0.0063,0.0023
13489,0.0055,0.0064,0.0063,0.0023
13490,0.0055,0.0064,0.0062,0.0023
13491,0.0055,0.0064,0.0062,0.0023
13492,0.0051,0.0064,0.0063,0.0015
13493,0.0055,0.0065,0.0062,0.0023
13494,0.0055,0.0065,0.0062,0.0023
13495,0.0055,0.0066,0.0062,0.0025
13496,0.0054,0.0067,0.0063,0.0030
13497,0.0055,0.0068,0.0065,0.0037
13498,0.0169,0.0122,0.0081,0.0018
13499,0.0182,0.0123,0.0092,0.0018
13500,0.0194,0.0124,0.0098,0.0017
13501,0.0201,0.0124,0.0098,0.0017
13502,0.0199,0.0122,0.0094,0.0017
13503,0.0055,0.0064,0.0062,0.0015
13504,0.0185,0.0114,0.0087,0.0016
13505,0.0159,0.0101,0.0078,0.0016
13506,0.0124,0.0086,0.0070,0.0016
13507,0.0088,0.0073,0.0064,0.0016
13508,0.0060,0.0065,0.0060,0.0016
13509,0.0047,0.0064,0.0061,0.0017
13510,0.0047,0.0064,0.0061,0.0017
13511,0.0048,0.0064,0.0060,0.0018
13512,0.0051,0.0064,0.0060,0.0018
13513,0.0054,0.0064,0.0061,0.0018
13514,0.0050,0.0064,0.0062,0.0015
13515,0.0056,0.0065,0.0061,0.0018
13516,0.0056,0.0065,0.0062,0.0019
13517,0.0054,0.0065,0.0061,0.0020
13518,0.0053,0.0065,0.0061,0.0021
13519,0.0055,0.0065,0.0065,0.0022
13520,0.0438,0.0181,0.0335,0.0020
13521,0.0257,0.0076,0.0264,0.0022
13522,0.0057,0.0065,0.0082,0.0030
13523,0.0085,0.0065,0.0065,0.0039
13524,0.0056,0.0068,0.0066,0.0024
13525,0.0049,0.0064,0.0062,0.0015
13526,0.0056,0.0065,0.0062,0.0028
13527,0.0055,0.0065,0.0062,0.0028
13528,0.0055,0.0065,0.0063,0.0027
13529,0.0055,0.0065,0.0063,0.0026
13530,0.0056,0.0066,0.0064,0.0025
13531,0.0055,0.0066,0.0064,0.0023
13532,0.0055,0.0066,0.0063,0.0022
13533,0.0055,0.0066,0.0063,0.0021
13534,0.0057,0.0066,0.0063,0.0020
13535,0.0060,0.0066,0.0062,0.0020
13536,0.0049,0.0064,0.0062,0.0015
13537,0.0079,0.0067,0.0061,0.0021
13538,0.0067,0.0065,0.0061,0.0025
13539,0.0058,0.0065,0.0061,0.0028
13540,0.0054,0.0066,0.0061,0.0031
13541,0.0058,0.0092,0.0068,0.0018
13542,0.0054,0.0065,0.0065,0.0032
13543,0.0054,0.0065,0.0066,0.0031
13544,0.0055,0.0065,0.0065,0.0029
13545,0.0056,0.0066,0.0064,0.0027
13546,0.0055,0.0066,0.0064,0.0025
13547,0.0049,0.0064,0.0061,0.0015
13548,0.0059,0.0071,0.0061,0.0019
13549,0.0057,0.0070,0.0061,0.0020
13550,0.0056,0.0069,0.0061,0.0020
13551,0.0055,0.0069,0.0062,0.0020
13552,0.0055,0.0069,0.0062,0.0021
13553,0.0055,0.0069,0.0063,0.0021
13554,0.0055,0.0068,0.0064,0.0021
13555,0.0055,0.0068,0.0064,0.0021
13556,0.0055,0.0067,0.0064,0.0022
13557,0.0055,0.0066,0.0064,0.0023
13558,0.0048,0.0064,0.0063,0.0027
13559,0.0049,0.0064,0.0061,0.0015
13560,0.0056,0.0065,0.0063,0.0024
13561,0.0056,0.0065,0.0063,0.0024
13562,0.0056,0.0065,0.0062,0.0024
13563,0.0056,0.0065,0.0062,0.0024
13564,0.0056,0.0066,0.0062,0.0024
13565,0.0056,0.0066,0.0062,0.0024
13566,0.0056,0.0067,0.0062,0.0026
13567,0.0055,0.0068,0.0063,0.0030
13568,0.0056,0.0069,0.0065,0.0038
13569,0.0061,0.0069,0.0069,0.0050
13570,0.0049,0.0065,0.0061,0.0015
13571,0.0173,0.0119,0.0085,0.0021
13572,0.0187,0.0118,0.0097,0.0020
13573,0.0198,0.0119,0.0103,0.0019
13574,0.0205,0.0119,0.0104,0.0018
13575,0.0203,0.0117,0.0100,0.0018
13576,0.0189,0.0110,0.0092,0.0017
13577,0.0163,0.0098,0.0082,0.0017
13578,0.0129,0.0083,0.0073,0.0018
13579,0.0092,0.0071,0.0065,0.0018
13580,0.0063,0.0065,0.0061,0.0018
13581,0.0048,0.0064,0.0061,0.0015
13582,0.0048,0.0065,0.0060,0.0019
13583,0.0048,0.0065,0.0060,0.0020
13584,0.0049,0.0065,0.0060,0.0020
13585,0.0053,0.0064,0.0060,0.0021
13586,0.0056,0.0065,0.0061,0.0021
13587,0.0057,0.0065,0.0062,0.0021
13588,0.0057,0.0065,0.0062,0.0022
13589,0.0055,0.0066,0.0061,0.0022
13590,0.0054,0.0066,0.0061,0.0023
13591,0.0056,0.0066,0.0064,0.0024
13592,0.0049,0.0064,0.0061,0.0015
13593,0.0180,0.0111,0.0126,0.0019
13594,0.0343,0.0088,0.0368,0.0052
13595,0.0200,0.0090,0.0225,0.0042
13596,0.0186,0.0086,0.0182,0.0035
13597,0.0061,0.0103,0.0066,0.0016
13598,0.0051,0.0100,0.0064,0.0018
13599,0.0051,0.0101,0.0063,0.0017
13600,0.0052,0.0102,0.0063,0.0017
13601,0.0053,0.0102,0.0064,0.0016
13602,0.0053,0.0101,0.0064,0.0016
13603,0.0052,0.0064,0.0061,0.0015
13604,0.0053,0.0099,0.0065,0.0016
13605,0.0053,0.0098,0.0066,0.0017
13606,0.0052,0.0097,0.0067,0.0017
13607,0.0052,0.0095,0.0068,0.0018
13608,0.0052,0.0094,0.0069,0.0020
13609,0.0059,0.0176,0.0079,0.0047
13610,0.0056,0.0155,0.0070,0.0035
13611,0.0053,0.0136,0.0065,0.0026
13612,0.0052,0.0117,0.0063,0.0020
13613,0.0063,0.0123,0.0118,0.0030
13614,0.0048,0.0069,0.0061,0.0020
13615,0.0073,0.0089,0.0064,0.0016
13616,0.0100,0.0082,0.0063,0.0016
13617,0.0127,0.0081,0.0064,0.0017
13618,0.0130,0.0082,0.0067,0.0017
13619,0.0089,0.0083,0.0064,0.0016
13620,0.0053,0.0111,0.0065,0.0019
13621,0.0058,0.0113,0.0073,0.0032
13622,0.0063,0.0109,0.0084,0.0042
13623,0.0069,0.0096,0.0091,0.0045
13624,0.0077,0.0083,0.0091,0.0040
13625,0.0049,0.0069,0.0061,0.0019
13626,0.0085,0.0087,0.0083,0.0031
13627,0.0088,0.0105,0.0074,0.0023
13628,0.0078,0.0113,0.0068,0.0018
13629,0.0063,0.0107,0.0066,0.0017
13630,0.0056,0.0103,0.0065,0.0016
13631,0.0054,0.0101,0.0064,0.0016
13632,0.0058,0.0104,0.0064,0.0016
13633,0.0068,0.0110,0.0064,0.0016
13634,0.0085,0.0119,0.0064,0.0016
13635,0.0099,0.0121,0.0065,0.0017
13636,0.0049,0.0070,0.0062,0.0018
13637,0.0099,0.0107,0.0068,0.0022
13638,0.0088,0.0090,0.0070,0.0030
13639,0.0067,0.0082,0.0069,0.0037
13640,0.0052,0.0091,0.0064,0.0038
13641,0.0065,0.0105,0.0064,0.0032
13642,0.0099,0.0139,0.0066,0.0024
13643,0.0091,0.0129,0.0064,0.0021
13644,0.0079,0.0118,0.0064,0.0019
13645,0.0065,0.0107,0.0064,0.0018
13646,0.0055,0.0098,0.0064,0.0017
13647,0.0048,0.0069,0.0062,0.0018
13648,0.0050,0.0091,0.0063,0.0017
13649,0.0051,0.0087,0.0063,0.0016
13650,0.0053,0.0085,0.0063,0.0016
13651,0.0052,0.0086,0.0063,0.0016
13652,0.0050,0.0091,0.0064,0.0016
13653,0.0060,0.0102,0.0067,0.0017
13654,0.0063,0.0094,0.0070,0.0017
13655,0.0067,0.0091,0.0073,0.0018
13656,0.0072,0.0090,0.0073,0.0019
13657,0.0078,0.0090,0.0073,0.0019
13658,0.0056,0.0069,0.0063,0.0016
13659,0.0082,0.0090,0.0071,0.0020
13660,0.0083,0.0090,0.0069,0.0020
13661,0.0080,0.0090,0.0068,0.0021
13662,0.0076,0.0089,0.0067,0.0021
13663,0.0070,0.0088,0.0067,0.0022
13664,0.0150,0.0091,0.0161,0.0017
13665,0.0097,0.0095,0.0088,0.0021
13666,0.0088,0.0092,0.0079,0.0023
13667,0.0114,0.0091,0.0081,0.0023
13668,0.0087,0.0094,0.0072,0.0021
13669,0.0047,0.0064,0.0063,0.0023
13670,0.0048,0.0066,0.0061,0.0016
13671,0.0070,0.0094,0.0067,0.0022
13672,0.0073,0.0094,0.0066,0.0022
13673,0.0075,0.0094,0.0067,0.0022
13674,0.0076,0.0094,0.0067,0.0022
13675,0.0076,0.0094,0.0067,0.0021
13676,0.0075,0.0094,0.0069,0.0021
13677,0.0074,0.0093,0.0070,0.0021
13678,0.0072,0.0093,0.0071,0.0021
13679,0.0071,0.0093,0.0072,0.0022
13680,0.0069,0.0092,0.0073,0.0023
13681,0.0048,0.0065,0.0061,0.0016
13682,0.0069,0.0118,0.0073,0.0034
13683,0.0074,0.0114,0.0071,0.0030
13684,0.0080,0.0112,0.0069,0.0027
13685,0.0087,0.0111,0.0068,0.0024
13686,0.0145,0.0102,0.0168,0.0023
13687,0.0097,0.0111,0.0065,0.0022
13688,0.0093,0.0110,0.0064,0.0021
13689,0.0081,0.0106,0.0065,0.0020
13690,0.0068,0.0101,0.0067,0.0020
13691,0.0064,0.0096,0.0065,0.0020
13692,0.0048,0.0064,0.0061,0.0016
13693,0.0072,0.0095,0.0064,0.0054
13694,0.0068,0.0097,0.0065,0.0052
13695,0.0062,0.0096,0.0067,0.0049
13696,0.0058,0.0094,0.0070,0.0046
13697,0.0061,0.0091,0.0074,0.0043
13698,0.0071,0.0090,0.0076,0.0038
13699,0.0076,0.0091,0.0075,0.0032
13700,0.0076,0.0092,0.0071,0.0027
13701,0.0076,0.0093,0.0069,0.0024
13702,0.0076,0.0094,0.0068,0.0022
13703,0.0048,0.0064,0.0061,0.0015
13704,0.0076,0.0094,0.0069,0.0020
13705,0.0076,0.0094,0.0071,0.0019
13706,0.0077,0.0093,0.0076,0.0017
13707,0.0080,0.0093,0.0084,0.0017
13708,0.0077,0.0091,0.0090,0.0021
13709,0.0068,0.0090,0.0091,0.0027
13710,0.0061,0.0090,0.0089,0.0032
13711,0.0058,0.0090,0.0085,0.0034
13712,0.0059,0.0090,0.0080,0.0034
13713,0.0061,0.0090,0.0075,0.0031
13714,0.0049,0.0064,0.0061,0.0015
13715,0.0116,0.0154,0.0065,0.0017
13716,0.0109,0.0145,0.0064,0.0017
13717,0.0097,0.0135,0.0064,0.0017
13718,0.0083,0.0125,0.0065,0.0016
13719,0.0069,0.0114,0.0065,0.0016
13720,0.0058,0.0106,0.0064,0.0016
13721,0.0053,0.0100,0.0063,0.0016
13722,0.0052,0.0097,0.0063,0.0016
13723,0.0052,0.0098,0.0063,0.0016
13724,0.0053,0.0102,0.0063,0.0016
13725,0.0057,0.0068,0.0067,0.0018
13726,0.0066,0.0111,0.0066,0.0016
13727,0.0067,0.0102,0.0070,0.0017
13728,0.0070,0.0097,0.0073,0.0017
13729,0.0076,0.0096,0.0074,0.0018
13730,0.0081,0.0096,0.0074,0.0018
13731,0.0085,0.0096,0.0072,0.0019
13732,0.0087,0.0096,0.0070,0.0019
13733,0.0085,0.0096,0.0069,0.0020
13734,0.0081,0.0095,0.0068,0.0021
13735,0.0076,0.0094,0.0068,0.0021
13736,0.0055,0.0069,0.0065,0.0016
13737,0.0155,0.0089,0.0171,0.0031
13738,0.0096,0.0095,0.0096,0.0045
13739,0.0099,0.0092,0.0088,0.0046
13740,0.0137,0.0090,0.0098,0.0044
13741,0.0082,0.0092,0.0071,0.0021
13742,0.0068,0.0091,0.0066,0.0019
13743,0.0070,0.0092,0.0066,0.0020
13744,0.0072,0.0092,0.0066,0.0021
13745,0.0073,0.0092,0.0066,0.0021
13746,0.0073,0.0092,0.0067,0.0021
13747,0.0053,0.0069,0.0063,0.0016
13748,0.0072,0.0091,0.0069,0.0021
13749,0.0071,0.0091,0.0070,0.0020
13750,0.0070,0.0091,0.0071,0.0020
13751,0.0069,0.0090,0.0073,0.0020
13752,0.0067,0.0090,0.0074,0.0020
13753,0.0062,0.0101,0.0068,0.0018
13754,0.0064,0.0099,0.0066,0.0017
13755,0.0068,0.0099,0.0065,0.0017
13756,0.0074,0.0099,0.0065,0.0018
13757,0.0143,0.0101,0.0166,0.0017
13758,0.0051,0.0069,0.0062,0.0016
13759,0.0081,0.0101,0.0064,0.0021
13760,0.0078,0.0101,0.0065,0.0022
13761,0.0069,0.0099,0.0068,0.0022
13762,0.0062,0.0095,0.0071,0.0022
13763,0.0061,0.0093,0.0067,0.0021
13764,0.0072,0.0095,0.0064,0.0049
13765,0.0066,0.0095,0.0066,0.0047
13766,0.0060,0.0093,0.0068,0.0044
13767,0.0060,0.0090,0.0072,0.0041
13768,0.0068,0.0089,0.0074,0.0037
13769,0.0050,0.0068,0.0061,0.0016
13770,0.0076,0.0089,0.0074,0.0032
13771,0.0076,0.0090,0.0071,0.0027
13772,0.0075,0.0091,0.0069,0.0024
13773,0.0075,0.0092,0.0068,0.0022
13774,0.0074,0.0092,0.0067,0.0022
13775,0.0072,0.0091,0.0069,0.0019
13776,0.0073,0.0091,0.0073,0.0017
13777,0.0074,0.0090,0.0079,0.0017
13778,0.0076,0.0089,0.0089,0.0021
13779,0.0068,0.0089,0.0091,0.0027
13780,0.0047,0.0065,0.0062,0.0021
13781,0.0049,0.0067,0.0061,0.0016
13782,0.0061,0.0088,0.0089,0.0032
13783,0.0059,0.0088,0.0085,0.0035
13784,0.0060,0.0088,0.0080,0.0035
13785,0.0061,0.0088,0.0075,0.0031
13786,0.0062,0.0089,0.0069,0.0024
13787,0.0126,0.0152,0.0066,0.0030
13788,0.0120,0.0145,0.0064,0.0027
13789,0.0110,0.0136,0.0064,0.0025
13790,0.0096,0.0126,0.0065,0.0023
13791,0.0081,0.0117,0.0065,0.0021
13792,0.0049,0.0066,0.0061,0.0016
13793,0.0068,0.0108,0.0065,0.0019
13794,0.0059,0.0101,0.0064,0.0018
13795,0.0055,0.0097,0.0063,0.0017
13796,0.0054,0.0097,0.0063,0.0017
13797,0.0056,0.0099,0.0063,0.0017
13798,0.0067,0.0106,0.0067,0.0017
13799,0.0066,0.0097,0.0071,0.0017
13800,0.0068,0.0092,0.0075,0.0018
13801,0.0072,0.0091,0.0076,0.0018
13802,0.0077,0.0091,0.0075,0.0018
13803,0.0049,0.0065,0.0061,0.0016
13804,0.0081,0.0092,0.0073,0.0019
13805,0.0083,0.0093,0.0071,0.0019
13806,0.0082,0.0093,0.0069,0.0020
13807,0.0078,0.0092,0.0068,0.0020
13808,0.0073,0.0091,0.0068,0.0021
13809,0.0200,0.0067,0.0276,0.0036
13810,0.0115,0.0069,0.0168,0.0033
13811,0.0108,0.0075,0.0141,0.0032
13812,0.0115,0.0082,0.0136,0.0031
13813,0.0049,0.0066,0.0073,0.0022
13814,0.0049,0.0065,0.0061,0.0016
13815,0.0052,0.0066,0.0070,0.0029
13816,0.0050,0.0066,0.0070,0.0027
13817,0.0049,0.0066,0.0071,0.0025
13818,0.0049,0.0066,0.0071,0.0024
13819,0.0049,0.0066,0.0072,0.0023
13820,0.0049,0.0066,0.0073,0.0022
13821,0.0049,0.0066,0.0073,0.0022
13822,0.0050,0.0066,0.0074,0.0022
13823,0.0050,0.0067,0.0074,0.0023
13824,0.0051,0.0067,0.0074,0.0025
13825,0.0049,0.0065,0.0061,0.0016
13826,0.0081,0.0089,0.0076,0.0039
13827,0.0075,0.0082,0.0070,0.0030
13828,0.0071,0.0075,0.0070,0.0023
13829,0.0072,0.0071,0.0077,0.0020
13830,0.0073,0.0067,0.0076,0.0027
13831,0.0099,0.0068,0.0112,0.0019
13832,0.0121,0.0069,0.0128,0.0019
13833,0.0126,0.0070,0.0127,0.0019
13834,0.0104,0.0070,0.0100,0.0019
13835,0.0067,0.0068,0.0072,0.0020
13836,0.0049,0.0064,0.0061,0.0015
13837,0.0063,0.0066,0.0068,0.0022
13838,0.0058,0.0066,0.0068,0.0026
13839,0.0055,0.0066,0.0069,0.0030
13840,0.0053,0.0066,0.0071,0.0031
13841,0.0052,0.0067,0.0072,0.0031
13842,0.0051,0.0067,0.0074,0.0029
13843,0.0050,0.0067,0.0074,0.0028
13844,0.0049,0.0067,0.0074,0.0026
13845,0.0049,0.0067,0.0074,0.0024
13846,0.0049,0.0066,0.0073,0.0023
13847,0.0049,0.0064,0.0062,0.0015
13848,0.0049,0.0066,0.0072,0.0021
13849,0.0049,0.0065,0.0072,0.0021
13850,0.0049,0.0065,0.0073,0.0020
13851,0.0049,0.0065,0.0074,0.0019
13852,0.0049,0.0066,0.0075,0.0019
13853,0.0049,0.0066,0.0076,0.0019
13854,0.0049,0.0066,0.0077,0.0019
13855,0.0049,0.0067,0.0077,0.0019
13856,0.0049,0.0067,0.0076,0.0019
13857,0.0049,0.0068,0.0075,0.0020
13858,0.0048,0.0064,0.0062,0.0015
13859,0.0047,0.0066,0.0113,0.0028
13860,0.0048,0.0065,0.0095,0.0026
13861,0.0050,0.0065,0.0081,0.0024
13862,0.0052,0.0065,0.0072,0.0023
13863,0.0052,0.0065,0.0068,0.0022
13864,0.0051,0.0065,0.0067,0.0021
13865,0.0050,0.0065,0.0067,0.0021
13866,0.0048,0.0065,0.0067,0.0021
13867,0.0047,0.0065,0.0068,0.0021
13868,0.0047,0.0066,0.0070,0.0021
13869,0.0048,0.0064,0.0062,0.0016
13870,0.0048,0.0069,0.0083,0.0023
13871,0.0047,0.0071,0.0087,0.0023
13872,0.0049,0.0070,0.0088,0.0023
13873,0.0054,0.0067,0.0088,0.0023
13874,0.0061,0.0065,0.0087,0.0023
13875,0.0064,0.0065,0.0084,0.0022
13876,0.0060,0.0065,0.0081,0.0022
13877,0.0054,0.0065,0.0078,0.0022
13878,0.0050,0.0065,0.0075,0.0022
13879,0.0049,0.0066,0.0072,0.0022
13880,0.0048,0.0064,0.0062,0.0016
13881,0.0196,0.0066,0.0277,0.0016
13882,0.0115,0.0067,0.0176,0.0017
13883,0.0115,0.0072,0.0153,0.0017
13884,0.0131,0.0077,0.0151,0.0017
13885,0.0050,0.0066,0.0072,0.0019
13886,0.0051,0.0065,0.0069,0.0024
13887,0.0050,0.0065,0.0069,0.0023
13888,0.0050,0.0065,0.0070,0.0022
13889,0.0050,0.0065,0.0070,0.0021
13890,0.0050,0.0065,0.0071,0.0020
13891,0.0046,0.0064,0.0062,0.0020
13892,0.0049,0.0064,0.0061,0.0016
13893,0.0050,0.0066,0.0073,0.0019
13894,0.0050,0.0066,0.0074,0.0018
13895,0.0050,0.0066,0.0074,0.0018
13896,0.0050,0.0066,0.0075,0.0019
13897,0.0051,0.0066,0.0076,0.0020
13898,0.0088,0.0100,0.0073,0.0025
13899,0.0082,0.0090,0.0069,0.0022
13900,0.0078,0.0081,0.0071,0.0021
13901,0.0079,0.0075,0.0080,0.0019
13902,0.0070,0.0067,0.0074,0.0016
13903,0.0049,0.0064,0.0061,0.0016
13904,0.0104,0.0069,0.0115,0.0017
13905,0.0123,0.0069,0.0130,0.0017
13906,0.0125,0.0070,0.0126,0.0017
13907,0.0101,0.0069,0.0098,0.0017
13908,0.0065,0.0067,0.0070,0.0018
