Read Model from: ./bal3/
Export Model to: ./bal3/bal3_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-689.19903514 -689.19903514 -379.26312062 -379.26312062] Freqs [Hz]: [17.96979719770667, 48.97273865836242]
H1s[0][1]  Real Poles: [-818.8157904 -818.8157904 -339.1653073 -339.1653073] Freqs [Hz]: [39.10593252592915, 61.93789166548478]
H1s[0][2]  Real Poles: [-812.13227702 -812.13227702 -581.57699513 -581.57699513] Freqs [Hz]: [53.592362763820944, 37.544011846501604]
H1s[0][3]  Real Poles: [-821.99581969 -821.99581969 -379.29866207 -379.29866207] Freqs [Hz]: [29.78350314963523, 57.82455777198532]
H1s[1][0]  Real Poles: [-757.95819782 -757.95819782 -344.66365553 -344.66365553] Freqs [Hz]: [29.921849889822244, 57.50287954797488]
H1s[1][1]  Real Poles: [-762.68191678 -762.68191678 -304.77720456 -304.77720456] Freqs [Hz]: [34.92793802202565, 54.82460248362833]
H1s[1][2]  Real Poles: [-844.5721862  -844.5721862  -400.10024634 -400.10024634] Freqs [Hz]: [45.436244391516304, 67.00420197101504]
H1s[1][3]  Real Poles: [-794.61433106 -794.61433106 -511.5162868  -511.5162868 ] Freqs [Hz]: [51.98463192998209, 67.98711667096829]
H1s[2][0]  Real Poles: [-848.05897046 -848.05897046 -921.23362255 -921.23362255] Freqs [Hz]: [41.796890950181464, 12.24099607690029]
H1s[2][1]  Real Poles: [-812.40190642 -812.40190642 -387.07952125 -387.07952125] Freqs [Hz]: [33.36094657801255, 70.09459593619141]
H1s[2][2]  Real Poles: [-659.75362309 -659.75362309 -412.33958802 -412.33958802] Freqs [Hz]: [18.599635328426803, 37.24904296835059]
H1s[2][3]  Real Poles: [-847.01956547 -847.01956547 -485.9723922  -485.9723922 ] Freqs [Hz]: [22.656197392566284, 73.4484470300527]
H1s[3][0]  Real Poles: [-961.42441883 -896.0127262  -642.57490073 -642.57490073] Freqs [Hz]: [56.014377019727704]
H1s[3][1]  Real Poles: [-815.53851548 -815.53851548 -486.7619079  -486.7619079 ] Freqs [Hz]: [36.821659705061826, 56.25716961142946]
H1s[3][2]  Real Poles: [-798.19839647 -798.19839647 -456.04721257 -456.04721257] Freqs [Hz]: [51.06643879914449, 30.333505121946764]
H1s[3][3]  Real Poles: [-701.41585037 -701.41585037 -352.63334721 -352.63334721] Freqs [Hz]: [27.013736845303047, 45.250399104526934]
model_folder = ./bal3/
model_root = bal3
data_path = ../../data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
prepending initial conditions (23400, 500, 13) (23400, 3500, 13) float32 float32
12838,0.0027,0.0021,0.0015,0.0012
12839,0.0031,0.0024,0.0020,0.0014
12840,0.0033,0.0028,0.0023,0.0016
12841,0.0034,0.0033,0.0022,0.0018
12842,0.0032,0.0038,0.0018,0.0019
12843,0.0029,0.0041,0.0015,0.0020
12844,0.0027,0.0041,0.0013,0.0021
12845,0.0026,0.0038,0.0015,0.0021
12846,0.0026,0.0034,0.0025,0.0020
12847,0.0042,0.0005,0.0016,0.0009
12848,0.0146,0.0124,0.0036,0.0008
12849,0.0139,0.0112,0.0026,0.0008
12850,0.0129,0.0100,0.0018,0.0008
12851,0.0118,0.0086,0.0012,0.0008
12852,0.0104,0.0072,0.0010,0.0008
12853,0.0089,0.0058,0.0010,0.0008
12854,0.0073,0.0044,0.0011,0.0008
12855,0.0055,0.0031,0.0011,0.0008
12856,0.0037,0.0021,0.0011,0.0008
12857,0.0021,0.0017,0.0009,0.0008
12858,0.0038,0.0006,0.0014,0.0009
12859,0.0024,0.0023,0.0009,0.0008
12860,0.0019,0.0017,0.0011,0.0008
12861,0.0018,0.0019,0.0011,0.0008
12862,0.0020,0.0023,0.0010,0.0008
12863,0.0023,0.0025,0.0009,0.0008
12864,0.0025,0.0025,0.0009,0.0008
12865,0.0025,0.0024,0.0009,0.0008
12866,0.0025,0.0023,0.0010,0.0008
12867,0.0024,0.0022,0.0010,0.0008
12868,0.0025,0.0021,0.0010,0.0009
12869,0.0032,0.0008,0.0013,0.0010
12870,0.0233,0.0208,0.0051,0.0012
12871,0.0135,0.0070,0.0077,0.0011
12872,0.0100,0.0023,0.0105,0.0021
12873,0.0067,0.0027,0.0058,0.0025
12874,0.0024,0.0025,0.0019,0.0012
12875,0.0042,0.0026,0.0019,0.0011
12876,0.0035,0.0024,0.0017,0.0011
12877,0.0030,0.0022,0.0015,0.0012
12878,0.0027,0.0022,0.0015,0.0012
12879,0.0025,0.0021,0.0015,0.0012
12880,0.0026,0.0009,0.0012,0.0010
12881,0.0024,0.0021,0.0017,0.0012
12882,0.0025,0.0021,0.0019,0.0012
12883,0.0025,0.0021,0.0023,0.0011
12884,0.0026,0.0021,0.0027,0.0011
12885,0.0027,0.0021,0.0032,0.0011
12886,0.0028,0.0022,0.0016,0.0013
12887,0.0024,0.0023,0.0016,0.0014
12888,0.0024,0.0030,0.0017,0.0015
12889,0.0028,0.0036,0.0019,0.0015
12890,0.0035,0.0029,0.0021,0.0013
12891,0.0032,0.0008,0.0017,0.0010
12892,0.0040,0.0011,0.0025,0.0018
12893,0.0035,0.0038,0.0027,0.0017
12894,0.0031,0.0032,0.0026,0.0017
12895,0.0024,0.0024,0.0019,0.0017
12896,0.0028,0.0021,0.0015,0.0016
12897,0.0034,0.0021,0.0023,0.0014
12898,0.0039,0.0050,0.0057,0.0016
12899,0.0034,0.0031,0.0044,0.0011
12900,0.0031,0.0022,0.0032,0.0017
12901,0.0029,0.0023,0.0023,0.0022
12902,0.0027,0.0024,0.0018,0.0024
12903,0.0039,0.0014,0.0022,0.0016
12904,0.0026,0.0023,0.0015,0.0023
12905,0.0025,0.0021,0.0014,0.0019
12906,0.0025,0.0021,0.0014,0.0014
12907,0.0024,0.0021,0.0014,0.0011
12908,0.0024,0.0021,0.0014,0.0011
12909,0.0028,0.0021,0.0020,0.0014
12910,0.0033,0.0023,0.0025,0.0016
12911,0.0036,0.0027,0.0028,0.0018
12912,0.0037,0.0033,0.0028,0.0020
12913,0.0035,0.0038,0.0024,0.0021
12914,0.0041,0.0017,0.0020,0.0015
12915,0.0031,0.0041,0.0020,0.0022
12916,0.0028,0.0041,0.0018,0.0023
12917,0.0026,0.0038,0.0019,0.0023
12918,0.0026,0.0034,0.0028,0.0022
12919,0.0027,0.0030,0.0049,0.0022
12920,0.0143,0.0109,0.0025,0.0011
12921,0.0137,0.0099,0.0019,0.0010
12922,0.0129,0.0088,0.0015,0.0011
12923,0.0119,0.0076,0.0015,0.0011
12924,0.0106,0.0063,0.0017,0.0012
12925,0.0049,0.0021,0.0021,0.0014
12926,0.0092,0.0051,0.0019,0.0012
12927,0.0077,0.0039,0.0020,0.0012
12928,0.0060,0.0027,0.0020,0.0012
12929,0.0042,0.0019,0.0019,0.0012
12930,0.0025,0.0017,0.0016,0.0012
12931,0.0019,0.0023,0.0012,0.0012
12932,0.0017,0.0017,0.0012,0.0011
12933,0.0020,0.0019,0.0012,0.0011
12934,0.0025,0.0023,0.0012,0.0011
12935,0.0030,0.0025,0.0013,0.0011
12936,0.0028,0.0015,0.0018,0.0009
12937,0.0032,0.0025,0.0015,0.0011
12938,0.0032,0.0024,0.0016,0.0011
12939,0.0031,0.0022,0.0018,0.0011
12940,0.0028,0.0021,0.0017,0.0012
12941,0.0025,0.0021,0.0015,0.0012
12942,0.0369,0.0172,0.0238,0.0031
12943,0.0221,0.0045,0.0196,0.0023
12944,0.0091,0.0018,0.0110,0.0029
12945,0.0081,0.0019,0.0098,0.0034
12946,0.0031,0.0019,0.0018,0.0015
12947,0.0061,0.0024,0.0028,0.0011
12948,0.0039,0.0019,0.0017,0.0014
12949,0.0030,0.0018,0.0017,0.0015
12950,0.0027,0.0018,0.0018,0.0015
12951,0.0027,0.0017,0.0019,0.0014
12952,0.0029,0.0017,0.0019,0.0014
12953,0.0029,0.0018,0.0017,0.0014
12954,0.0028,0.0018,0.0017,0.0014
12955,0.0027,0.0018,0.0019,0.0013
12956,0.0028,0.0018,0.0026,0.0013
12957,0.0033,0.0018,0.0035,0.0012
12958,0.0047,0.0018,0.0022,0.0010
12959,0.0037,0.0026,0.0025,0.0013
12960,0.0038,0.0022,0.0023,0.0012
12961,0.0042,0.0020,0.0024,0.0013
12962,0.0052,0.0021,0.0032,0.0014
12963,0.0046,0.0019,0.0083,0.0024
12964,0.0092,0.0026,0.0075,0.0018
12965,0.0107,0.0026,0.0097,0.0019
12966,0.0096,0.0023,0.0093,0.0018
12967,0.0057,0.0022,0.0056,0.0016
12968,0.0027,0.0019,0.0018,0.0014
12969,0.0026,0.0009,0.0012,0.0010
12970,0.0050,0.0043,0.0029,0.0017
12971,0.0043,0.0041,0.0020,0.0025
12972,0.0038,0.0038,0.0017,0.0032
12973,0.0034,0.0033,0.0018,0.0036
12974,0.0031,0.0029,0.0018,0.0037
12975,0.0028,0.0025,0.0020,0.0035
12976,0.0027,0.0022,0.0021,0.0031
12977,0.0028,0.0020,0.0023,0.0026
12978,0.0030,0.0018,0.0023,0.0021
12979,0.0031,0.0018,0.0022,0.0017
12980,0.0050,0.0005,0.0025,0.0009
12981,0.0028,0.0018,0.0016,0.0013
12982,0.0027,0.0019,0.0020,0.0012
12983,0.0029,0.0020,0.0026,0.0013
12984,0.0033,0.0022,0.0030,0.0016
12985,0.0036,0.0024,0.0030,0.0020
12986,0.0038,0.0025,0.0029,0.0024
12987,0.0039,0.0025,0.0028,0.0027
12988,0.0041,0.0025,0.0030,0.0029
12989,0.0045,0.0024,0.0038,0.0030
12990,0.0053,0.0022,0.0054,0.0030
12991,0.0060,0.0005,0.0028,0.0008
12992,0.0134,0.0087,0.0027,0.0012
12993,0.0128,0.0078,0.0030,0.0012
12994,0.0120,0.0069,0.0031,0.0012
12995,0.0110,0.0061,0.0031,0.0012
12996,0.0098,0.0052,0.0030,0.0012
12997,0.0085,0.0044,0.0027,0.0012
12998,0.0071,0.0037,0.0022,0.0012
12999,0.0056,0.0031,0.0017,0.0012
13000,0.0041,0.0026,0.0013,0.0012
13001,0.0028,0.0022,0.0013,0.0012
13002,0.0021,0.0007,0.0015,0.0009
13003,0.0027,0.0013,0.0025,0.0012
13004,0.0017,0.0019,0.0019,0.0012
13005,0.0021,0.0020,0.0015,0.0011
13006,0.0025,0.0020,0.0013,0.0012
13007,0.0029,0.0020,0.0015,0.0012
13008,0.0031,0.0019,0.0019,0.0013
13009,0.0030,0.0018,0.0021,0.0014
13010,0.0028,0.0017,0.0021,0.0014
13011,0.0025,0.0017,0.0019,0.0015
13012,0.0024,0.0017,0.0016,0.0015
13013,0.0030,0.0018,0.0018,0.0014
13014,0.0028,0.0006,0.0018,0.0010
13015,0.0366,0.0178,0.0229,0.0013
13016,0.0218,0.0049,0.0190,0.0011
13017,0.0099,0.0016,0.0121,0.0014
13018,0.0091,0.0021,0.0109,0.0016
13019,0.0028,0.0018,0.0014,0.0009
13020,0.0037,0.0015,0.0015,0.0008
13021,0.0030,0.0015,0.0014,0.0008
13022,0.0026,0.0015,0.0014,0.0008
13023,0.0026,0.0016,0.0015,0.0008
13024,0.0027,0.0016,0.0014,0.0009
13025,0.0030,0.0010,0.0018,0.0009
13026,0.0027,0.0016,0.0015,0.0010
13027,0.0026,0.0016,0.0017,0.0010
13028,0.0026,0.0016,0.0022,0.0011
13029,0.0029,0.0016,0.0029,0.0012
13030,0.0034,0.0016,0.0037,0.0012
13031,0.0056,0.0038,0.0021,0.0011
13032,0.0053,0.0028,0.0022,0.0010
13033,0.0053,0.0023,0.0025,0.0009
13034,0.0059,0.0022,0.0031,0.0009
13035,0.0051,0.0020,0.0075,0.0020
13036,0.0033,0.0015,0.0023,0.0010
13037,0.0092,0.0027,0.0069,0.0008
13038,0.0107,0.0027,0.0091,0.0008
13039,0.0098,0.0022,0.0091,0.0008
13040,0.0061,0.0018,0.0058,0.0008
13041,0.0028,0.0015,0.0021,0.0008
13042,0.0042,0.0040,0.0018,0.0023
13043,0.0037,0.0037,0.0015,0.0030
13044,0.0033,0.0032,0.0016,0.0034
13045,0.0029,0.0028,0.0017,0.0035
13046,0.0027,0.0024,0.0018,0.0033
13047,0.0035,0.0017,0.0028,0.0010
13048,0.0026,0.0020,0.0020,0.0029
13049,0.0028,0.0018,0.0022,0.0024
13050,0.0030,0.0016,0.0023,0.0019
13051,0.0031,0.0015,0.0021,0.0014
13052,0.0030,0.0015,0.0017,0.0011
13053,0.0026,0.0017,0.0018,0.0008
13054,0.0028,0.0019,0.0024,0.0010
13055,0.0032,0.0020,0.0027,0.0013
13056,0.0035,0.0022,0.0028,0.0018
13057,0.0037,0.0024,0.0026,0.0022
13058,0.0038,0.0018,0.0031,0.0010
13059,0.0038,0.0024,0.0025,0.0025
13060,0.0040,0.0023,0.0028,0.0028
13061,0.0044,0.0022,0.0035,0.0029
13062,0.0052,0.0020,0.0052,0.0028
13063,0.0064,0.0018,0.0077,0.0027
13064,0.0125,0.0085,0.0026,0.0011
13065,0.0120,0.0076,0.0029,0.0010
13066,0.0113,0.0067,0.0031,0.0010
13067,0.0104,0.0058,0.0031,0.0009
13068,0.0093,0.0049,0.0030,0.0009
13069,0.0040,0.0016,0.0034,0.0010
13070,0.0081,0.0041,0.0027,0.0008
13071,0.0067,0.0034,0.0022,0.0008
13072,0.0053,0.0027,0.0017,0.0008
13073,0.0038,0.0021,0.0012,0.0008
13074,0.0026,0.0017,0.0010,0.0008
13075,0.0016,0.0014,0.0015,0.0008
13076,0.0020,0.0015,0.0011,0.0008
13077,0.0025,0.0016,0.0011,0.0008
13078,0.0029,0.0015,0.0015,0.0008
13079,0.0032,0.0015,0.0021,0.0009
13080,0.0042,0.0014,0.0034,0.0009
13081,0.0032,0.0014,0.0024,0.0009
13082,0.0029,0.0014,0.0025,0.0009
13083,0.0026,0.0014,0.0022,0.0009
13084,0.0024,0.0015,0.0017,0.0009
13085,0.0027,0.0016,0.0014,0.0009
13086,0.0364,0.0177,0.0226,0.0010
13087,0.0212,0.0049,0.0183,0.0009
13088,0.0110,0.0015,0.0134,0.0009
13089,0.0104,0.0023,0.0121,0.0009
13090,0.0030,0.0019,0.0017,0.0008
13091,0.0044,0.0011,0.0031,0.0009
13092,0.0045,0.0015,0.0020,0.0009
13093,0.0037,0.0015,0.0017,0.0009
13094,0.0032,0.0016,0.0016,0.0009
13095,0.0030,0.0016,0.0015,0.0009
13096,0.0029,0.0016,0.0016,0.0008
13097,0.0029,0.0016,0.0019,0.0008
13098,0.0030,0.0016,0.0022,0.0009
13099,0.0031,0.0016,0.0026,0.0010
13100,0.0033,0.0016,0.0031,0.0012
13101,0.0037,0.0015,0.0036,0.0014
13102,0.0044,0.0008,0.0026,0.0008
13103,0.0079,0.0041,0.0021,0.0013
13104,0.0072,0.0029,0.0023,0.0014
13105,0.0069,0.0022,0.0026,0.0016
13106,0.0071,0.0020,0.0032,0.0016
13107,0.0059,0.0025,0.0068,0.0020
13108,0.0100,0.0024,0.0068,0.0016
13109,0.0114,0.0024,0.0092,0.0014
13110,0.0105,0.0020,0.0095,0.0012
13111,0.0070,0.0016,0.0066,0.0010
13112,0.0036,0.0014,0.0029,0.0009
13113,0.0033,0.0006,0.0019,0.0009
13114,0.0039,0.0005,0.0015,0.0009
13115,0.0040,0.0036,0.0013,0.0031
13116,0.0036,0.0032,0.0013,0.0035
13117,0.0032,0.0027,0.0014,0.0036
13118,0.0030,0.0023,0.0015,0.0034
13119,0.0029,0.0020,0.0017,0.0029
13120,0.0030,0.0017,0.0019,0.0024
13121,0.0032,0.0015,0.0020,0.0019
13122,0.0033,0.0015,0.0018,0.0015
13123,0.0032,0.0015,0.0014,0.0011
13124,0.0030,0.0015,0.0012,0.0009
13125,0.0035,0.0006,0.0013,0.0009
13126,0.0031,0.0018,0.0023,0.0010
13127,0.0035,0.0020,0.0027,0.0013
13128,0.0038,0.0022,0.0028,0.0018
13129,0.0040,0.0023,0.0026,0.0022
13130,0.0041,0.0024,0.0025,0.0026
13131,0.0043,0.0023,0.0027,0.0028
13132,0.0046,0.0022,0.0035,0.0029
13133,0.0054,0.0020,0.0051,0.0029
13134,0.0066,0.0018,0.0077,0.0027
13135,0.0084,0.0016,0.0112,0.0026
13136,0.0031,0.0008,0.0013,0.0009
13137,0.0123,0.0092,0.0030,0.0017
13138,0.0120,0.0082,0.0033,0.0015
13139,0.0114,0.0072,0.0035,0.0013
13140,0.0106,0.0062,0.0035,0.0012
13141,0.0096,0.0053,0.0034,0.0011
13142,0.0084,0.0044,0.0031,0.0010
13143,0.0071,0.0036,0.0026,0.0010
13144,0.0058,0.0029,0.0021,0.0009
13145,0.0045,0.0023,0.0014,0.0009
13146,0.0033,0.0018,0.0009,0.0009
13147,0.0027,0.0009,0.0013,0.0010
13148,0.0023,0.0014,0.0008,0.0008
13149,0.0028,0.0014,0.0008,0.0008
13150,0.0034,0.0014,0.0014,0.0008
13151,0.0039,0.0014,0.0022,0.0008
13152,0.0041,0.0013,0.0029,0.0008
13153,0.0041,0.0012,0.0033,0.0008
13154,0.0039,0.0013,0.0034,0.0008
13155,0.0035,0.0014,0.0031,0.0008
13156,0.0031,0.0015,0.0025,0.0008
13157,0.0029,0.0017,0.0017,0.0008
13158,0.0026,0.0010,0.0013,0.0010
13159,0.0168,0.0257,0.0073,0.0009
13160,0.0089,0.0093,0.0012,0.0008
13161,0.0231,0.0072,0.0168,0.0023
13162,0.0334,0.0053,0.0324,0.0041
13163,0.0047,0.0046,0.0013,0.0008
13164,0.0078,0.0080,0.0017,0.0010
13165,0.0073,0.0073,0.0015,0.0009
13166,0.0068,0.0066,0.0014,0.0008
13167,0.0066,0.0061,0.0013,0.0008
13168,0.0064,0.0057,0.0013,0.0008
13169,0.0025,0.0011,0.0014,0.0010
13170,0.0064,0.0052,0.0013,0.0008
13171,0.0065,0.0051,0.0013,0.0008
13172,0.0067,0.0050,0.0014,0.0008
13173,0.0069,0.0050,0.0016,0.0008
13174,0.0072,0.0051,0.0019,0.0008
13175,0.0074,0.0092,0.0019,0.0021
13176,0.0070,0.0078,0.0019,0.0013
13177,0.0065,0.0065,0.0020,0.0008
13178,0.0060,0.0053,0.0020,0.0008
13179,0.0070,0.0038,0.0043,0.0009
13180,0.0026,0.0013,0.0015,0.0009
13181,0.0055,0.0043,0.0016,0.0011
13182,0.0059,0.0047,0.0014,0.0011
13183,0.0070,0.0058,0.0014,0.0011
13184,0.0084,0.0071,0.0014,0.0010
13185,0.0086,0.0073,0.0016,0.0009
13186,0.0051,0.0090,0.0044,0.0022
13187,0.0059,0.0055,0.0049,0.0023
13188,0.0066,0.0039,0.0045,0.0022
13189,0.0068,0.0036,0.0031,0.0020
13190,0.0064,0.0037,0.0015,0.0017
13191,0.0028,0.0015,0.0016,0.0009
13192,0.0058,0.0038,0.0013,0.0015
13193,0.0052,0.0041,0.0017,0.0014
13194,0.0056,0.0046,0.0014,0.0014
13195,0.0060,0.0051,0.0012,0.0013
13196,0.0062,0.0054,0.0012,0.0010
13197,0.0065,0.0052,0.0014,0.0008
13198,0.0067,0.0049,0.0017,0.0009
13199,0.0070,0.0045,0.0022,0.0012
13200,0.0070,0.0040,0.0025,0.0015
13201,0.0069,0.0037,0.0026,0.0018
13202,0.0031,0.0019,0.0015,0.0009
13203,0.0076,0.0036,0.0029,0.0021
13204,0.0085,0.0036,0.0033,0.0024
13205,0.0093,0.0036,0.0041,0.0029
13206,0.0097,0.0036,0.0053,0.0036
13207,0.0097,0.0036,0.0070,0.0045
13208,0.0238,0.0236,0.0045,0.0009
13209,0.0228,0.0218,0.0033,0.0009
13210,0.0215,0.0198,0.0023,0.0008
13211,0.0200,0.0179,0.0016,0.0008
13212,0.0183,0.0159,0.0013,0.0008
13213,0.0036,0.0024,0.0015,0.0012
13214,0.0165,0.0139,0.0014,0.0008
13215,0.0145,0.0119,0.0016,0.0008
13216,0.0125,0.0101,0.0018,0.0008
13217,0.0104,0.0083,0.0017,0.0008
13218,0.0083,0.0068,0.0015,0.0008
13219,0.0056,0.0049,0.0012,0.0008
13220,0.0057,0.0048,0.0014,0.0008
13221,0.0057,0.0046,0.0018,0.0009
13222,0.0056,0.0043,0.0022,0.0009
13223,0.0052,0.0040,0.0023,0.0010
13224,0.0047,0.0006,0.0023,0.0008
13225,0.0081,0.0032,0.0027,0.0009
13226,0.0048,0.0038,0.0023,0.0010
13227,0.0045,0.0037,0.0019,0.0010
13228,0.0043,0.0036,0.0014,0.0009
13229,0.0049,0.0037,0.0018,0.0009
13230,0.0061,0.0037,0.0036,0.0009
13231,0.0271,0.0187,0.0114,0.0012
13232,0.0173,0.0066,0.0123,0.0012
13233,0.0043,0.0037,0.0019,0.0012
13234,0.0070,0.0034,0.0079,0.0011
13235,0.0063,0.0036,0.0031,0.0009
13236,0.0073,0.0027,0.0023,0.0009
13237,0.0042,0.0033,0.0017,0.0010
13238,0.0044,0.0033,0.0023,0.0008
13239,0.0048,0.0032,0.0028,0.0008
13240,0.0053,0.0032,0.0032,0.0008
13241,0.0056,0.0032,0.0035,0.0009
13242,0.0058,0.0032,0.0034,0.0012
13243,0.0057,0.0033,0.0031,0.0013
13244,0.0054,0.0034,0.0027,0.0014
13245,0.0051,0.0034,0.0022,0.0015
13246,0.0047,0.0035,0.0017,0.0016
13247,0.0066,0.0023,0.0020,0.0009
13248,0.0052,0.0039,0.0045,0.0018
13249,0.0057,0.0045,0.0043,0.0015
13250,0.0062,0.0050,0.0041,0.0013
13251,0.0066,0.0053,0.0041,0.0012
13252,0.0056,0.0033,0.0027,0.0010
13253,0.0066,0.0049,0.0039,0.0012
13254,0.0058,0.0043,0.0032,0.0012
13255,0.0048,0.0037,0.0019,0.0011
13256,0.0043,0.0034,0.0013,0.0011
13257,0.0043,0.0033,0.0014,0.0010
13258,0.0060,0.0018,0.0017,0.0009
13259,0.0062,0.0067,0.0092,0.0046
13260,0.0065,0.0058,0.0094,0.0029
13261,0.0066,0.0048,0.0088,0.0014
13262,0.0064,0.0039,0.0076,0.0008
13263,0.0062,0.0034,0.0063,0.0014
13264,0.0061,0.0032,0.0052,0.0018
13265,0.0061,0.0032,0.0044,0.0018
13266,0.0062,0.0032,0.0040,0.0014
13267,0.0062,0.0032,0.0038,0.0010
13268,0.0061,0.0032,0.0038,0.0008
13269,0.0055,0.0015,0.0014,0.0008
13270,0.0053,0.0033,0.0031,0.0013
13271,0.0049,0.0034,0.0024,0.0016
13272,0.0045,0.0037,0.0019,0.0018
13273,0.0044,0.0041,0.0017,0.0020
13274,0.0043,0.0044,0.0018,0.0022
13275,0.0044,0.0046,0.0021,0.0022
13276,0.0045,0.0047,0.0027,0.0020
13277,0.0046,0.0046,0.0029,0.0017
13278,0.0046,0.0044,0.0025,0.0013
13279,0.0044,0.0042,0.0016,0.0009
13280,0.0050,0.0011,0.0012,0.0008
13281,0.0224,0.0207,0.0036,0.0008
13282,0.0215,0.0191,0.0025,0.0008
13283,0.0203,0.0175,0.0017,0.0008
13284,0.0190,0.0158,0.0012,0.0008
13285,0.0174,0.0140,0.0013,0.0008
13286,0.0157,0.0122,0.0016,0.0008
13287,0.0138,0.0105,0.0018,0.0008
13288,0.0118,0.0088,0.0019,0.0008
13289,0.0098,0.0073,0.0018,0.0008
13290,0.0078,0.0058,0.0015,0.0007
13291,0.0046,0.0009,0.0010,0.0008
13292,0.0052,0.0041,0.0011,0.0007
13293,0.0053,0.0041,0.0013,0.0007
13294,0.0054,0.0040,0.0016,0.0007
13295,0.0053,0.0038,0.0019,0.0007
13296,0.0050,0.0035,0.0021,0.0007
13297,0.0046,0.0033,0.0021,0.0007
13298,0.0042,0.0031,0.0017,0.0008
13299,0.0041,0.0031,0.0012,0.0008
13300,0.0045,0.0031,0.0017,0.0009
13301,0.0058,0.0032,0.0035,0.0010
13302,0.0042,0.0007,0.0008,0.0008
13303,0.0267,0.0186,0.0110,0.0012
13304,0.0167,0.0066,0.0119,0.0012
13305,0.0050,0.0034,0.0019,0.0025
13306,0.0071,0.0033,0.0077,0.0024
13307,0.0062,0.0037,0.0027,0.0014
13308,0.0049,0.0031,0.0021,0.0011
13309,0.0050,0.0031,0.0025,0.0011
13310,0.0052,0.0031,0.0029,0.0012
13311,0.0055,0.0031,0.0031,0.0014
13312,0.0057,0.0031,0.0032,0.0015
13313,0.0038,0.0005,0.0007,0.0008
13314,0.0058,0.0032,0.0029,0.0015
13315,0.0057,0.0033,0.0025,0.0015
13316,0.0056,0.0033,0.0022,0.0015
13317,0.0054,0.0034,0.0018,0.0015
13318,0.0052,0.0034,0.0017,0.0014
13319,0.0049,0.0031,0.0038,0.0011
13320,0.0050,0.0036,0.0036,0.0011
13321,0.0053,0.0042,0.0036,0.0012
13322,0.0057,0.0047,0.0038,0.0014
13323,0.0055,0.0033,0.0025,0.0012
13324,0.0035,0.0005,0.0007,0.0008
13325,0.0060,0.0046,0.0039,0.0017
13326,0.0056,0.0041,0.0033,0.0018
13327,0.0051,0.0036,0.0022,0.0019
13328,0.0049,0.0033,0.0017,0.0018
13329,0.0049,0.0032,0.0017,0.0017
13330,0.0069,0.0058,0.0093,0.0030
13331,0.0069,0.0048,0.0087,0.0016
13332,0.0068,0.0039,0.0076,0.0011
13333,0.0067,0.0033,0.0063,0.0016
13334,0.0066,0.0032,0.0052,0.0020
13335,0.0029,0.0006,0.0008,0.0010
13336,0.0027,0.0025,0.0029,0.0031
13337,0.0029,0.0005,0.0007,0.0008
13338,0.0066,0.0031,0.0044,0.0019
13339,0.0066,0.0031,0.0040,0.0016
13340,0.0066,0.0031,0.0038,0.0012
13341,0.0065,0.0031,0.0037,0.0011
13342,0.0062,0.0031,0.0035,0.0012
13343,0.0054,0.0033,0.0025,0.0018
13344,0.0051,0.0036,0.0020,0.0020
13345,0.0050,0.0040,0.0019,0.0022
13346,0.0050,0.0043,0.0019,0.0023
13347,0.0050,0.0046,0.0022,0.0023
13348,0.0026,0.0005,0.0007,0.0008
13349,0.0051,0.0046,0.0027,0.0022
13350,0.0052,0.0045,0.0029,0.0019
13351,0.0052,0.0044,0.0026,0.0015
13352,0.0051,0.0042,0.0019,0.0012
13353,0.0050,0.0040,0.0031,0.0012
13354,0.0225,0.0192,0.0027,0.0010
13355,0.0217,0.0179,0.0019,0.0011
13356,0.0207,0.0164,0.0017,0.0012
13357,0.0194,0.0148,0.0019,0.0012
13358,0.0180,0.0133,0.0023,0.0012
13359,0.0024,0.0005,0.0008,0.0008
13360,0.0164,0.0116,0.0026,0.0012
13361,0.0146,0.0100,0.0028,0.0012
13362,0.0127,0.0084,0.0028,0.0012
13363,0.0108,0.0070,0.0027,0.0012
13364,0.0089,0.0056,0.0024,0.0012
13365,0.0064,0.0040,0.0018,0.0011
13366,0.0066,0.0040,0.0021,0.0011
13367,0.0067,0.0039,0.0025,0.0011
13368,0.0066,0.0036,0.0028,0.0011
13369,0.0063,0.0033,0.0030,0.0011
13370,0.0022,0.0005,0.0008,0.0008
13371,0.0058,0.0031,0.0029,0.0011
13372,0.0053,0.0030,0.0026,0.0012
13373,0.0049,0.0030,0.0019,0.0013
13374,0.0049,0.0031,0.0017,0.0014
13375,0.0058,0.0032,0.0031,0.0015
13376,0.0403,0.0146,0.0306,0.0037
13377,0.0247,0.0039,0.0235,0.0025
13378,0.0053,0.0023,0.0030,0.0021
13379,0.0055,0.0024,0.0030,0.0024
